version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,218.3,44.2,0.0,0.0,2.0,1.05,1.02,345.0,1.0,1.06,0.94,17.02,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,0.67,345.0,1.0,1.06,0.94,16.97,-0.06,1038.77,0.0
3.0,1.0,283.8,2.4,0.0,0.0,2.0,1.05,-2.16,345.0,1.0,1.06,0.94,17.25,0.01,0.0,0.0
4.0,1.0,102.3,184.0,0.0,0.0,1.0,1.04,-1.28,345.0,1.0,1.06,0.94,17.23,0.04,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.93,345.0,1.0,1.06,0.94,17.21,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.7,345.0,1.0,1.06,0.94,17.2,0.0,0.28,0.0
7.0,1.0,175.3,84.0,0.0,0.0,1.0,1.05,-1.57,345.0,1.0,1.06,0.94,17.23,0.02,0.0,0.0
8.0,1.0,177.7,176.6,0.0,0.0,1.0,1.04,-1.6,345.0,1.0,1.06,0.94,17.23,0.02,0.0,0.0
9.0,1.0,330.6,-66.6,0.0,0.0,1.0,1.06,-0.83,345.0,1.0,1.06,0.94,17.14,-0.03,106.1,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.5,345.0,1.0,1.06,0.94,17.1,0.0,114.14,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.65,345.0,1.0,1.06,0.94,17.14,0.0,0.17,0.0
12.0,1.0,151.1,88.0,0.0,0.0,1.0,1.04,-0.96,345.0,1.0,1.06,0.94,17.18,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.8,345.0,1.0,1.06,0.94,17.14,0.02,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.47,345.0,1.0,1.06,0.94,17.22,0.04,0.0,0.0
15.0,1.0,55.5,153.0,0.0,0.0,3.0,1.03,-1.87,345.0,1.0,1.06,0.94,17.35,0.11,0.0,0.0
16.0,1.0,784.6,32.3,0.0,0.0,3.0,1.03,-2.26,345.0,1.0,1.06,0.94,17.4,0.1,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.52,345.0,1.0,1.06,0.94,17.48,0.07,0.0,0.0
18.0,1.0,94.2,30.0,0.0,0.0,2.0,1.04,-3.25,345.0,1.0,1.06,0.94,17.41,0.05,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.98,345.0,1.0,1.06,0.94,8.96,0.01,0.0,0.0
20.0,1.0,252.4,103.0,0.0,0.0,3.0,0.98,5.41,345.0,1.0,1.06,0.94,8.94,0.01,0.0,0.0
21.0,1.0,117.6,115.0,0.0,0.0,3.0,1.03,1.73,345.0,1.0,1.06,0.94,17.24,0.1,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.61,345.0,1.0,1.06,0.94,17.05,0.04,0.0,0.0
23.0,1.0,87.4,84.6,0.0,0.0,3.0,1.05,6.56,345.0,1.0,1.06,0.94,17.05,0.06,0.0,0.0
24.0,1.0,667.9,-92.2,0.0,0.0,3.0,1.04,-2.8,345.0,1.0,1.06,0.94,17.42,0.09,0.0,0.0
25.0,1.0,834.1,47.2,0.0,0.0,2.0,1.03,-1.53,345.0,1.0,1.06,0.94,17.97,-0.0,0.0,0.0
26.0,1.0,415.4,17.0,0.0,0.0,2.0,1.04,-4.91,345.0,1.0,1.06,0.94,17.85,0.01,0.0,0.0
27.0,1.0,531.3,75.5,0.0,0.0,2.0,1.03,-6.51,345.0,1.0,1.06,0.94,17.8,0.06,0.0,0.0
28.0,1.0,136.7,27.6,0.0,0.0,3.0,1.06,0.07,345.0,1.0,1.06,0.94,17.57,0.0,0.0,0.0
29.0,1.0,260.9,26.9,0.0,0.0,3.0,1.06,2.71,345.0,1.0,1.06,0.94,17.42,-0.0,264.35,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,8.67,345.0,1.0,1.06,0.94,16.99,-0.06,0.0,0.0
31.0,3.0,594.8,4.6,0.0,0.0,1.0,1.06,0.0,345.0,1.0,1.06,0.94,17.2,0.0,0.36,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.68,345.0,1.0,1.06,0.94,17.1,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,7.61,345.0,1.0,1.06,0.94,8.91,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.94,345.0,1.0,1.06,0.94,8.87,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.78,345.0,1.0,1.06,0.94,17.05,0.0,300.05,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.71,345.0,1.0,1.06,0.94,16.95,-0.0,231.72,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,5.82,345.0,1.0,1.06,0.94,17.85,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.05,9.66,345.0,1.0,1.06,0.94,17.2,0.0,0.0,0.0
39.0,2.0,225.4,250.0,0.0,0.0,1.0,1.04,4.1,345.0,1.0,1.06,0.94,16.99,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,834.5,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
31.0,646.0,291.84,300.0,-100.0,1.06,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.98,0.0,0.0,0.0
32.0,725.0,240.66,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0
33.0,430.32,65.76,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,428.39,114.75,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,272.46,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.01,0.0,0.0,0.0
36.0,580.0,88.7,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.05,0.0,0.0,0.0
37.0,564.0,61.38,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.27,0.0,0.0,0.0
38.0,845.18,90.57,300.0,-150.0,1.05,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,834.5,19.08,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
