version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,139.2,44.2,0.0,0.0,2.0,1.03,-1.61,345.0,1.0,1.06,0.94,8.79,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.91,345.0,1.0,1.06,0.94,8.75,-0.07,353.25,0.0
3.0,1.0,197.1,2.4,0.0,0.0,2.0,1.05,-1.87,345.0,1.0,1.06,0.94,8.81,-0.03,0.0,0.0
4.0,1.0,57.9,184.0,0.0,0.0,1.0,1.03,-0.95,345.0,1.0,1.06,0.94,8.8,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.87,345.0,1.0,1.06,0.94,8.8,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.71,345.0,1.0,1.06,0.94,8.8,0.0,0.0,0.0
7.0,1.0,96.3,84.0,0.0,0.0,1.0,1.02,-1.4,345.0,1.0,1.06,0.94,8.81,0.01,0.0,0.0
8.0,1.0,115.4,176.6,0.0,0.0,1.0,1.02,-1.51,345.0,1.0,1.06,0.94,8.81,0.01,0.0,0.0
9.0,1.0,203.4,-66.6,0.0,0.0,1.0,1.03,-2.42,345.0,1.0,1.06,0.94,8.82,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.84,345.0,1.0,1.06,0.94,8.76,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.26,345.0,1.0,1.06,0.94,8.78,-0.0,0.0,0.0
12.0,1.0,78.3,88.0,0.0,0.0,1.0,1.02,-0.51,345.0,1.0,1.06,0.94,8.79,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.48,345.0,1.0,1.06,0.94,8.77,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.14,345.0,1.0,1.06,0.94,8.79,0.01,0.0,0.0
15.0,1.0,8.0,153.0,0.0,0.0,3.0,1.03,-0.08,345.0,1.0,1.06,0.94,8.81,0.02,0.0,0.0
16.0,1.0,527.5,32.3,0.0,0.0,3.0,1.04,-0.08,345.0,1.0,1.06,0.94,8.81,0.01,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.7,345.0,1.0,1.06,0.94,8.86,-0.0,0.0,0.0
18.0,1.0,56.3,30.0,0.0,0.0,2.0,1.04,-1.91,345.0,1.0,1.06,0.94,8.84,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.96,345.0,1.0,1.06,0.94,8.4,0.01,0.0,0.0
20.0,1.0,198.8,103.0,0.0,0.0,3.0,1.0,7.56,345.0,1.0,1.06,0.94,8.38,0.01,0.0,0.0
21.0,1.0,77.7,115.0,0.0,0.0,3.0,1.04,2.53,345.0,1.0,1.06,0.94,8.76,0.01,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.72,345.0,1.0,1.06,0.94,8.7,0.0,38.1,0.0
23.0,1.0,46.6,84.6,0.0,0.0,3.0,1.05,5.88,345.0,1.0,1.06,0.94,8.7,0.01,0.0,0.0
24.0,1.0,415.2,-92.2,0.0,0.0,3.0,1.05,-0.32,345.0,1.0,1.06,0.94,8.82,0.01,0.0,0.0
25.0,1.0,557.8,47.2,0.0,0.0,2.0,1.04,-1.96,345.0,1.0,1.06,0.94,9.01,-0.03,0.0,0.0
26.0,1.0,260.4,17.0,0.0,0.0,2.0,1.05,-4.09,345.0,1.0,1.06,0.94,8.99,-0.03,0.0,0.0
27.0,1.0,337.4,75.5,0.0,0.0,2.0,1.04,-4.39,345.0,1.0,1.06,0.94,8.96,-0.01,0.0,0.0
28.0,1.0,70.6,27.6,0.0,0.0,3.0,1.05,-2.04,345.0,1.0,1.06,0.94,8.94,-0.02,0.0,0.0
29.0,1.0,169.9,26.9,0.0,0.0,3.0,1.05,-0.81,345.0,1.0,1.06,0.94,8.9,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.11,345.0,1.0,1.06,0.94,8.76,-0.07,0.0,0.0
31.0,3.0,376.9,4.6,0.0,0.0,1.0,1.01,0.0,345.0,1.0,1.06,0.94,8.8,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.82,345.0,1.0,1.06,0.94,8.76,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.24,345.0,1.0,1.06,0.94,8.35,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,11.65,345.0,1.0,1.06,0.94,8.32,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.87,345.0,1.0,1.06,0.94,8.7,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.71,345.0,1.0,1.06,0.94,8.67,-0.0,30.6,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.62,345.0,1.0,1.06,0.94,8.98,-0.03,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.86,345.0,1.0,1.06,0.94,8.85,-0.0,0.0,0.0
39.0,2.0,163.0,250.0,0.0,0.0,1.0,1.01,-0.16,345.0,1.0,1.06,0.94,8.78,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,423.12,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,424.95,167.45,300.0,-100.0,1.01,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,423.08,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,402.75,83.16,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,400.89,117.42,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,420.14,183.11,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,418.28,38.6,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,433.75,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
38.0,427.3,-51.04,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,424.08,-49.27,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
