version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,119.5,44.2,0.0,0.0,2.0,1.03,-0.77,345.0,1.0,1.06,0.94,8.81,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.71,345.0,1.0,1.06,0.94,8.79,-0.07,378.55,0.0
3.0,1.0,212.4,2.4,0.0,0.0,2.0,1.05,-1.65,345.0,1.0,1.06,0.94,8.85,-0.03,0.0,0.0
4.0,1.0,20.8,184.0,0.0,0.0,1.0,1.03,-0.46,345.0,1.0,1.06,0.94,8.84,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.4,345.0,1.0,1.06,0.94,8.84,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.26,345.0,1.0,1.06,0.94,8.83,0.0,0.0,0.0
7.0,1.0,104.1,84.0,0.0,0.0,1.0,1.02,-0.9,345.0,1.0,1.06,0.94,8.85,0.01,0.0,0.0
8.0,1.0,99.7,176.6,0.0,0.0,1.0,1.02,-0.97,345.0,1.0,1.06,0.94,8.85,0.01,0.0,0.0
9.0,1.0,200.5,-66.6,0.0,0.0,1.0,1.04,-1.59,345.0,1.0,1.06,0.94,8.84,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.31,345.0,1.0,1.06,0.94,8.8,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.73,345.0,1.0,1.06,0.94,8.81,-0.0,0.0,0.0
12.0,1.0,64.5,88.0,0.0,0.0,1.0,1.03,0.12,345.0,1.0,1.06,0.94,8.82,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.95,345.0,1.0,1.06,0.94,8.81,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.28,345.0,1.0,1.06,0.94,8.83,0.01,0.0,0.0
15.0,1.0,3.0,153.0,0.0,0.0,3.0,1.03,0.1,345.0,1.0,1.06,0.94,8.85,0.03,0.0,0.0
16.0,1.0,550.8,32.3,0.0,0.0,3.0,1.04,-0.02,345.0,1.0,1.06,0.94,8.86,0.01,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.64,345.0,1.0,1.06,0.94,8.91,0.0,0.0,0.0
18.0,1.0,34.7,30.0,0.0,0.0,2.0,1.04,-1.74,345.0,1.0,1.06,0.94,8.89,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.05,345.0,1.0,1.06,0.94,8.33,0.01,0.0,0.0
20.0,1.0,191.4,103.0,0.0,0.0,3.0,0.99,7.68,345.0,1.0,1.06,0.94,8.31,0.01,0.0,0.0
21.0,1.0,69.3,115.0,0.0,0.0,3.0,1.04,2.74,345.0,1.0,1.06,0.94,8.81,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.02,345.0,1.0,1.06,0.94,8.75,0.0,50.65,0.0
23.0,1.0,19.9,84.6,0.0,0.0,3.0,1.05,6.23,345.0,1.0,1.06,0.94,8.74,0.01,0.0,0.0
24.0,1.0,456.5,-92.2,0.0,0.0,3.0,1.05,-0.34,345.0,1.0,1.06,0.94,8.87,0.01,0.0,0.0
25.0,1.0,576.3,47.2,0.0,0.0,2.0,1.04,-1.92,345.0,1.0,1.06,0.94,9.09,-0.03,0.0,0.0
26.0,1.0,289.5,17.0,0.0,0.0,2.0,1.05,-4.36,345.0,1.0,1.06,0.94,9.06,-0.03,0.0,0.0
27.0,1.0,356.0,75.5,0.0,0.0,2.0,1.04,-4.59,345.0,1.0,1.06,0.94,9.03,-0.0,0.0,0.0
28.0,1.0,62.5,27.6,0.0,0.0,3.0,1.05,-2.26,345.0,1.0,1.06,0.94,9.01,-0.02,0.0,0.0
29.0,1.0,179.2,26.9,0.0,0.0,3.0,1.05,-1.08,345.0,1.0,1.06,0.94,8.97,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.32,345.0,1.0,1.06,0.94,8.8,-0.07,0.0,0.0
31.0,3.0,409.1,4.6,0.0,0.0,1.0,1.01,0.0,345.0,1.0,1.06,0.94,8.83,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.3,345.0,1.0,1.06,0.94,8.8,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.31,345.0,1.0,1.06,0.94,8.28,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,11.76,345.0,1.0,1.06,0.94,8.25,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.17,345.0,1.0,1.06,0.94,8.75,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.08,345.0,1.0,1.06,0.94,8.71,-0.0,33.15,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.74,345.0,1.0,1.06,0.94,9.05,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.62,345.0,1.0,1.06,0.94,8.91,-0.0,0.0,0.0
39.0,2.0,142.5,250.0,0.0,0.0,1.0,1.01,0.81,345.0,1.0,1.06,0.94,8.8,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,424.88,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,426.71,173.4,300.0,-100.0,1.01,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,424.81,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,399.18,79.63,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,397.31,115.51,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,422.32,191.96,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,420.39,39.72,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,437.32,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,430.74,-46.24,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,425.16,-48.6,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
