version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,237.3,44.2,0.0,0.0,2.0,1.04,2.52,345.0,1.0,1.06,0.94,18.65,-0.39,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,0.26,345.0,1.0,1.06,0.94,15.53,-0.49,0.0,0.0
3.0,1.0,292.8,2.4,0.0,0.0,2.0,1.05,-2.58,345.0,1.0,1.06,0.94,24.48,0.36,0.0,0.0
4.0,1.0,105.9,184.0,0.0,0.0,1.0,1.04,-1.41,345.0,1.0,1.06,0.94,26.41,0.28,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.79,345.0,1.0,1.06,0.94,26.14,0.17,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.57,345.0,1.0,1.06,0.94,26.19,0.13,0.0,0.0
7.0,1.0,174.4,84.0,0.0,0.0,1.0,1.04,-1.26,345.0,1.0,1.06,0.94,25.9,0.19,0.0,0.0
8.0,1.0,182.2,176.6,0.0,0.0,1.0,1.04,-1.2,345.0,1.0,1.06,0.94,25.72,0.22,0.0,0.0
9.0,1.0,313.2,-66.6,0.0,0.0,1.0,1.05,1.18,345.0,1.0,1.06,0.94,22.75,0.26,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.46,345.0,1.0,1.06,0.94,26.73,0.0,3122.7,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.65,345.0,1.0,1.06,0.94,26.57,0.05,0.0,0.0
12.0,1.0,159.4,88.0,0.0,0.0,1.0,1.04,-1.1,345.0,1.0,1.06,0.94,26.87,0.12,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.7,345.0,1.0,1.06,0.94,27.04,0.11,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.68,345.0,1.0,1.06,0.94,27.8,0.32,0.0,0.0
15.0,1.0,58.8,153.0,0.0,0.0,3.0,1.03,-2.46,345.0,1.0,1.06,0.94,31.83,0.71,0.0,0.0
16.0,1.0,856.7,32.3,0.0,0.0,3.0,1.03,-2.99,345.0,1.0,1.06,0.94,33.58,0.71,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.03,-4.15,345.0,1.0,1.06,0.94,35.3,0.81,0.0,0.0
18.0,1.0,86.9,30.0,0.0,0.0,2.0,1.04,-3.78,345.0,1.0,1.06,0.94,31.17,0.72,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.22,345.0,1.0,1.06,0.94,9.01,0.01,0.0,0.0
20.0,1.0,257.6,103.0,0.0,0.0,3.0,0.98,4.63,345.0,1.0,1.06,0.94,8.99,0.01,0.0,0.0
21.0,1.0,108.1,115.0,0.0,0.0,3.0,1.03,1.05,345.0,1.0,1.06,0.94,33.19,0.55,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.93,345.0,1.0,1.06,0.94,32.78,0.28,0.0,0.0
23.0,1.0,89.1,84.6,0.0,0.0,3.0,1.04,5.87,345.0,1.0,1.06,0.94,32.78,0.32,0.0,0.0
24.0,1.0,653.0,-92.2,0.0,0.0,3.0,1.04,-3.49,345.0,1.0,1.06,0.94,33.62,0.65,0.0,0.0
25.0,1.0,840.8,47.2,0.0,0.0,2.0,1.03,-2.06,345.0,1.0,1.06,0.94,78.12,-0.01,0.0,0.0
26.0,1.0,432.2,17.0,0.0,0.0,2.0,1.04,-5.7,345.0,1.0,1.06,0.94,57.0,-0.2,0.0,0.0
27.0,1.0,516.2,75.5,0.0,0.0,2.0,1.03,-7.17,345.0,1.0,1.06,0.94,47.41,0.57,0.0,0.0
28.0,1.0,142.3,27.6,0.0,0.0,3.0,1.06,-0.9,345.0,1.0,1.06,0.94,56.17,-0.05,0.0,0.0
29.0,1.0,288.4,26.9,0.0,0.0,3.0,1.06,1.72,345.0,1.0,1.06,0.94,55.71,-0.01,16.56,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,7.64,345.0,1.0,1.06,0.94,15.66,-0.48,0.0,0.0
31.0,3.0,604.6,4.6,0.0,0.0,1.0,1.06,0.0,345.0,1.0,1.06,0.94,26.18,0.11,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.61,345.0,1.0,1.06,0.94,26.73,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,6.86,345.0,1.0,1.06,0.94,8.96,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.16,345.0,1.0,1.06,0.94,8.92,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.1,345.0,1.0,1.06,0.94,32.75,0.0,1985.28,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.02,345.0,1.0,1.06,0.94,32.55,-0.0,1239.67,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,5.33,345.0,1.0,1.06,0.94,77.6,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.05,8.83,345.0,1.0,1.06,0.94,55.0,0.0,0.0,0.0
39.0,2.0,230.5,250.0,0.0,0.0,1.0,1.03,7.09,345.0,1.0,1.06,0.94,20.56,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,767.86,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48
31.0,646.0,300.0,300.0,-100.0,1.06,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.96,0.0,0.11,0.0
32.0,725.0,257.76,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.93,0.0,0.0,0.0
33.0,432.81,72.49,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,430.9,118.04,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,273.68,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.71,0.0,0.0,0.0
36.0,580.0,89.39,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.65,0.0,0.0,0.0
37.0,564.0,61.13,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.02,0.0,0.0,0.0
38.0,865.0,99.89,300.0,-150.0,1.05,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.4,0.0,0.0,0.0
39.0,1012.92,10.02,300.0,-100.0,1.03,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
