version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,160.1,44.2,0.0,0.0,2.0,1.04,-1.82,345.0,1.0,1.06,0.94,9.96,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.3,345.0,1.0,1.06,0.94,9.92,-0.08,475.09,0.0
3.0,1.0,215.6,2.4,0.0,0.0,2.0,1.05,-2.43,345.0,1.0,1.06,0.94,10.0,-0.03,0.0,0.0
4.0,1.0,49.4,184.0,0.0,0.0,1.0,1.03,-1.35,345.0,1.0,1.06,0.94,9.99,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.2,345.0,1.0,1.06,0.94,9.98,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.02,345.0,1.0,1.06,0.94,9.98,0.0,0.0,0.0
7.0,1.0,106.4,84.0,0.0,0.0,1.0,1.03,-1.77,345.0,1.0,1.06,0.94,10.0,0.01,0.0,0.0
8.0,1.0,129.9,176.6,0.0,0.0,1.0,1.03,-1.89,345.0,1.0,1.06,0.94,10.0,0.01,0.0,0.0
9.0,1.0,244.0,-66.6,0.0,0.0,1.0,1.04,-2.78,345.0,1.0,1.06,0.94,10.0,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.63,345.0,1.0,1.06,0.94,9.93,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.0,345.0,1.0,1.06,0.94,9.95,0.0,0.0,0.0
12.0,1.0,98.1,88.0,0.0,0.0,1.0,1.03,-1.01,345.0,1.0,1.06,0.94,9.97,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.19,345.0,1.0,1.06,0.94,9.95,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.56,345.0,1.0,1.06,0.94,9.98,0.01,0.0,0.0
15.0,1.0,11.5,153.0,0.0,0.0,3.0,1.03,-0.83,345.0,1.0,1.06,0.94,10.01,0.04,0.0,0.0
16.0,1.0,604.6,32.3,0.0,0.0,3.0,1.04,-0.95,345.0,1.0,1.06,0.94,10.02,0.03,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.55,345.0,1.0,1.06,0.94,10.07,0.01,0.0,0.0
18.0,1.0,32.9,30.0,0.0,0.0,2.0,1.04,-2.59,345.0,1.0,1.06,0.94,10.05,-0.0,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.17,345.0,1.0,1.06,0.94,8.49,0.01,0.0,0.0
20.0,1.0,206.4,103.0,0.0,0.0,3.0,0.99,6.77,345.0,1.0,1.06,0.94,8.47,0.01,0.0,0.0
21.0,1.0,71.6,115.0,0.0,0.0,3.0,1.04,2.14,345.0,1.0,1.06,0.94,9.95,0.03,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.77,345.0,1.0,1.06,0.94,9.87,0.01,0.0,0.0
23.0,1.0,49.0,84.6,0.0,0.0,3.0,1.05,5.94,345.0,1.0,1.06,0.94,9.87,0.02,0.0,0.0
24.0,1.0,490.8,-92.2,0.0,0.0,3.0,1.04,-1.27,345.0,1.0,1.06,0.94,10.02,0.02,0.0,0.0
25.0,1.0,630.3,47.2,0.0,0.0,2.0,1.04,-2.56,345.0,1.0,1.06,0.94,10.28,-0.02,0.0,0.0
26.0,1.0,316.9,17.0,0.0,0.0,2.0,1.05,-5.3,345.0,1.0,1.06,0.94,10.25,-0.02,0.0,0.0
27.0,1.0,366.1,75.5,0.0,0.0,2.0,1.04,-5.55,345.0,1.0,1.06,0.94,10.21,0.0,0.0,0.0
28.0,1.0,77.1,27.6,0.0,0.0,3.0,1.06,-3.08,345.0,1.0,1.06,0.94,10.18,-0.02,0.0,0.0
29.0,1.0,206.5,26.9,0.0,0.0,3.0,1.06,-1.76,345.0,1.0,1.06,0.94,10.14,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,3.27,345.0,1.0,1.06,0.94,9.93,-0.08,0.0,0.0
31.0,3.0,413.3,4.6,0.0,0.0,1.0,1.02,0.0,345.0,1.0,1.06,0.94,9.98,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.26,345.0,1.0,1.06,0.94,9.93,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.54,345.0,1.0,1.06,0.94,8.44,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,10.96,345.0,1.0,1.06,0.94,8.4,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.35,345.0,1.0,1.06,0.94,9.87,0.0,62.11,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.58,345.0,1.0,1.06,0.94,9.82,-0.0,69.92,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.89,345.0,1.0,1.06,0.94,10.22,-0.01,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,2.36,345.0,1.0,1.06,0.94,10.07,-0.0,0.0,0.0
39.0,2.0,150.1,250.0,0.0,0.0,1.0,1.02,0.01,345.0,1.0,1.06,0.94,9.95,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,481.61,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,483.96,216.23,300.0,-100.0,1.02,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,481.67,151.07,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,407.05,69.91,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,405.16,112.54,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,478.51,211.99,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,476.07,50.06,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,495.96,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
38.0,488.4,-22.53,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,482.39,-40.82,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
