version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,228.6,44.2,0.0,0.0,2.0,1.05,1.91,345.0,1.0,1.06,0.94,18.62,-0.01,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,1.72,345.0,1.0,1.06,0.94,18.55,-0.03,1008.39,0.0
3.0,1.0,295.6,2.4,0.0,0.0,2.0,1.05,-1.44,345.0,1.0,1.06,0.94,18.87,0.03,0.0,0.0
4.0,1.0,109.3,184.0,0.0,0.0,1.0,1.04,-0.9,345.0,1.0,1.06,0.94,18.87,0.05,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.65,345.0,1.0,1.06,0.94,18.85,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.44,345.0,1.0,1.06,0.94,18.84,0.0,0.23,0.0
7.0,1.0,155.3,84.0,0.0,0.0,1.0,1.05,-1.27,345.0,1.0,1.06,0.94,18.87,0.02,0.0,0.0
8.0,1.0,193.2,176.6,0.0,0.0,1.0,1.04,-1.33,345.0,1.0,1.06,0.94,18.87,0.02,0.0,0.0
9.0,1.0,375.0,-66.6,0.0,0.0,1.0,1.06,-0.51,345.0,1.0,1.06,0.94,18.77,-0.05,221.63,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.77,345.0,1.0,1.06,0.94,18.73,-0.0,156.73,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.9,345.0,1.0,1.06,0.94,18.77,0.0,0.0,0.0
12.0,1.0,162.4,88.0,0.0,0.0,1.0,1.04,-0.83,345.0,1.0,1.06,0.94,18.82,0.04,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,1.07,345.0,1.0,1.06,0.94,18.78,0.02,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.16,345.0,1.0,1.06,0.94,18.86,0.05,0.0,0.0
15.0,1.0,66.6,153.0,0.0,0.0,3.0,1.03,-1.55,345.0,1.0,1.06,0.94,19.01,0.13,0.0,0.0
16.0,1.0,812.1,32.3,0.0,0.0,3.0,1.03,-1.88,345.0,1.0,1.06,0.94,19.06,0.12,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.93,345.0,1.0,1.06,0.94,19.14,0.09,0.0,0.0
18.0,1.0,68.1,30.0,0.0,0.0,2.0,1.04,-2.54,345.0,1.0,1.06,0.94,19.05,0.07,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,4.36,345.0,1.0,1.06,0.94,8.86,0.0,0.0,0.0
20.0,1.0,242.1,103.0,0.0,0.0,3.0,0.98,5.84,345.0,1.0,1.06,0.94,8.83,0.01,0.0,0.0
21.0,1.0,121.0,115.0,0.0,0.0,3.0,1.03,2.1,345.0,1.0,1.06,0.94,18.88,0.11,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,7.0,345.0,1.0,1.06,0.94,18.67,0.05,0.0,0.0
23.0,1.0,84.5,84.6,0.0,0.0,3.0,1.04,6.96,345.0,1.0,1.06,0.94,18.67,0.07,0.0,0.0
24.0,1.0,671.2,-92.2,0.0,0.0,3.0,1.04,-2.43,345.0,1.0,1.06,0.94,19.08,0.11,0.0,0.0
25.0,1.0,831.2,47.2,0.0,0.0,2.0,1.03,-0.55,345.0,1.0,1.06,0.94,19.65,0.0,0.0,0.0
26.0,1.0,423.5,17.0,0.0,0.0,2.0,1.04,-4.05,345.0,1.0,1.06,0.94,19.53,0.02,0.0,0.0
27.0,1.0,531.8,75.5,0.0,0.0,2.0,1.03,-5.78,345.0,1.0,1.06,0.94,19.49,0.07,0.0,0.0
28.0,1.0,129.1,27.6,0.0,0.0,3.0,1.06,1.16,345.0,1.0,1.06,0.94,19.21,0.0,0.0,0.0
29.0,1.0,271.0,26.9,0.0,0.0,3.0,1.06,3.81,345.0,1.0,1.06,0.94,19.04,-0.0,326.03,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,10.27,345.0,1.0,1.06,0.94,18.1,-0.1,0.0,0.0
31.0,3.0,613.8,4.6,0.0,0.0,1.0,1.06,0.0,345.0,1.0,1.06,0.94,18.84,0.0,0.56,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.95,345.0,1.0,1.06,0.94,18.73,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,7.95,345.0,1.0,1.06,0.94,8.8,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,10.31,345.0,1.0,1.06,0.94,8.76,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.17,345.0,1.0,1.06,0.94,18.67,0.0,344.52,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,15.11,345.0,1.0,1.06,0.94,18.56,-0.0,262.64,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.02,6.75,345.0,1.0,1.06,0.94,19.52,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.05,10.92,345.0,1.0,1.06,0.94,18.8,0.0,0.0,0.0
39.0,2.0,255.2,250.0,0.0,0.0,1.0,1.04,5.02,345.0,1.0,1.06,0.94,18.58,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,890.04,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
31.0,646.0,296.1,300.0,-100.0,1.06,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.62,0.0,0.0,0.0
32.0,725.0,240.08,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.93,0.0,0.0,0.0
33.0,425.14,65.05,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,423.21,113.68,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,273.14,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.63,0.0,0.0,0.0
36.0,580.0,89.06,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.66,0.0,0.0,0.0
37.0,564.0,77.63,250.0,0.0,1.02,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.94,0.0,0.0,0.0
38.0,865.0,96.24,300.0,-150.0,1.05,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0
39.0,914.24,29.07,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
