version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,165.3,44.2,0.0,0.0,2.0,1.03,-1.53,345.0,1.0,1.06,0.94,9.26,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.41,345.0,1.0,1.06,0.94,9.21,-0.07,366.98,0.0
3.0,1.0,206.9,2.4,0.0,0.0,2.0,1.05,-1.52,345.0,1.0,1.06,0.94,9.28,-0.03,0.0,0.0
4.0,1.0,70.5,184.0,0.0,0.0,1.0,1.03,-0.7,345.0,1.0,1.06,0.94,9.27,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.66,345.0,1.0,1.06,0.94,9.27,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.5,345.0,1.0,1.06,0.94,9.27,0.0,0.0,0.0
7.0,1.0,127.0,84.0,0.0,0.0,1.0,1.03,-1.25,345.0,1.0,1.06,0.94,9.28,0.01,0.0,0.0
8.0,1.0,91.2,176.6,0.0,0.0,1.0,1.02,-1.32,345.0,1.0,1.06,0.94,9.28,0.01,0.0,0.0
9.0,1.0,227.5,-66.6,0.0,0.0,1.0,1.04,-2.43,345.0,1.0,1.06,0.94,9.29,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.19,345.0,1.0,1.06,0.94,9.22,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.57,345.0,1.0,1.06,0.94,9.24,0.0,0.0,0.0
12.0,1.0,71.8,88.0,0.0,0.0,1.0,1.03,-0.11,345.0,1.0,1.06,0.94,9.25,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.83,345.0,1.0,1.06,0.94,9.23,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.19,345.0,1.0,1.06,0.94,9.26,0.01,0.0,0.0
15.0,1.0,10.4,153.0,0.0,0.0,3.0,1.03,0.32,345.0,1.0,1.06,0.94,9.27,0.03,0.0,0.0
16.0,1.0,539.8,32.3,0.0,0.0,3.0,1.04,0.37,345.0,1.0,1.06,0.94,9.27,0.02,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.32,345.0,1.0,1.06,0.94,9.32,0.0,0.0,0.0
18.0,1.0,64.4,30.0,0.0,0.0,2.0,1.04,-1.57,345.0,1.0,1.06,0.94,9.31,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.48,345.0,1.0,1.06,0.94,8.17,0.01,0.0,0.0
20.0,1.0,174.8,103.0,0.0,0.0,3.0,0.99,8.19,345.0,1.0,1.06,0.94,8.14,0.01,0.0,0.0
21.0,1.0,71.8,115.0,0.0,0.0,3.0,1.04,3.25,345.0,1.0,1.06,0.94,9.21,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.68,345.0,1.0,1.06,0.94,9.15,0.0,65.54,0.0
23.0,1.0,26.4,84.6,0.0,0.0,3.0,1.05,6.89,345.0,1.0,1.06,0.94,9.14,0.01,0.0,0.0
24.0,1.0,453.1,-92.2,0.0,0.0,3.0,1.05,0.1,345.0,1.0,1.06,0.94,9.28,0.01,0.0,0.0
25.0,1.0,553.8,47.2,0.0,0.0,2.0,1.04,-1.39,345.0,1.0,1.06,0.94,9.47,-0.03,0.0,0.0
26.0,1.0,272.5,17.0,0.0,0.0,2.0,1.05,-3.73,345.0,1.0,1.06,0.94,9.46,-0.03,0.0,0.0
27.0,1.0,348.1,75.5,0.0,0.0,2.0,1.04,-4.06,345.0,1.0,1.06,0.94,9.43,-0.0,0.0,0.0
28.0,1.0,63.6,27.6,0.0,0.0,3.0,1.06,-1.6,345.0,1.0,1.06,0.94,9.4,-0.02,0.11,0.0
29.0,1.0,193.8,26.9,0.0,0.0,3.0,1.05,-0.41,345.0,1.0,1.06,0.94,9.36,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.82,345.0,1.0,1.06,0.94,9.22,-0.07,0.0,0.0
31.0,3.0,413.7,4.6,0.0,0.0,1.0,1.01,0.0,345.0,1.0,1.06,0.94,9.27,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.43,345.0,1.0,1.06,0.94,9.22,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.7,345.0,1.0,1.06,0.94,8.12,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,12.22,345.0,1.0,1.06,0.94,8.09,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.98,345.0,1.0,1.06,0.94,9.15,0.0,1.41,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,13.03,345.0,1.0,1.06,0.94,9.1,-0.0,38.53,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.48,345.0,1.0,1.06,0.94,9.43,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,3.43,345.0,1.0,1.06,0.94,9.3,-0.0,0.0,0.0
39.0,2.0,165.1,250.0,0.0,0.0,1.0,1.01,0.01,345.0,1.0,1.06,0.94,9.25,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,446.13,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,448.3,189.59,300.0,-100.0,1.01,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,446.1,150.1,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,391.15,69.5,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,389.27,110.17,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,442.32,202.38,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,440.2,42.59,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,456.34,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,450.07,-40.91,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,447.54,-42.69,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
