version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,206.1,44.2,0.0,0.0,2.0,1.04,-2.43,345.0,1.0,1.06,0.94,13.1,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.55,345.0,1.0,1.06,0.94,13.03,-0.09,758.01,0.0
3.0,1.0,238.0,2.4,0.0,0.0,2.0,1.05,-3.23,345.0,1.0,1.06,0.94,13.17,-0.02,0.0,0.0
4.0,1.0,93.6,184.0,0.0,0.0,1.0,1.04,-2.16,345.0,1.0,1.06,0.94,13.16,0.02,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.86,345.0,1.0,1.06,0.94,13.14,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.61,345.0,1.0,1.06,0.94,13.13,0.0,0.2,0.0
7.0,1.0,136.5,84.0,0.0,0.0,1.0,1.04,-2.56,345.0,1.0,1.06,0.94,13.16,0.02,0.0,0.0
8.0,1.0,163.9,176.6,0.0,0.0,1.0,1.04,-2.71,345.0,1.0,1.06,0.94,13.17,0.02,0.0,0.0
9.0,1.0,315.8,-66.6,0.0,0.0,1.0,1.05,-3.78,345.0,1.0,1.06,0.94,13.17,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.41,345.0,1.0,1.06,0.94,13.06,0.0,1.18,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.37,345.0,1.0,1.06,0.94,13.09,0.0,0.33,0.0
12.0,1.0,136.7,88.0,0.0,0.0,1.0,1.04,-1.81,345.0,1.0,1.06,0.94,13.12,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.19,345.0,1.0,1.06,0.94,13.09,0.01,0.17,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.24,345.0,1.0,1.06,0.94,13.14,0.02,0.0,0.0
15.0,1.0,51.5,153.0,0.0,0.0,3.0,1.03,-1.94,345.0,1.0,1.06,0.94,13.2,0.07,0.0,0.0
16.0,1.0,705.7,32.3,0.0,0.0,3.0,1.03,-2.05,345.0,1.0,1.06,0.94,13.22,0.06,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.77,345.0,1.0,1.06,0.94,13.29,0.04,0.0,0.0
18.0,1.0,65.9,30.0,0.0,0.0,2.0,1.04,-3.74,345.0,1.0,1.06,0.94,13.25,0.02,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,4.15,345.0,1.0,1.06,0.94,8.64,0.01,0.0,0.0
20.0,1.0,220.6,103.0,0.0,0.0,3.0,0.98,5.71,345.0,1.0,1.06,0.94,8.61,0.01,0.0,0.0
21.0,1.0,104.3,115.0,0.0,0.0,3.0,1.04,1.9,345.0,1.0,1.06,0.94,13.1,0.06,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.64,345.0,1.0,1.06,0.94,12.96,0.03,0.0,0.0
23.0,1.0,62.7,84.6,0.0,0.0,3.0,1.05,6.77,345.0,1.0,1.06,0.94,12.96,0.04,0.0,0.0
24.0,1.0,575.0,-92.2,0.0,0.0,3.0,1.04,-2.33,345.0,1.0,1.06,0.94,13.23,0.06,0.0,0.0
25.0,1.0,731.7,47.2,0.0,0.0,2.0,1.03,-3.13,345.0,1.0,1.06,0.94,13.61,-0.01,0.0,0.0
26.0,1.0,357.7,17.0,0.0,0.0,2.0,1.05,-6.44,345.0,1.0,1.06,0.94,13.57,-0.01,0.0,0.0
27.0,1.0,468.0,75.5,0.0,0.0,2.0,1.04,-7.17,345.0,1.0,1.06,0.94,13.52,0.03,0.0,0.0
28.0,1.0,121.9,27.6,0.0,0.0,3.0,1.06,-3.47,345.0,1.0,1.06,0.94,13.44,-0.01,0.19,0.0
29.0,1.0,246.1,26.9,0.0,0.0,3.0,1.06,-1.58,345.0,1.0,1.06,0.94,13.36,-0.01,64.26,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.53,345.0,1.0,1.06,0.94,13.05,-0.09,0.0,0.0
31.0,3.0,526.4,4.6,0.0,0.0,1.0,1.05,0.0,345.0,1.0,1.06,0.94,13.13,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.02,7.65,345.0,1.0,1.06,0.94,13.06,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,7.62,345.0,1.0,1.06,0.94,8.59,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,10.04,345.0,1.0,1.06,0.94,8.55,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.39,345.0,1.0,1.06,0.94,12.96,0.0,189.04,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.91,345.0,1.0,1.06,0.94,12.88,-0.0,156.81,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.23,345.0,1.0,1.06,0.94,13.52,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,3.79,345.0,1.0,1.06,0.94,13.24,-0.0,0.0,0.0
39.0,2.0,215.2,250.0,0.0,0.0,1.0,1.03,-0.24,345.0,1.0,1.06,0.94,13.08,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,637.32,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,641.7,264.41,300.0,-100.0,1.05,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,637.98,222.5,300.0,150.0,1.02,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,414.3,66.09,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,412.38,112.29,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,632.95,257.0,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,580.0,82.36,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0
37.0,564.0,21.22,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.94,0.0,0.0,0.0
38.0,646.77,24.96,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,639.08,-20.61,300.0,-100.0,1.03,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
