version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,220.0,44.2,0.0,0.0,2.0,1.05,-0.15,345.0,1.0,1.06,0.94,16.4,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.14,345.0,1.0,1.06,0.94,16.34,-0.08,1062.03,0.0
3.0,1.0,269.0,2.4,0.0,0.0,2.0,1.05,-2.69,345.0,1.0,1.06,0.94,16.59,-0.0,0.0,0.0
4.0,1.0,95.3,184.0,0.0,0.0,1.0,1.04,-1.58,345.0,1.0,1.06,0.94,16.57,0.03,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.17,345.0,1.0,1.06,0.94,16.54,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.92,345.0,1.0,1.06,0.94,16.53,0.0,0.36,0.0
7.0,1.0,166.1,84.0,0.0,0.0,1.0,1.05,-1.82,345.0,1.0,1.06,0.94,16.56,0.02,0.0,0.0
8.0,1.0,164.4,176.6,0.0,0.0,1.0,1.04,-1.88,345.0,1.0,1.06,0.94,16.56,0.02,0.0,0.0
9.0,1.0,332.1,-66.6,0.0,0.0,1.0,1.06,-1.76,345.0,1.0,1.06,0.94,16.51,-0.02,27.4,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.3,345.0,1.0,1.06,0.94,16.43,0.0,97.47,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.45,345.0,1.0,1.06,0.94,16.47,0.0,0.23,0.0
12.0,1.0,135.7,88.0,0.0,0.0,1.0,1.04,-0.99,345.0,1.0,1.06,0.94,16.51,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.59,345.0,1.0,1.06,0.94,16.47,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.74,345.0,1.0,1.06,0.94,16.55,0.04,0.0,0.0
15.0,1.0,38.5,153.0,0.0,0.0,3.0,1.03,-2.2,345.0,1.0,1.06,0.94,16.68,0.1,0.0,0.0
16.0,1.0,808.8,32.3,0.0,0.0,3.0,1.03,-2.7,345.0,1.0,1.06,0.94,16.73,0.09,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-4.04,345.0,1.0,1.06,0.94,16.81,0.07,0.0,0.0
18.0,1.0,98.0,30.0,0.0,0.0,2.0,1.04,-3.79,345.0,1.0,1.06,0.94,16.74,0.04,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.53,345.0,1.0,1.06,0.94,9.08,0.01,0.0,0.0
20.0,1.0,264.2,103.0,0.0,0.0,3.0,0.98,4.92,345.0,1.0,1.06,0.94,9.06,0.01,0.0,0.0
21.0,1.0,113.6,115.0,0.0,0.0,3.0,1.03,1.32,345.0,1.0,1.06,0.94,16.57,0.09,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.21,345.0,1.0,1.06,0.94,16.39,0.04,0.0,0.0
23.0,1.0,86.6,84.6,0.0,0.0,3.0,1.05,6.17,345.0,1.0,1.06,0.94,16.39,0.06,0.0,0.0
24.0,1.0,652.9,-92.2,0.0,0.0,3.0,1.04,-3.19,345.0,1.0,1.06,0.94,16.75,0.09,0.0,0.0
25.0,1.0,814.3,47.2,0.0,0.0,2.0,1.03,-2.24,345.0,1.0,1.06,0.94,17.27,-0.0,0.0,0.0
26.0,1.0,405.1,17.0,0.0,0.0,2.0,1.04,-5.74,345.0,1.0,1.06,0.94,17.17,0.0,0.0,0.0
27.0,1.0,525.0,75.5,0.0,0.0,2.0,1.03,-7.18,345.0,1.0,1.06,0.94,17.12,0.05,0.0,0.0
28.0,1.0,135.3,27.6,0.0,0.0,3.0,1.06,-1.25,345.0,1.0,1.06,0.94,16.93,-0.0,0.0,0.0
29.0,1.0,271.4,26.9,0.0,0.0,3.0,1.06,1.23,345.0,1.0,1.06,0.94,16.79,-0.0,207.35,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,7.55,345.0,1.0,1.06,0.94,16.36,-0.08,0.0,0.0
31.0,3.0,578.8,4.6,0.0,0.0,1.0,1.06,0.0,345.0,1.0,1.06,0.94,16.53,0.0,0.36,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.48,345.0,1.0,1.06,0.94,16.43,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,7.21,345.0,1.0,1.06,0.94,9.02,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.5,345.0,1.0,1.06,0.94,8.99,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.38,345.0,1.0,1.06,0.94,16.39,0.0,279.85,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.32,345.0,1.0,1.06,0.94,16.3,-0.0,217.88,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,5.13,345.0,1.0,1.06,0.94,17.15,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.05,7.94,345.0,1.0,1.06,0.94,16.59,0.0,0.0,0.0
39.0,2.0,243.5,250.0,0.0,0.0,1.0,1.04,2.73,345.0,1.0,1.06,0.94,16.37,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,803.08,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,646.0,289.34,300.0,-100.0,1.06,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.31,0.0,0.0,0.0
32.0,725.0,238.9,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.63,0.0,0.0,0.0
33.0,436.25,66.36,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,434.32,115.92,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,272.2,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.35,0.0,0.0,0.0
36.0,580.0,88.51,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0
37.0,564.0,48.62,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.57,0.0,0.0,0.0
38.0,814.64,79.09,300.0,-150.0,1.05,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,803.63,14.29,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
