version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,141.2,44.2,0.0,0.0,2.0,1.03,-1.16,345.0,1.0,1.06,0.94,8.9,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.6,345.0,1.0,1.06,0.94,8.87,-0.07,361.83,0.0
3.0,1.0,177.4,2.4,0.0,0.0,2.0,1.05,-1.63,345.0,1.0,1.06,0.94,8.93,-0.03,0.0,0.0
4.0,1.0,65.1,184.0,0.0,0.0,1.0,1.03,-0.87,345.0,1.0,1.06,0.94,8.92,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.78,345.0,1.0,1.06,0.94,8.92,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.63,345.0,1.0,1.06,0.94,8.92,0.0,0.0,0.0
7.0,1.0,96.6,84.0,0.0,0.0,1.0,1.02,-1.28,345.0,1.0,1.06,0.94,8.93,0.01,0.0,0.0
8.0,1.0,109.1,176.6,0.0,0.0,1.0,1.02,-1.37,345.0,1.0,1.06,0.94,8.93,0.01,0.0,0.0
9.0,1.0,209.9,-66.6,0.0,0.0,1.0,1.04,-2.07,345.0,1.0,1.06,0.94,8.93,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.87,345.0,1.0,1.06,0.94,8.88,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.3,345.0,1.0,1.06,0.94,8.9,-0.0,0.0,0.0
12.0,1.0,97.5,88.0,0.0,0.0,1.0,1.02,-0.71,345.0,1.0,1.06,0.94,8.91,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.5,345.0,1.0,1.06,0.94,8.89,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.1,345.0,1.0,1.06,0.94,8.91,0.01,0.0,0.0
15.0,1.0,29.6,153.0,0.0,0.0,3.0,1.03,-0.08,345.0,1.0,1.06,0.94,8.93,0.02,0.0,0.0
16.0,1.0,529.8,32.3,0.0,0.0,3.0,1.04,0.02,345.0,1.0,1.06,0.94,8.93,0.01,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.63,345.0,1.0,1.06,0.94,8.98,0.0,0.0,0.0
18.0,1.0,60.5,30.0,0.0,0.0,2.0,1.04,-1.79,345.0,1.0,1.06,0.94,8.96,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.08,345.0,1.0,1.06,0.94,8.41,0.01,0.0,0.0
20.0,1.0,199.6,103.0,0.0,0.0,3.0,0.99,7.68,345.0,1.0,1.06,0.94,8.39,0.01,0.0,0.0
21.0,1.0,60.5,115.0,0.0,0.0,3.0,1.04,2.8,345.0,1.0,1.06,0.94,8.88,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.04,345.0,1.0,1.06,0.94,8.82,0.0,48.64,0.0
23.0,1.0,38.7,84.6,0.0,0.0,3.0,1.05,6.21,345.0,1.0,1.06,0.94,8.81,0.01,0.0,0.0
24.0,1.0,427.3,-92.2,0.0,0.0,3.0,1.05,-0.23,345.0,1.0,1.06,0.94,8.94,0.01,0.0,0.0
25.0,1.0,539.4,47.2,0.0,0.0,2.0,1.04,-1.67,345.0,1.0,1.06,0.94,9.14,-0.03,0.0,0.0
26.0,1.0,275.3,17.0,0.0,0.0,2.0,1.05,-4.27,345.0,1.0,1.06,0.94,9.13,-0.03,0.0,0.0
27.0,1.0,339.9,75.5,0.0,0.0,2.0,1.04,-4.46,345.0,1.0,1.06,0.94,9.09,-0.01,0.0,0.0
28.0,1.0,86.9,27.6,0.0,0.0,3.0,1.05,-2.58,345.0,1.0,1.06,0.94,9.08,-0.02,0.0,0.0
29.0,1.0,186.3,26.9,0.0,0.0,3.0,1.05,-1.34,345.0,1.0,1.06,0.94,9.04,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.47,345.0,1.0,1.06,0.94,8.88,-0.07,0.0,0.0
31.0,3.0,388.2,4.6,0.0,0.0,1.0,1.01,0.0,345.0,1.0,1.06,0.94,8.92,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.93,345.0,1.0,1.06,0.94,8.88,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.38,345.0,1.0,1.06,0.94,8.37,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,11.79,345.0,1.0,1.06,0.94,8.33,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.22,345.0,1.0,1.06,0.94,8.82,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.11,345.0,1.0,1.06,0.94,8.78,-0.0,32.97,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.0,345.0,1.0,1.06,0.94,9.09,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.39,345.0,1.0,1.06,0.94,8.99,-0.0,0.0,0.0
39.0,2.0,142.8,250.0,0.0,0.0,1.0,1.01,0.4,345.0,1.0,1.06,0.94,8.89,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,428.81,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,430.95,173.26,300.0,-100.0,1.01,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,429.11,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,403.29,80.11,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,401.42,116.25,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,425.88,189.93,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,423.96,39.91,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,439.7,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,434.26,-48.17,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,429.59,-46.51,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
