version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,218.7,44.2,0.0,0.0,2.0,1.05,-1.29,345.0,1.0,1.06,0.94,15.32,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.1,345.0,1.0,1.06,0.94,15.26,-0.09,996.63,0.0
3.0,1.0,264.0,2.4,0.0,0.0,2.0,1.05,-3.32,345.0,1.0,1.06,0.94,15.47,-0.01,0.0,0.0
4.0,1.0,101.4,184.0,0.0,0.0,1.0,1.04,-2.1,345.0,1.0,1.06,0.94,15.44,0.03,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.62,345.0,1.0,1.06,0.94,15.42,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-1.36,345.0,1.0,1.06,0.94,15.41,0.0,0.32,0.0
7.0,1.0,157.2,84.0,0.0,0.0,1.0,1.05,-2.28,345.0,1.0,1.06,0.94,15.44,0.02,0.0,0.0
8.0,1.0,166.9,176.6,0.0,0.0,1.0,1.04,-2.37,345.0,1.0,1.06,0.94,15.44,0.02,0.0,0.0
9.0,1.0,313.3,-66.6,0.0,0.0,1.0,1.06,-2.57,345.0,1.0,1.06,0.94,15.41,-0.02,0.26,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.82,345.0,1.0,1.06,0.94,15.32,0.0,53.99,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.03,345.0,1.0,1.06,0.94,15.36,0.0,0.28,0.0
12.0,1.0,146.0,88.0,0.0,0.0,1.0,1.04,-1.59,345.0,1.0,1.06,0.94,15.39,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.1,345.0,1.0,1.06,0.94,15.36,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.23,345.0,1.0,1.06,0.94,15.43,0.03,0.0,0.0
15.0,1.0,46.5,153.0,0.0,0.0,3.0,1.03,-2.63,345.0,1.0,1.06,0.94,15.54,0.09,0.0,0.0
16.0,1.0,825.9,32.3,0.0,0.0,3.0,1.03,-3.06,345.0,1.0,1.06,0.94,15.58,0.08,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-4.45,345.0,1.0,1.06,0.94,15.66,0.05,0.0,0.0
18.0,1.0,77.9,30.0,0.0,0.0,2.0,1.04,-4.22,345.0,1.0,1.06,0.94,15.6,0.03,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.17,345.0,1.0,1.06,0.94,8.7,0.0,0.0,0.0
20.0,1.0,226.9,103.0,0.0,0.0,3.0,0.98,4.7,345.0,1.0,1.06,0.94,8.68,0.01,0.0,0.0
21.0,1.0,113.9,115.0,0.0,0.0,3.0,1.03,0.99,345.0,1.0,1.06,0.94,15.44,0.08,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.92,345.0,1.0,1.06,0.94,15.27,0.03,0.0,0.0
23.0,1.0,82.5,84.6,0.0,0.0,3.0,1.05,5.9,345.0,1.0,1.06,0.94,15.27,0.05,0.0,0.0
24.0,1.0,617.2,-92.2,0.0,0.0,3.0,1.04,-3.44,345.0,1.0,1.06,0.94,15.6,0.08,0.0,0.0
25.0,1.0,802.2,47.2,0.0,0.0,2.0,1.03,-3.07,345.0,1.0,1.06,0.94,16.08,-0.01,0.0,0.0
26.0,1.0,402.7,17.0,0.0,0.0,2.0,1.04,-6.44,345.0,1.0,1.06,0.94,16.0,-0.0,0.0,0.0
27.0,1.0,491.1,75.5,0.0,0.0,2.0,1.03,-7.59,345.0,1.0,1.06,0.94,15.94,0.04,0.0,0.0
28.0,1.0,124.6,27.6,0.0,0.0,3.0,1.06,-2.29,345.0,1.0,1.06,0.94,15.79,-0.01,0.0,0.0
29.0,1.0,259.0,26.9,0.0,0.0,3.0,1.06,-0.01,345.0,1.0,1.06,0.94,15.67,-0.01,150.53,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,6.06,345.0,1.0,1.06,0.94,15.28,-0.09,0.0,0.0
31.0,3.0,547.7,4.6,0.0,0.0,1.0,1.05,0.0,345.0,1.0,1.06,0.94,15.41,0.0,0.25,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,8.99,345.0,1.0,1.06,0.94,15.32,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,6.68,345.0,1.0,1.06,0.94,8.65,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.09,345.0,1.0,1.06,0.94,8.61,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.08,345.0,1.0,1.06,0.94,15.27,0.0,249.37,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.04,345.0,1.0,1.06,0.94,15.18,-0.0,196.57,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.32,345.0,1.0,1.06,0.94,15.98,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,6.27,345.0,1.0,1.06,0.94,15.5,-0.0,0.0,0.0
39.0,2.0,236.1,250.0,0.0,0.0,1.0,1.04,1.48,345.0,1.0,1.06,0.94,15.29,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,748.95,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,646.0,282.38,300.0,-100.0,1.05,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.19,0.0,0.0,0.0
32.0,725.0,246.4,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0
33.0,417.49,65.12,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,415.56,112.5,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,270.98,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23,0.0,0.0,0.0
36.0,580.0,87.62,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.28,0.0,0.0,0.0
37.0,564.0,36.94,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0
38.0,759.93,61.02,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,749.55,0.73,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
