version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,142.3,44.2,0.0,0.0,2.0,1.04,-0.82,345.0,1.0,1.06,0.94,9.73,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.57,345.0,1.0,1.06,0.94,9.7,-0.08,470.96,0.0
3.0,1.0,193.7,2.4,0.0,0.0,2.0,1.05,-1.6,345.0,1.0,1.06,0.94,9.78,-0.03,0.0,0.0
4.0,1.0,37.7,184.0,0.0,0.0,1.0,1.03,-0.57,345.0,1.0,1.06,0.94,9.77,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.53,345.0,1.0,1.06,0.94,9.76,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.37,345.0,1.0,1.06,0.94,9.76,0.0,0.0,0.0
7.0,1.0,92.4,84.0,0.0,0.0,1.0,1.03,-1.06,345.0,1.0,1.06,0.94,9.77,0.01,0.0,0.0
8.0,1.0,134.2,176.6,0.0,0.0,1.0,1.03,-1.18,345.0,1.0,1.06,0.94,9.78,0.01,0.0,0.0
9.0,1.0,240.6,-66.6,0.0,0.0,1.0,1.04,-1.91,345.0,1.0,1.06,0.94,9.77,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,1.34,345.0,1.0,1.06,0.94,9.71,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.71,345.0,1.0,1.06,0.94,9.73,0.0,0.0,0.0
12.0,1.0,79.7,88.0,0.0,0.0,1.0,1.03,-0.07,345.0,1.0,1.06,0.94,9.74,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.94,345.0,1.0,1.06,0.94,9.73,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.21,345.0,1.0,1.06,0.94,9.76,0.01,0.0,0.0
15.0,1.0,2.7,153.0,0.0,0.0,3.0,1.03,-0.0,345.0,1.0,1.06,0.94,9.78,0.04,0.0,0.0
16.0,1.0,640.1,32.3,0.0,0.0,3.0,1.04,-0.14,345.0,1.0,1.06,0.94,9.8,0.03,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.82,345.0,1.0,1.06,0.94,9.85,0.01,0.0,0.0
18.0,1.0,31.2,30.0,0.0,0.0,2.0,1.04,-1.82,345.0,1.0,1.06,0.94,9.82,-0.0,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.99,345.0,1.0,1.06,0.94,8.12,0.01,0.0,0.0
20.0,1.0,170.2,103.0,0.0,0.0,3.0,0.99,7.74,345.0,1.0,1.06,0.94,8.1,0.01,0.0,0.0
21.0,1.0,39.9,115.0,0.0,0.0,3.0,1.04,3.15,345.0,1.0,1.06,0.94,9.72,0.03,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.75,345.0,1.0,1.06,0.94,9.65,0.01,0.0,0.0
23.0,1.0,23.2,84.6,0.0,0.0,3.0,1.05,6.96,345.0,1.0,1.06,0.94,9.64,0.02,0.0,0.0
24.0,1.0,479.6,-92.2,0.0,0.0,3.0,1.04,-0.4,345.0,1.0,1.06,0.94,9.8,0.02,0.0,0.0
25.0,1.0,623.9,47.2,0.0,0.0,2.0,1.04,-1.88,345.0,1.0,1.06,0.94,10.06,-0.02,0.0,0.0
26.0,1.0,299.9,17.0,0.0,0.0,2.0,1.05,-4.76,345.0,1.0,1.06,0.94,10.04,-0.02,0.0,0.0
27.0,1.0,393.7,75.5,0.0,0.0,2.0,1.04,-5.04,345.0,1.0,1.06,0.94,10.0,0.01,0.0,0.0
28.0,1.0,90.0,27.6,0.0,0.0,3.0,1.06,-2.82,345.0,1.0,1.06,0.94,9.98,-0.02,0.14,0.0
29.0,1.0,204.4,26.9,0.0,0.0,3.0,1.06,-1.49,345.0,1.0,1.06,0.94,9.94,-0.01,0.13,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.9,345.0,1.0,1.06,0.94,9.71,-0.07,0.0,0.0
31.0,3.0,447.6,4.6,0.0,0.0,1.0,1.02,0.0,345.0,1.0,1.06,0.94,9.76,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.84,345.0,1.0,1.06,0.94,9.71,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.22,345.0,1.0,1.06,0.94,8.08,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.76,345.0,1.0,1.06,0.94,8.04,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.24,345.0,1.0,1.06,0.94,9.65,0.0,64.15,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,13.44,345.0,1.0,1.06,0.94,9.6,-0.0,69.69,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.43,345.0,1.0,1.06,0.94,10.01,-0.01,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,2.56,345.0,1.0,1.06,0.94,9.87,-0.0,0.0,0.0
39.0,2.0,139.6,250.0,0.0,0.0,1.0,1.02,0.94,345.0,1.0,1.06,0.94,9.72,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,470.51,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,473.0,213.17,300.0,-100.0,1.02,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,470.7,152.24,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,388.88,67.97,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,386.99,109.34,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,467.37,212.85,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,465.01,49.71,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,485.34,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
38.0,478.35,-24.63,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,471.09,-41.35,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
