version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,238.0,44.2,0.0,0.0,2.0,1.05,1.64,345.0,1.0,1.06,0.94,18.81,-0.01,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,1.03,345.0,1.0,1.06,0.94,18.77,-0.01,1008.99,0.0
3.0,1.0,286.6,2.4,0.0,0.0,2.0,1.05,-2.18,345.0,1.0,1.06,0.94,19.1,0.04,0.0,0.0
4.0,1.0,98.5,184.0,0.0,0.0,1.0,1.04,-1.38,345.0,1.0,1.06,0.94,19.09,0.05,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.96,345.0,1.0,1.06,0.94,19.06,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.74,345.0,1.0,1.06,0.94,19.05,0.0,0.21,0.0
7.0,1.0,177.1,84.0,0.0,0.0,1.0,1.05,-1.56,345.0,1.0,1.06,0.94,19.08,0.02,0.0,0.0
8.0,1.0,183.9,176.6,0.0,0.0,1.0,1.04,-1.55,345.0,1.0,1.06,0.94,19.08,0.02,0.0,0.0
9.0,1.0,330.6,-66.6,0.0,0.0,1.0,1.06,-0.19,345.0,1.0,1.06,0.94,18.95,-0.05,274.34,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.37,345.0,1.0,1.06,0.94,18.94,0.0,187.26,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.54,345.0,1.0,1.06,0.94,18.99,0.01,0.1,0.0
12.0,1.0,153.2,88.0,0.0,0.0,1.0,1.04,-1.12,345.0,1.0,1.06,0.94,19.03,0.04,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.64,345.0,1.0,1.06,0.94,18.99,0.02,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.71,345.0,1.0,1.06,0.94,19.08,0.05,0.0,0.0
15.0,1.0,61.4,153.0,0.0,0.0,3.0,1.03,-2.51,345.0,1.0,1.06,0.94,19.26,0.13,0.0,0.0
16.0,1.0,857.6,32.3,0.0,0.0,3.0,1.03,-3.04,345.0,1.0,1.06,0.94,19.32,0.12,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.03,-4.02,345.0,1.0,1.06,0.94,19.4,0.1,0.0,0.0
18.0,1.0,84.3,30.0,0.0,0.0,2.0,1.04,-3.54,345.0,1.0,1.06,0.94,19.3,0.08,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.2,345.0,1.0,1.06,0.94,9.0,0.01,0.0,0.0
20.0,1.0,256.1,103.0,0.0,0.0,3.0,0.98,4.63,345.0,1.0,1.06,0.94,8.98,0.01,0.0,0.0
21.0,1.0,121.2,115.0,0.0,0.0,3.0,1.03,0.94,345.0,1.0,1.06,0.94,19.14,0.12,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.84,345.0,1.0,1.06,0.94,18.93,0.05,0.0,0.0
23.0,1.0,83.0,84.6,0.0,0.0,3.0,1.04,5.79,345.0,1.0,1.06,0.94,18.93,0.07,0.0,0.0
24.0,1.0,683.9,-92.2,0.0,0.0,3.0,1.03,-3.63,345.0,1.0,1.06,0.94,19.35,0.11,0.0,0.0
25.0,1.0,817.6,47.2,0.0,0.0,2.0,1.03,-1.33,345.0,1.0,1.06,0.94,19.92,0.0,0.0,0.0
26.0,1.0,435.0,17.0,0.0,0.0,2.0,1.04,-5.32,345.0,1.0,1.06,0.94,19.82,0.01,0.0,0.0
27.0,1.0,517.5,75.5,0.0,0.0,2.0,1.03,-6.91,345.0,1.0,1.06,0.94,19.76,0.08,0.0,0.0
28.0,1.0,142.2,27.6,0.0,0.0,3.0,1.06,-0.57,345.0,1.0,1.06,0.94,19.52,0.0,0.0,0.0
29.0,1.0,292.6,26.9,0.0,0.0,3.0,1.06,2.03,345.0,1.0,1.06,0.94,19.35,-0.0,304.34,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,9.57,345.0,1.0,1.06,0.94,18.1,-0.12,0.0,0.0
31.0,3.0,592.1,4.6,0.0,0.0,1.0,1.06,0.0,345.0,1.0,1.06,0.94,19.05,0.0,0.72,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.55,345.0,1.0,1.06,0.94,18.94,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,6.86,345.0,1.0,1.06,0.94,8.94,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.18,345.0,1.0,1.06,0.94,8.91,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.01,345.0,1.0,1.06,0.94,18.93,0.0,360.12,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,13.95,345.0,1.0,1.06,0.94,18.82,-0.0,272.06,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.02,5.97,345.0,1.0,1.06,0.94,19.79,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.05,9.14,345.0,1.0,1.06,0.94,19.11,0.0,0.0,0.0
39.0,2.0,250.3,250.0,0.0,0.0,1.0,1.04,5.15,345.0,1.0,1.06,0.94,18.77,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,890.04,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
31.0,646.0,299.26,300.0,-100.0,1.06,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.83,0.0,0.0,0.0
32.0,725.0,239.23,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.14,0.0,0.0,0.0
33.0,432.18,65.72,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,430.25,115.09,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,275.11,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.89,0.0,0.0,0.0
36.0,580.0,90.21,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.92,0.0,0.0,0.0
37.0,564.0,82.01,250.0,0.0,1.02,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.21,0.0,0.0,0.0
38.0,865.0,95.67,300.0,-150.0,1.05,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.51,0.0,0.0,0.0
39.0,923.45,24.98,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
