version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,192.3,44.2,0.0,0.0,2.0,1.04,-2.34,345.0,1.0,1.06,0.94,11.78,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.21,345.0,1.0,1.06,0.94,11.71,-0.08,588.05,0.0
3.0,1.0,223.3,2.4,0.0,0.0,2.0,1.05,-2.83,345.0,1.0,1.06,0.94,11.83,-0.02,0.0,0.0
4.0,1.0,85.7,184.0,0.0,0.0,1.0,1.04,-1.91,345.0,1.0,1.06,0.94,11.82,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.7,345.0,1.0,1.06,0.94,11.81,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.48,345.0,1.0,1.06,0.94,11.8,0.0,0.0,0.0
7.0,1.0,132.4,84.0,0.0,0.0,1.0,1.04,-2.38,345.0,1.0,1.06,0.94,11.83,0.01,0.0,0.0
8.0,1.0,147.2,176.6,0.0,0.0,1.0,1.04,-2.52,345.0,1.0,1.06,0.94,11.83,0.02,0.0,0.0
9.0,1.0,288.8,-66.6,0.0,0.0,1.0,1.05,-3.65,345.0,1.0,1.06,0.94,11.83,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.39,345.0,1.0,1.06,0.94,11.74,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.33,345.0,1.0,1.06,0.94,11.77,0.0,0.0,0.0
12.0,1.0,125.1,88.0,0.0,0.0,1.0,1.04,-1.64,345.0,1.0,1.06,0.94,11.79,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.13,345.0,1.0,1.06,0.94,11.76,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.03,345.0,1.0,1.06,0.94,11.8,0.02,0.0,0.0
15.0,1.0,41.0,153.0,0.0,0.0,3.0,1.03,-1.47,345.0,1.0,1.06,0.94,11.84,0.06,0.0,0.0
16.0,1.0,663.7,32.3,0.0,0.0,3.0,1.04,-1.51,345.0,1.0,1.06,0.94,11.85,0.05,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.21,345.0,1.0,1.06,0.94,11.92,0.03,0.0,0.0
18.0,1.0,81.6,30.0,0.0,0.0,2.0,1.04,-3.28,345.0,1.0,1.06,0.94,11.89,0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,4.66,345.0,1.0,1.06,0.94,8.52,0.01,0.0,0.0
20.0,1.0,209.4,103.0,0.0,0.0,3.0,0.98,6.26,345.0,1.0,1.06,0.94,8.5,0.01,0.0,0.0
21.0,1.0,86.4,115.0,0.0,0.0,3.0,1.04,2.15,345.0,1.0,1.06,0.94,11.75,0.05,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.46,345.0,1.0,1.06,0.94,11.64,0.02,0.0,0.0
23.0,1.0,70.7,84.6,0.0,0.0,3.0,1.05,6.65,345.0,1.0,1.06,0.94,11.64,0.03,0.0,0.0
24.0,1.0,536.7,-92.2,0.0,0.0,3.0,1.04,-1.78,345.0,1.0,1.06,0.94,11.86,0.04,0.0,0.0
25.0,1.0,672.7,47.2,0.0,0.0,2.0,1.04,-2.45,345.0,1.0,1.06,0.94,12.13,-0.01,0.0,0.0
26.0,1.0,326.5,17.0,0.0,0.0,2.0,1.05,-5.62,345.0,1.0,1.06,0.94,12.13,-0.01,0.0,0.0
27.0,1.0,439.2,75.5,0.0,0.0,2.0,1.04,-6.34,345.0,1.0,1.06,0.94,12.09,0.02,0.0,0.0
28.0,1.0,98.4,27.6,0.0,0.0,3.0,1.06,-2.91,345.0,1.0,1.06,0.94,12.02,-0.01,0.17,0.0
29.0,1.0,227.4,26.9,0.0,0.0,3.0,1.06,-1.27,345.0,1.0,1.06,0.94,11.96,-0.01,39.17,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.23,345.0,1.0,1.06,0.94,11.73,-0.08,0.0,0.0
31.0,3.0,470.4,4.6,0.0,0.0,1.0,1.04,0.0,345.0,1.0,1.06,0.94,11.8,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.01,6.96,345.0,1.0,1.06,0.94,11.74,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.07,345.0,1.0,1.06,0.94,8.47,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,10.51,345.0,1.0,1.06,0.94,8.43,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.71,345.0,1.0,1.06,0.94,11.64,0.0,133.16,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.54,345.0,1.0,1.06,0.94,11.57,-0.0,120.96,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.86,345.0,1.0,1.06,0.94,12.06,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,3.55,345.0,1.0,1.06,0.94,11.86,-0.0,0.0,0.0
39.0,2.0,204.7,250.0,0.0,0.0,1.0,1.02,-0.47,345.0,1.0,1.06,0.94,11.77,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,571.5,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,575.09,248.16,300.0,-100.0,1.04,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,571.97,191.24,300.0,150.0,1.01,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,408.64,66.39,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,406.73,111.47,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,567.09,238.97,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,563.66,72.98,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,564.0,14.75,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0
38.0,577.92,2.92,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,573.41,-27.94,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
