version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,213.1,44.2,0.0,0.0,2.0,1.05,-1.56,345.0,1.0,1.06,0.94,14.86,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.14,345.0,1.0,1.06,0.94,14.79,-0.09,956.56,0.0
3.0,1.0,267.9,2.4,0.0,0.0,2.0,1.05,-3.19,345.0,1.0,1.06,0.94,14.98,-0.01,0.0,0.0
4.0,1.0,98.9,184.0,0.0,0.0,1.0,1.04,-1.87,345.0,1.0,1.06,0.94,14.96,0.03,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.44,345.0,1.0,1.06,0.94,14.94,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-1.18,345.0,1.0,1.06,0.94,14.93,0.0,0.29,0.0
7.0,1.0,154.9,84.0,0.0,0.0,1.0,1.04,-2.13,345.0,1.0,1.06,0.94,14.96,0.02,0.0,0.0
8.0,1.0,155.3,176.6,0.0,0.0,1.0,1.04,-2.24,345.0,1.0,1.06,0.94,14.96,0.02,0.0,0.0
9.0,1.0,335.5,-66.6,0.0,0.0,1.0,1.06,-2.99,345.0,1.0,1.06,0.94,14.94,-0.02,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.1,345.0,1.0,1.06,0.94,14.83,0.0,50.29,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.23,345.0,1.0,1.06,0.94,14.87,0.0,0.29,0.0
12.0,1.0,131.4,88.0,0.0,0.0,1.0,1.04,-1.14,345.0,1.0,1.06,0.94,14.9,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.41,345.0,1.0,1.06,0.94,14.87,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.89,345.0,1.0,1.06,0.94,14.94,0.03,0.0,0.0
15.0,1.0,48.8,153.0,0.0,0.0,3.0,1.03,-2.05,345.0,1.0,1.06,0.94,15.04,0.09,0.0,0.0
16.0,1.0,766.6,32.3,0.0,0.0,3.0,1.03,-2.37,345.0,1.0,1.06,0.94,15.07,0.08,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-4.08,345.0,1.0,1.06,0.94,15.16,0.06,0.0,0.0
18.0,1.0,89.9,30.0,0.0,0.0,2.0,1.04,-3.98,345.0,1.0,1.06,0.94,15.1,0.03,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.85,345.0,1.0,1.06,0.94,8.92,0.01,0.0,0.0
20.0,1.0,248.1,103.0,0.0,0.0,3.0,0.98,5.3,345.0,1.0,1.06,0.94,8.9,0.01,0.0,0.0
21.0,1.0,108.9,115.0,0.0,0.0,3.0,1.03,1.78,345.0,1.0,1.06,0.94,14.92,0.08,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.78,345.0,1.0,1.06,0.94,14.76,0.04,0.0,0.0
23.0,1.0,64.5,84.6,0.0,0.0,3.0,1.05,6.8,345.0,1.0,1.06,0.94,14.76,0.05,0.0,0.0
24.0,1.0,610.2,-92.2,0.0,0.0,3.0,1.04,-2.7,345.0,1.0,1.06,0.94,15.08,0.08,0.0,0.0
25.0,1.0,778.0,47.2,0.0,0.0,2.0,1.03,-3.05,345.0,1.0,1.06,0.94,15.57,-0.01,0.0,0.0
26.0,1.0,400.8,17.0,0.0,0.0,2.0,1.04,-6.62,345.0,1.0,1.06,0.94,15.5,-0.0,0.0,0.0
27.0,1.0,503.4,75.5,0.0,0.0,2.0,1.03,-7.57,345.0,1.0,1.06,0.94,15.44,0.04,0.0,0.0
28.0,1.0,133.4,27.6,0.0,0.0,3.0,1.06,-3.0,345.0,1.0,1.06,0.94,15.33,-0.01,0.0,0.0
29.0,1.0,268.3,26.9,0.0,0.0,3.0,1.06,-0.81,345.0,1.0,1.06,0.94,15.22,-0.01,123.19,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,5.8,345.0,1.0,1.06,0.94,14.81,-0.09,0.0,0.0
31.0,3.0,560.7,4.6,0.0,0.0,1.0,1.05,0.0,345.0,1.0,1.06,0.94,14.93,0.0,0.26,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.27,345.0,1.0,1.06,0.94,14.83,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,7.46,345.0,1.0,1.06,0.94,8.86,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.8,345.0,1.0,1.06,0.94,8.82,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.95,345.0,1.0,1.06,0.94,14.76,0.0,254.98,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.95,345.0,1.0,1.06,0.94,14.67,-0.0,198.01,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.33,345.0,1.0,1.06,0.94,15.46,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,5.29,345.0,1.0,1.06,0.94,15.05,-0.0,0.0,0.0
39.0,2.0,236.6,250.0,0.0,0.0,1.0,1.03,0.99,345.0,1.0,1.06,0.94,14.84,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,725.59,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,646.0,283.62,300.0,-100.0,1.05,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.71,0.0,0.0,0.0
32.0,724.87,247.86,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0
33.0,428.14,66.58,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,426.21,114.72,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,272.17,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0,0.0,0.0
36.0,580.0,88.19,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77,0.0,0.0,0.0
37.0,564.0,34.56,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.88,0.0,0.0,0.0
38.0,737.71,54.56,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,726.77,-3.71,300.0,-100.0,1.03,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
