version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,143.6,44.2,0.0,0.0,2.0,1.03,-1.54,345.0,1.0,1.06,0.94,8.99,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.88,345.0,1.0,1.06,0.94,8.95,-0.07,381.94,0.0
3.0,1.0,147.5,2.4,0.0,0.0,2.0,1.05,-1.73,345.0,1.0,1.06,0.94,9.02,-0.03,0.0,0.0
4.0,1.0,56.2,184.0,0.0,0.0,1.0,1.03,-0.8,345.0,1.0,1.06,0.94,9.01,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.65,345.0,1.0,1.06,0.94,9.0,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.5,345.0,1.0,1.06,0.94,9.0,0.0,0.0,0.0
7.0,1.0,89.5,84.0,0.0,0.0,1.0,1.03,-1.1,345.0,1.0,1.06,0.94,9.01,0.01,0.0,0.0
8.0,1.0,79.5,176.6,0.0,0.0,1.0,1.02,-1.19,345.0,1.0,1.06,0.94,9.01,0.01,0.0,0.0
9.0,1.0,218.3,-66.6,0.0,0.0,1.0,1.04,-2.31,345.0,1.0,1.06,0.94,9.02,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.01,345.0,1.0,1.06,0.94,8.96,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.44,345.0,1.0,1.06,0.94,8.98,-0.0,0.0,0.0
12.0,1.0,82.4,88.0,0.0,0.0,1.0,1.03,-0.4,345.0,1.0,1.06,0.94,8.99,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.62,345.0,1.0,1.06,0.94,8.97,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.07,345.0,1.0,1.06,0.94,9.0,0.01,0.0,0.0
15.0,1.0,-10.6,153.0,0.0,0.0,3.0,1.03,-0.28,345.0,1.0,1.06,0.94,9.02,0.03,0.0,0.0
16.0,1.0,614.1,32.3,0.0,0.0,3.0,1.04,-0.49,345.0,1.0,1.06,0.94,9.03,0.02,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.02,345.0,1.0,1.06,0.94,9.08,0.0,0.0,0.0
18.0,1.0,44.6,30.0,0.0,0.0,2.0,1.04,-2.02,345.0,1.0,1.06,0.94,9.06,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.62,345.0,1.0,1.06,0.94,8.12,0.01,0.0,0.0
20.0,1.0,170.1,103.0,0.0,0.0,3.0,0.99,7.35,345.0,1.0,1.06,0.94,8.1,0.01,0.0,0.0
21.0,1.0,42.0,115.0,0.0,0.0,3.0,1.04,2.39,345.0,1.0,1.06,0.94,8.97,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.59,345.0,1.0,1.06,0.94,8.91,0.0,53.67,0.0
23.0,1.0,51.6,84.6,0.0,0.0,3.0,1.05,5.7,345.0,1.0,1.06,0.94,8.91,0.01,0.0,0.0
24.0,1.0,445.4,-92.2,0.0,0.0,3.0,1.05,-0.79,345.0,1.0,1.06,0.94,9.04,0.01,0.0,0.0
25.0,1.0,573.5,47.2,0.0,0.0,2.0,1.04,-2.06,345.0,1.0,1.06,0.94,9.25,-0.03,0.0,0.0
26.0,1.0,291.1,17.0,0.0,0.0,2.0,1.05,-4.57,345.0,1.0,1.06,0.94,9.23,-0.03,0.0,0.0
27.0,1.0,373.6,75.5,0.0,0.0,2.0,1.04,-4.95,345.0,1.0,1.06,0.94,9.2,-0.0,0.0,0.0
28.0,1.0,61.6,27.6,0.0,0.0,3.0,1.05,-2.26,345.0,1.0,1.06,0.94,9.16,-0.02,0.0,0.0
29.0,1.0,170.2,26.9,0.0,0.0,3.0,1.05,-1.02,345.0,1.0,1.06,0.94,9.13,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.23,345.0,1.0,1.06,0.94,8.96,-0.07,0.0,0.0
31.0,3.0,401.0,4.6,0.0,0.0,1.0,1.01,0.0,345.0,1.0,1.06,0.94,9.0,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.1,345.0,1.0,1.06,0.94,8.96,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.82,345.0,1.0,1.06,0.94,8.08,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.35,345.0,1.0,1.06,0.94,8.04,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.8,345.0,1.0,1.06,0.94,8.91,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.68,345.0,1.0,1.06,0.94,8.88,-0.0,34.56,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.7,345.0,1.0,1.06,0.94,9.21,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.73,345.0,1.0,1.06,0.94,9.07,-0.0,0.0,0.0
39.0,2.0,162.2,250.0,0.0,0.0,1.0,1.01,-0.01,345.0,1.0,1.06,0.94,8.98,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,433.06,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,434.93,179.31,300.0,-100.0,1.01,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,433.06,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,388.75,71.05,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,386.87,110.54,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,430.69,197.85,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,428.78,41.42,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,445.29,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,438.43,-41.29,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,434.01,-47.07,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
