version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,173.7,44.2,0.0,0.0,2.0,1.04,-1.98,345.0,1.0,1.06,0.94,11.71,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.27,345.0,1.0,1.06,0.94,11.66,-0.08,619.97,0.0
3.0,1.0,230.4,2.4,0.0,0.0,2.0,1.05,-2.81,345.0,1.0,1.06,0.94,11.77,-0.02,0.0,0.0
4.0,1.0,67.4,184.0,0.0,0.0,1.0,1.04,-1.71,345.0,1.0,1.06,0.94,11.76,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.53,345.0,1.0,1.06,0.94,11.75,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.3,345.0,1.0,1.06,0.94,11.74,0.0,0.0,0.0
7.0,1.0,142.8,84.0,0.0,0.0,1.0,1.04,-2.21,345.0,1.0,1.06,0.94,11.76,0.01,0.0,0.0
8.0,1.0,145.7,176.6,0.0,0.0,1.0,1.04,-2.32,345.0,1.0,1.06,0.94,11.77,0.02,0.0,0.0
9.0,1.0,273.6,-66.6,0.0,0.0,1.0,1.05,-3.23,345.0,1.0,1.06,0.94,11.77,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.59,345.0,1.0,1.06,0.94,11.68,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.13,345.0,1.0,1.06,0.94,11.7,0.0,0.0,0.0
12.0,1.0,113.9,88.0,0.0,0.0,1.0,1.04,-1.3,345.0,1.0,1.06,0.94,11.72,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.08,345.0,1.0,1.06,0.94,11.7,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.82,345.0,1.0,1.06,0.94,11.74,0.02,0.0,0.0
15.0,1.0,28.6,153.0,0.0,0.0,3.0,1.03,-1.27,345.0,1.0,1.06,0.94,11.78,0.06,0.0,0.0
16.0,1.0,663.0,32.3,0.0,0.0,3.0,1.04,-1.38,345.0,1.0,1.06,0.94,11.8,0.05,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.18,345.0,1.0,1.06,0.94,11.87,0.03,0.0,0.0
18.0,1.0,85.2,30.0,0.0,0.0,2.0,1.04,-3.27,345.0,1.0,1.06,0.94,11.84,0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,4.79,345.0,1.0,1.06,0.94,8.82,0.01,0.0,0.0
20.0,1.0,238.9,103.0,0.0,0.0,3.0,0.98,6.26,345.0,1.0,1.06,0.94,8.8,0.01,0.0,0.0
21.0,1.0,81.8,115.0,0.0,0.0,3.0,1.04,2.28,345.0,1.0,1.06,0.94,11.7,0.05,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.57,345.0,1.0,1.06,0.94,11.59,0.02,0.0,0.0
23.0,1.0,71.7,84.6,0.0,0.0,3.0,1.05,6.75,345.0,1.0,1.06,0.94,11.58,0.03,0.0,0.0
24.0,1.0,526.7,-92.2,0.0,0.0,3.0,1.04,-1.62,345.0,1.0,1.06,0.94,11.8,0.04,0.0,0.0
25.0,1.0,687.8,47.2,0.0,0.0,2.0,1.04,-2.63,345.0,1.0,1.06,0.94,12.11,-0.01,0.0,0.0
26.0,1.0,348.3,17.0,0.0,0.0,2.0,1.05,-5.97,345.0,1.0,1.06,0.94,12.1,-0.01,0.0,0.0
27.0,1.0,430.0,75.5,0.0,0.0,2.0,1.04,-6.48,345.0,1.0,1.06,0.94,12.05,0.02,0.0,0.0
28.0,1.0,105.4,27.6,0.0,0.0,3.0,1.06,-3.47,345.0,1.0,1.06,0.94,12.0,-0.01,0.0,0.0
29.0,1.0,234.9,26.9,0.0,0.0,3.0,1.06,-1.85,345.0,1.0,1.06,0.94,11.94,-0.01,29.72,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.14,345.0,1.0,1.06,0.94,11.67,-0.08,0.0,0.0
31.0,3.0,479.5,4.6,0.0,0.0,1.0,1.04,0.0,345.0,1.0,1.06,0.94,11.74,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.02,7.12,345.0,1.0,1.06,0.94,11.68,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.32,345.0,1.0,1.06,0.94,8.77,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,10.66,345.0,1.0,1.06,0.94,8.73,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.8,345.0,1.0,1.06,0.94,11.59,0.0,134.66,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.61,345.0,1.0,1.06,0.94,11.52,-0.0,121.42,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.71,345.0,1.0,1.06,0.94,12.03,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,2.96,345.0,1.0,1.06,0.94,11.84,-0.0,0.0,0.0
39.0,2.0,204.1,250.0,0.0,0.0,1.0,1.02,-0.1,345.0,1.0,1.06,0.94,11.7,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,568.58,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,572.07,247.68,300.0,-100.0,1.04,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,568.94,190.85,300.0,150.0,1.02,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,423.45,68.4,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,421.55,114.46,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,564.38,237.74,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,560.98,72.03,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,564.0,14.15,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0
38.0,577.01,5.46,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,569.94,-31.11,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
