version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,223.7,44.2,0.0,0.0,2.0,1.05,-0.99,345.0,1.0,1.06,0.94,15.82,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.72,345.0,1.0,1.06,0.94,15.75,-0.09,1057.83,0.0
3.0,1.0,267.3,2.4,0.0,0.0,2.0,1.05,-2.98,345.0,1.0,1.06,0.94,15.98,-0.01,0.0,0.0
4.0,1.0,77.6,184.0,0.0,0.0,1.0,1.04,-1.73,345.0,1.0,1.06,0.94,15.95,0.03,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.38,345.0,1.0,1.06,0.94,15.93,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-1.13,345.0,1.0,1.06,0.94,15.92,0.0,0.26,0.0
7.0,1.0,151.6,84.0,0.0,0.0,1.0,1.05,-2.07,345.0,1.0,1.06,0.94,15.95,0.02,0.0,0.0
8.0,1.0,179.2,176.6,0.0,0.0,1.0,1.04,-2.19,345.0,1.0,1.06,0.94,15.96,0.02,0.0,0.0
9.0,1.0,341.3,-66.6,0.0,0.0,1.0,1.06,-2.52,345.0,1.0,1.06,0.94,15.92,-0.02,0.8,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.11,345.0,1.0,1.06,0.94,15.82,0.0,77.32,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.24,345.0,1.0,1.06,0.94,15.87,0.0,0.18,0.0
12.0,1.0,144.4,88.0,0.0,0.0,1.0,1.04,-1.28,345.0,1.0,1.06,0.94,15.9,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.41,345.0,1.0,1.06,0.94,15.86,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.87,345.0,1.0,1.06,0.94,15.94,0.04,0.0,0.0
15.0,1.0,44.5,153.0,0.0,0.0,3.0,1.03,-2.18,345.0,1.0,1.06,0.94,16.05,0.1,0.0,0.0
16.0,1.0,785.0,32.3,0.0,0.0,3.0,1.03,-2.59,345.0,1.0,1.06,0.94,16.1,0.09,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-4.11,345.0,1.0,1.06,0.94,16.18,0.06,0.0,0.0
18.0,1.0,83.5,30.0,0.0,0.0,2.0,1.04,-3.89,345.0,1.0,1.06,0.94,16.12,0.04,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.64,345.0,1.0,1.06,0.94,9.01,0.01,0.0,0.0
20.0,1.0,257.2,103.0,0.0,0.0,3.0,0.98,5.05,345.0,1.0,1.06,0.94,8.99,0.01,0.0,0.0
21.0,1.0,110.8,115.0,0.0,0.0,3.0,1.03,1.52,345.0,1.0,1.06,0.94,15.94,0.09,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.48,345.0,1.0,1.06,0.94,15.77,0.04,0.0,0.0
23.0,1.0,69.5,84.6,0.0,0.0,3.0,1.05,6.48,345.0,1.0,1.06,0.94,15.76,0.06,0.0,0.0
24.0,1.0,642.1,-92.2,0.0,0.0,3.0,1.04,-3.03,345.0,1.0,1.06,0.94,16.11,0.08,0.0,0.0
25.0,1.0,811.5,47.2,0.0,0.0,2.0,1.03,-2.8,345.0,1.0,1.06,0.94,16.64,-0.01,0.0,0.0
26.0,1.0,410.5,17.0,0.0,0.0,2.0,1.04,-6.31,345.0,1.0,1.06,0.94,16.55,0.0,0.0,0.0
27.0,1.0,515.9,75.5,0.0,0.0,2.0,1.03,-7.47,345.0,1.0,1.06,0.94,16.49,0.05,0.0,0.0
28.0,1.0,134.4,27.6,0.0,0.0,3.0,1.06,-2.18,345.0,1.0,1.06,0.94,16.34,-0.0,0.0,0.0
29.0,1.0,274.1,26.9,0.0,0.0,3.0,1.06,0.18,345.0,1.0,1.06,0.94,16.21,-0.0,167.97,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,6.68,345.0,1.0,1.06,0.94,15.78,-0.08,0.0,0.0
31.0,3.0,564.0,4.6,0.0,0.0,1.0,1.05,0.0,345.0,1.0,1.06,0.94,15.92,0.0,0.28,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.28,345.0,1.0,1.06,0.94,15.82,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,7.29,345.0,1.0,1.06,0.94,8.95,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.6,345.0,1.0,1.06,0.94,8.92,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.65,345.0,1.0,1.06,0.94,15.76,0.0,273.49,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.63,345.0,1.0,1.06,0.94,15.67,-0.0,212.15,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.59,345.0,1.0,1.06,0.94,16.53,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,6.66,345.0,1.0,1.06,0.94,16.03,-0.0,0.0,0.0
39.0,2.0,238.2,250.0,0.0,0.0,1.0,1.04,1.79,345.0,1.0,1.06,0.94,15.8,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,773.85,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,646.0,287.8,300.0,-100.0,1.05,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0
32.0,725.0,242.13,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.0,0.0,0.0
33.0,432.72,66.41,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,430.8,115.38,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,273.03,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.72,0.0,0.0,0.0
36.0,580.0,88.85,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.77,0.0,0.0,0.0
37.0,564.0,41.61,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.95,0.0,0.0,0.0
38.0,786.36,70.42,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,774.83,9.15,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
