version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,149.6,44.2,0.0,0.0,2.0,1.03,-1.02,345.0,1.0,1.06,0.94,9.19,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.75,345.0,1.0,1.06,0.94,9.16,-0.07,409.82,0.0
3.0,1.0,217.2,2.4,0.0,0.0,2.0,1.05,-1.75,345.0,1.0,1.06,0.94,9.24,-0.03,0.0,0.0
4.0,1.0,20.8,184.0,0.0,0.0,1.0,1.03,-0.56,345.0,1.0,1.06,0.94,9.22,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.46,345.0,1.0,1.06,0.94,9.22,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.33,345.0,1.0,1.06,0.94,9.22,0.0,0.0,0.0
7.0,1.0,121.9,84.0,0.0,0.0,1.0,1.03,-0.95,345.0,1.0,1.06,0.94,9.23,0.01,0.0,0.0
8.0,1.0,74.2,176.6,0.0,0.0,1.0,1.03,-0.97,345.0,1.0,1.06,0.94,9.23,0.01,0.0,0.0
9.0,1.0,192.5,-66.6,0.0,0.0,1.0,1.04,-1.51,345.0,1.0,1.06,0.94,9.22,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.2,345.0,1.0,1.06,0.94,9.18,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.61,345.0,1.0,1.06,0.94,9.19,0.0,0.0,0.0
12.0,1.0,97.0,88.0,0.0,0.0,1.0,1.03,-0.39,345.0,1.0,1.06,0.94,9.2,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.81,345.0,1.0,1.06,0.94,9.19,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.15,345.0,1.0,1.06,0.94,9.21,0.01,0.0,0.0
15.0,1.0,19.5,153.0,0.0,0.0,3.0,1.03,-0.05,345.0,1.0,1.06,0.94,9.24,0.03,0.0,0.0
16.0,1.0,547.0,32.3,0.0,0.0,3.0,1.04,-0.09,345.0,1.0,1.06,0.94,9.24,0.02,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.77,345.0,1.0,1.06,0.94,9.29,0.01,0.0,0.0
18.0,1.0,34.5,30.0,0.0,0.0,2.0,1.04,-1.85,345.0,1.0,1.06,0.94,9.27,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.02,345.0,1.0,1.06,0.94,8.09,0.01,0.0,0.0
20.0,1.0,167.3,103.0,0.0,0.0,3.0,0.99,7.77,345.0,1.0,1.06,0.94,8.07,0.01,0.0,0.0
21.0,1.0,38.4,115.0,0.0,0.0,3.0,1.04,2.93,345.0,1.0,1.06,0.94,9.18,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.26,345.0,1.0,1.06,0.94,9.12,0.0,22.44,0.0
23.0,1.0,32.2,84.6,0.0,0.0,3.0,1.05,6.42,345.0,1.0,1.06,0.94,9.11,0.01,0.0,0.0
24.0,1.0,493.5,-92.2,0.0,0.0,3.0,1.05,-0.48,345.0,1.0,1.06,0.94,9.25,0.02,0.0,0.0
25.0,1.0,592.7,47.2,0.0,0.0,2.0,1.04,-1.97,345.0,1.0,1.06,0.94,9.48,-0.02,0.0,0.0
26.0,1.0,292.1,17.0,0.0,0.0,2.0,1.05,-4.5,345.0,1.0,1.06,0.94,9.46,-0.02,0.0,0.0
27.0,1.0,379.2,75.5,0.0,0.0,2.0,1.04,-4.82,345.0,1.0,1.06,0.94,9.42,-0.0,0.0,0.0
28.0,1.0,72.7,27.6,0.0,0.0,3.0,1.05,-2.33,345.0,1.0,1.06,0.94,9.4,-0.02,0.0,0.0
29.0,1.0,178.2,26.9,0.0,0.0,3.0,1.05,-1.05,345.0,1.0,1.06,0.94,9.36,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.46,345.0,1.0,1.06,0.94,9.18,-0.07,0.0,0.0
31.0,3.0,423.2,4.6,0.0,0.0,1.0,1.02,0.0,345.0,1.0,1.06,0.94,9.22,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.41,345.0,1.0,1.06,0.94,9.18,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.22,345.0,1.0,1.06,0.94,8.05,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.76,345.0,1.0,1.06,0.94,8.01,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.55,345.0,1.0,1.06,0.94,9.12,0.0,29.34,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.53,345.0,1.0,1.06,0.94,9.08,-0.0,49.78,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.95,345.0,1.0,1.06,0.94,9.43,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.78,345.0,1.0,1.06,0.94,9.29,-0.0,0.0,0.0
39.0,2.0,144.8,250.0,0.0,0.0,1.0,1.01,0.83,345.0,1.0,1.06,0.94,9.18,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,443.76,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,445.77,190.85,300.0,-100.0,1.02,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,443.82,150.44,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,387.37,69.86,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,385.49,109.88,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,440.8,204.3,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,438.75,43.14,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,456.74,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,449.73,-36.07,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,444.09,-46.19,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
