version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,121.7,44.2,0.0,0.0,2.0,1.03,-0.75,345.0,1.0,1.06,0.94,8.11,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.58,345.0,1.0,1.06,0.94,8.09,-0.07,319.85,0.0
3.0,1.0,175.6,2.4,0.0,0.0,2.0,1.05,-1.34,345.0,1.0,1.06,0.94,8.14,-0.03,0.0,0.0
4.0,1.0,50.5,184.0,0.0,0.0,1.0,1.03,-0.51,345.0,1.0,1.06,0.94,8.13,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.48,345.0,1.0,1.06,0.94,8.13,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.34,345.0,1.0,1.06,0.94,8.13,0.0,0.0,0.0
7.0,1.0,96.5,84.0,0.0,0.0,1.0,1.02,-0.96,345.0,1.0,1.06,0.94,8.14,0.01,0.0,0.0
8.0,1.0,112.7,176.6,0.0,0.0,1.0,1.02,-1.04,345.0,1.0,1.06,0.94,8.14,0.01,0.0,0.0
9.0,1.0,173.8,-66.6,0.0,0.0,1.0,1.03,-1.42,345.0,1.0,1.06,0.94,8.13,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.12,345.0,1.0,1.06,0.94,8.1,-0.01,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,0.57,345.0,1.0,1.06,0.94,8.11,-0.0,0.0,0.0
12.0,1.0,72.8,88.0,0.0,0.0,1.0,1.02,-0.14,345.0,1.0,1.06,0.94,8.12,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.8,345.0,1.0,1.06,0.94,8.11,-0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,0.26,345.0,1.0,1.06,0.94,8.12,0.0,0.0,0.0
15.0,1.0,-5.4,153.0,0.0,0.0,3.0,1.03,0.41,345.0,1.0,1.06,0.94,8.14,0.02,0.0,0.0
16.0,1.0,517.0,32.3,0.0,0.0,3.0,1.04,0.39,345.0,1.0,1.06,0.94,8.14,0.01,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.2,345.0,1.0,1.06,0.94,8.18,-0.01,0.0,0.0
18.0,1.0,23.9,30.0,0.0,0.0,2.0,1.04,-1.31,345.0,1.0,1.06,0.94,8.17,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.37,345.0,1.0,1.06,0.94,8.0,0.01,21.29,0.0
20.0,1.0,161.6,103.0,0.0,0.0,3.0,1.0,8.09,345.0,1.0,1.06,0.94,7.98,0.01,0.0,0.0
21.0,1.0,44.5,115.0,0.0,0.0,3.0,1.04,3.05,345.0,1.0,1.06,0.94,8.09,0.01,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.05,345.0,1.0,1.06,0.94,8.04,0.0,11.23,0.0
23.0,1.0,7.7,84.6,0.0,0.0,3.0,1.05,6.25,345.0,1.0,1.06,0.94,8.04,0.01,0.0,0.0
24.0,1.0,441.5,-92.2,0.0,0.0,3.0,1.05,0.06,345.0,1.0,1.06,0.94,8.15,0.0,0.0,0.0
25.0,1.0,542.0,47.2,0.0,0.0,2.0,1.04,-1.72,345.0,1.0,1.06,0.94,8.34,-0.03,0.0,0.0
26.0,1.0,278.7,17.0,0.0,0.0,2.0,1.05,-3.81,345.0,1.0,1.06,0.94,8.32,-0.03,0.0,0.0
27.0,1.0,338.8,75.5,0.0,0.0,2.0,1.04,-4.01,345.0,1.0,1.06,0.94,8.29,-0.01,0.0,0.0
28.0,1.0,49.2,27.6,0.0,0.0,3.0,1.05,-1.6,345.0,1.0,1.06,0.94,8.26,-0.02,0.0,0.0
29.0,1.0,151.4,26.9,0.0,0.0,3.0,1.05,-0.48,345.0,1.0,1.06,0.94,8.23,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.12,345.0,1.0,1.06,0.94,8.09,-0.07,0.0,0.0
31.0,3.0,368.5,4.6,0.0,0.0,1.0,1.0,0.0,345.0,1.0,1.06,0.94,8.13,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.72,345.0,1.0,1.06,0.94,8.1,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,9.45,345.0,1.0,1.06,0.94,7.96,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,11.94,345.0,1.0,1.06,0.94,7.92,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.95,345.0,1.0,1.06,0.94,8.04,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.61,345.0,1.0,1.06,0.94,8.01,-0.0,24.05,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.44,345.0,1.0,1.06,0.94,8.31,-0.03,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,2.94,345.0,1.0,1.06,0.94,8.18,-0.0,0.0,0.0
39.0,2.0,125.2,250.0,0.0,0.0,1.0,1.01,0.8,345.0,1.0,1.06,0.94,8.1,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,389.7,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,391.47,144.49,300.0,-100.0,1.0,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,389.87,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,382.84,93.49,250.0,0.0,1.01,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,381.01,119.2,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,387.14,171.34,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,385.51,34.62,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,400.49,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
38.0,394.2,-60.7,300.0,-150.0,1.01,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,390.03,-51.84,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
