version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,206.4,44.2,0.0,0.0,2.0,1.05,-0.19,345.0,1.0,1.06,0.94,16.5,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.17,345.0,1.0,1.06,0.94,16.44,-0.08,1067.44,0.0
3.0,1.0,278.1,2.4,0.0,0.0,2.0,1.05,-2.8,345.0,1.0,1.06,0.94,16.69,-0.0,0.0,0.0
4.0,1.0,102.7,184.0,0.0,0.0,1.0,1.04,-1.79,345.0,1.0,1.06,0.94,16.67,0.03,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.4,345.0,1.0,1.06,0.94,16.65,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-1.15,345.0,1.0,1.06,0.94,16.64,0.0,0.0,0.0
7.0,1.0,160.5,84.0,0.0,0.0,1.0,1.05,-2.08,345.0,1.0,1.06,0.94,16.67,0.02,0.0,0.0
8.0,1.0,181.4,176.6,0.0,0.0,1.0,1.04,-2.17,345.0,1.0,1.06,0.94,16.67,0.02,0.0,0.0
9.0,1.0,353.2,-66.6,0.0,0.0,1.0,1.06,-2.18,345.0,1.0,1.06,0.94,16.62,-0.02,22.04,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.07,345.0,1.0,1.06,0.94,16.54,0.0,94.39,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.21,345.0,1.0,1.06,0.94,16.58,0.0,0.0,0.0
12.0,1.0,144.4,88.0,0.0,0.0,1.0,1.04,-1.32,345.0,1.0,1.06,0.94,16.62,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.37,345.0,1.0,1.06,0.94,16.58,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.93,345.0,1.0,1.06,0.94,16.66,0.04,0.0,0.0
15.0,1.0,50.0,153.0,0.0,0.0,3.0,1.03,-2.29,345.0,1.0,1.06,0.94,16.78,0.1,0.0,0.0
16.0,1.0,804.5,32.3,0.0,0.0,3.0,1.03,-2.69,345.0,1.0,1.06,0.94,16.83,0.09,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-4.07,345.0,1.0,1.06,0.94,16.91,0.06,0.0,0.0
18.0,1.0,94.9,30.0,0.0,0.0,2.0,1.04,-3.83,345.0,1.0,1.06,0.94,16.84,0.04,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.54,345.0,1.0,1.06,0.94,8.89,0.0,0.0,0.0
20.0,1.0,244.8,103.0,0.0,0.0,3.0,0.98,5.01,345.0,1.0,1.06,0.94,8.86,0.01,0.0,0.0
21.0,1.0,117.9,115.0,0.0,0.0,3.0,1.03,1.32,345.0,1.0,1.06,0.94,16.67,0.09,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.23,345.0,1.0,1.06,0.94,16.49,0.04,0.0,0.0
23.0,1.0,87.6,84.6,0.0,0.0,3.0,1.05,6.19,345.0,1.0,1.06,0.94,16.49,0.06,0.0,0.0
24.0,1.0,623.9,-92.2,0.0,0.0,3.0,1.04,-3.1,345.0,1.0,1.06,0.94,16.84,0.08,0.0,0.0
25.0,1.0,800.7,47.2,0.0,0.0,2.0,1.03,-2.24,345.0,1.0,1.06,0.94,17.36,-0.01,0.0,0.0
26.0,1.0,421.9,17.0,0.0,0.0,2.0,1.04,-5.9,345.0,1.0,1.06,0.94,17.28,0.0,0.0,0.0
27.0,1.0,514.0,75.5,0.0,0.0,2.0,1.03,-7.22,345.0,1.0,1.06,0.94,17.22,0.05,0.0,0.0
28.0,1.0,139.2,27.6,0.0,0.0,3.0,1.06,-1.48,345.0,1.0,1.06,0.94,17.04,-0.0,0.0,0.0
29.0,1.0,278.2,26.9,0.0,0.0,3.0,1.06,1.0,345.0,1.0,1.06,0.94,16.9,-0.0,207.03,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,7.57,345.0,1.0,1.06,0.94,16.46,-0.08,0.0,0.0
31.0,3.0,562.4,4.6,0.0,0.0,1.0,1.06,0.0,345.0,1.0,1.06,0.94,16.64,0.0,0.14,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.25,345.0,1.0,1.06,0.94,16.54,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,7.14,345.0,1.0,1.06,0.94,8.83,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.49,345.0,1.0,1.06,0.94,8.79,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.39,345.0,1.0,1.06,0.94,16.48,0.0,278.39,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.34,345.0,1.0,1.06,0.94,16.39,-0.0,217.21,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,5.13,345.0,1.0,1.06,0.94,17.25,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.05,7.75,345.0,1.0,1.06,0.94,16.7,0.0,0.0,0.0
39.0,2.0,248.4,250.0,0.0,0.0,1.0,1.04,2.5,345.0,1.0,1.06,0.94,16.48,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,808.1,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,646.0,291.24,300.0,-100.0,1.06,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.42,0.0,0.0,0.0
32.0,725.0,238.41,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74,0.0,0.0,0.0
33.0,426.49,65.43,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,424.57,114.0,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,271.3,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.44,0.0,0.0,0.0
36.0,580.0,87.82,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.49,0.0,0.0,0.0
37.0,564.0,47.75,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.67,0.0,0.0,0.0
38.0,819.87,79.97,300.0,-150.0,1.05,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,808.98,16.87,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
