version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,173.2,44.2,0.0,0.0,2.0,1.04,-1.47,345.0,1.0,1.06,0.94,11.38,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.77,345.0,1.0,1.06,0.94,11.33,-0.08,569.25,0.0
3.0,1.0,231.4,2.4,0.0,0.0,2.0,1.05,-2.43,345.0,1.0,1.06,0.94,11.44,-0.02,0.0,0.0
4.0,1.0,74.8,184.0,0.0,0.0,1.0,1.04,-1.51,345.0,1.0,1.06,0.94,11.42,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.36,345.0,1.0,1.06,0.94,11.42,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.15,345.0,1.0,1.06,0.94,11.41,0.0,0.0,0.0
7.0,1.0,140.5,84.0,0.0,0.0,1.0,1.04,-2.01,345.0,1.0,1.06,0.94,11.43,0.01,0.0,0.0
8.0,1.0,143.6,176.6,0.0,0.0,1.0,1.03,-2.11,345.0,1.0,1.06,0.94,11.44,0.02,0.0,0.0
9.0,1.0,265.4,-66.6,0.0,0.0,1.0,1.05,-2.77,345.0,1.0,1.06,0.94,11.43,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.69,345.0,1.0,1.06,0.94,11.35,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.02,345.0,1.0,1.06,0.94,11.38,0.0,0.0,0.0
12.0,1.0,117.2,88.0,0.0,0.0,1.0,1.03,-1.23,345.0,1.0,1.06,0.94,11.4,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.19,345.0,1.0,1.06,0.94,11.37,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.66,345.0,1.0,1.06,0.94,11.41,0.02,0.0,0.0
15.0,1.0,34.2,153.0,0.0,0.0,3.0,1.03,-1.07,345.0,1.0,1.06,0.94,11.45,0.05,0.0,0.0
16.0,1.0,649.7,32.3,0.0,0.0,3.0,1.04,-1.13,345.0,1.0,1.06,0.94,11.46,0.04,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.81,345.0,1.0,1.06,0.94,11.52,0.02,0.0,0.0
18.0,1.0,72.0,30.0,0.0,0.0,2.0,1.04,-2.86,345.0,1.0,1.06,0.94,11.5,0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.03,345.0,1.0,1.06,0.94,8.75,0.01,0.0,0.0
20.0,1.0,231.9,103.0,0.0,0.0,3.0,0.99,6.53,345.0,1.0,1.06,0.94,8.73,0.01,0.0,0.0
21.0,1.0,95.5,115.0,0.0,0.0,3.0,1.04,2.34,345.0,1.0,1.06,0.94,11.37,0.04,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.53,345.0,1.0,1.06,0.94,11.27,0.02,0.0,0.0
23.0,1.0,65.8,84.6,0.0,0.0,3.0,1.05,6.73,345.0,1.0,1.06,0.94,11.26,0.03,0.0,0.0
24.0,1.0,515.7,-92.2,0.0,0.0,3.0,1.04,-1.38,345.0,1.0,1.06,0.94,11.47,0.04,0.0,0.0
25.0,1.0,653.5,47.2,0.0,0.0,2.0,1.04,-1.99,345.0,1.0,1.06,0.94,11.73,-0.01,0.0,0.0
26.0,1.0,332.7,17.0,0.0,0.0,2.0,1.05,-5.42,345.0,1.0,1.06,0.94,11.73,-0.02,0.0,0.0
27.0,1.0,419.2,75.5,0.0,0.0,2.0,1.04,-5.97,345.0,1.0,1.06,0.94,11.69,0.02,0.0,0.0
28.0,1.0,109.6,27.6,0.0,0.0,3.0,1.06,-3.14,345.0,1.0,1.06,0.94,11.64,-0.01,0.0,0.0
29.0,1.0,230.2,26.9,0.0,0.0,3.0,1.06,-1.55,345.0,1.0,1.06,0.94,11.59,-0.01,23.36,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.48,345.0,1.0,1.06,0.94,11.34,-0.08,0.0,0.0
31.0,3.0,474.4,4.6,0.0,0.0,1.0,1.03,0.0,345.0,1.0,1.06,0.94,11.41,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.01,7.06,345.0,1.0,1.06,0.94,11.35,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.52,345.0,1.0,1.06,0.94,8.7,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,10.88,345.0,1.0,1.06,0.94,8.66,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.64,345.0,1.0,1.06,0.94,11.26,0.0,116.41,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.36,345.0,1.0,1.06,0.94,11.2,-0.0,108.93,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,5.33,345.0,1.0,1.06,0.94,11.65,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,3.12,345.0,1.0,1.06,0.94,11.49,-0.0,0.0,0.0
39.0,2.0,182.7,250.0,0.0,0.0,1.0,1.02,0.42,345.0,1.0,1.06,0.94,11.36,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,552.02,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,555.61,240.47,300.0,-100.0,1.03,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,552.65,181.81,300.0,150.0,1.01,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,419.93,68.19,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,418.03,113.79,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,548.23,232.11,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,545.0,67.2,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,564.0,11.74,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0
38.0,559.54,-0.88,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,553.22,-30.84,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
