version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,100.0,44.2,0.0,0.0,2.0,1.03,-0.71,345.0,1.0,1.06,0.94,7.56,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.96,345.0,1.0,1.06,0.94,7.55,-0.07,291.87,0.0
3.0,1.0,171.6,2.4,0.0,0.0,2.0,1.05,-1.63,345.0,1.0,1.06,0.94,7.6,-0.03,0.0,0.0
4.0,1.0,10.8,184.0,0.0,0.0,1.0,1.03,-0.48,345.0,1.0,1.06,0.94,7.59,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.4,345.0,1.0,1.06,0.94,7.59,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.27,345.0,1.0,1.06,0.94,7.59,0.0,0.0,0.0
7.0,1.0,79.3,84.0,0.0,0.0,1.0,1.02,-0.8,345.0,1.0,1.06,0.94,7.59,0.01,0.0,0.0
8.0,1.0,97.9,176.6,0.0,0.0,1.0,1.02,-0.88,345.0,1.0,1.06,0.94,7.6,0.01,0.0,0.0
9.0,1.0,163.3,-66.6,0.0,0.0,1.0,1.03,-1.27,345.0,1.0,1.06,0.94,7.59,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.04,345.0,1.0,1.06,0.94,7.56,-0.01,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,0.55,345.0,1.0,1.06,0.94,7.57,-0.0,0.0,0.0
12.0,1.0,60.1,88.0,0.0,0.0,1.0,1.02,-0.04,345.0,1.0,1.06,0.94,7.58,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.72,345.0,1.0,1.06,0.94,7.57,-0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,0.15,345.0,1.0,1.06,0.94,7.58,0.0,0.0,0.0
15.0,1.0,-8.9,153.0,0.0,0.0,3.0,1.03,-0.0,345.0,1.0,1.06,0.94,7.6,0.01,0.0,0.0
16.0,1.0,488.4,32.3,0.0,0.0,3.0,1.04,-0.17,345.0,1.0,1.06,0.94,7.61,0.0,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.67,345.0,1.0,1.06,0.94,7.65,-0.01,0.0,0.0
18.0,1.0,28.1,30.0,0.0,0.0,2.0,1.04,-1.72,345.0,1.0,1.06,0.94,7.63,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.31,345.0,1.0,1.06,0.94,7.49,0.01,0.92,0.0
20.0,1.0,161.7,103.0,0.0,0.0,3.0,1.0,6.84,345.0,1.0,1.06,0.94,7.47,0.01,0.0,0.0
21.0,1.0,36.4,115.0,0.0,0.0,3.0,1.04,2.31,345.0,1.0,1.06,0.94,7.57,0.01,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.08,345.0,1.0,1.06,0.94,7.53,0.0,1.08,0.0
23.0,1.0,13.2,84.6,0.0,0.0,3.0,1.05,5.24,345.0,1.0,1.06,0.94,7.52,0.0,0.0,0.0
24.0,1.0,422.5,-92.2,0.0,0.0,3.0,1.05,-0.52,345.0,1.0,1.06,0.94,7.62,0.0,0.0,0.0
25.0,1.0,520.5,47.2,0.0,0.0,2.0,1.04,-2.14,345.0,1.0,1.06,0.94,7.8,-0.03,0.0,0.0
26.0,1.0,231.5,17.0,0.0,0.0,2.0,1.05,-4.23,345.0,1.0,1.06,0.94,7.77,-0.03,0.0,0.0
27.0,1.0,332.4,75.5,0.0,0.0,2.0,1.04,-4.43,345.0,1.0,1.06,0.94,7.74,-0.01,0.0,0.0
28.0,1.0,80.0,27.6,0.0,0.0,3.0,1.05,-2.68,345.0,1.0,1.06,0.94,7.74,-0.02,0.0,0.0
29.0,1.0,142.7,26.9,0.0,0.0,3.0,1.04,-1.53,345.0,1.0,1.06,0.94,7.71,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,2.48,345.0,1.0,1.06,0.94,7.56,-0.06,0.0,0.0
31.0,3.0,346.0,4.6,0.0,0.0,1.0,0.99,0.0,345.0,1.0,1.06,0.94,7.59,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.33,345.0,1.0,1.06,0.94,7.56,-0.01,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,8.2,345.0,1.0,1.06,0.94,7.45,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,10.45,345.0,1.0,1.06,0.94,7.42,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.05,7.8,345.0,1.0,1.06,0.94,7.53,0.0,0.11,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.25,345.0,1.0,1.06,0.94,7.5,-0.0,17.73,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,2.67,345.0,1.0,1.06,0.94,7.77,-0.03,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,1.71,345.0,1.0,1.06,0.94,7.67,-0.0,0.0,0.0
39.0,2.0,111.0,250.0,0.0,0.0,1.0,1.01,0.81,345.0,1.0,1.06,0.94,7.56,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,363.03,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
31.0,364.31,131.19,300.0,-100.0,0.99,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,362.98,150.01,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
33.0,357.63,87.54,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,356.08,112.32,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,361.28,153.2,300.0,-100.0,1.05,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,359.88,35.67,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,373.5,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
38.0,368.32,-70.95,300.0,-150.0,1.01,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,362.95,-54.7,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
