version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,164.2,44.2,0.0,0.0,2.0,1.04,-1.1,345.0,1.0,1.06,0.94,9.98,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.59,345.0,1.0,1.06,0.94,9.94,-0.08,482.65,0.0
3.0,1.0,198.9,2.4,0.0,0.0,2.0,1.05,-1.64,345.0,1.0,1.06,0.94,10.03,-0.03,0.0,0.0
4.0,1.0,40.3,184.0,0.0,0.0,1.0,1.03,-0.56,345.0,1.0,1.06,0.94,10.01,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.49,345.0,1.0,1.06,0.94,10.01,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.33,345.0,1.0,1.06,0.94,10.01,0.0,0.0,0.0
7.0,1.0,105.5,84.0,0.0,0.0,1.0,1.03,-1.02,345.0,1.0,1.06,0.94,10.02,0.01,0.0,0.0
8.0,1.0,111.2,176.6,0.0,0.0,1.0,1.03,-1.12,345.0,1.0,1.06,0.94,10.02,0.01,0.0,0.0
9.0,1.0,239.6,-66.6,0.0,0.0,1.0,1.04,-1.96,345.0,1.0,1.06,0.94,10.02,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,1.39,345.0,1.0,1.06,0.94,9.96,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.75,345.0,1.0,1.06,0.94,9.98,0.0,0.0,0.0
12.0,1.0,88.9,88.0,0.0,0.0,1.0,1.03,-0.14,345.0,1.0,1.06,0.94,9.99,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.98,345.0,1.0,1.06,0.94,9.97,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.25,345.0,1.0,1.06,0.94,10.0,0.01,0.0,0.0
15.0,1.0,7.5,153.0,0.0,0.0,3.0,1.03,0.06,345.0,1.0,1.06,0.94,10.03,0.04,0.0,0.0
16.0,1.0,627.9,32.3,0.0,0.0,3.0,1.04,-0.04,345.0,1.0,1.06,0.94,10.04,0.03,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.77,345.0,1.0,1.06,0.94,10.1,0.01,0.0,0.0
18.0,1.0,54.3,30.0,0.0,0.0,2.0,1.04,-1.86,345.0,1.0,1.06,0.94,10.07,-0.0,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.1,345.0,1.0,1.06,0.94,8.18,0.01,0.0,0.0
20.0,1.0,175.6,103.0,0.0,0.0,3.0,0.99,7.82,345.0,1.0,1.06,0.94,8.15,0.01,0.0,0.0
21.0,1.0,44.1,115.0,0.0,0.0,3.0,1.04,3.3,345.0,1.0,1.06,0.94,9.97,0.03,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.99,345.0,1.0,1.06,0.94,9.89,0.01,0.0,0.0
23.0,1.0,27.6,84.6,0.0,0.0,3.0,1.05,7.19,345.0,1.0,1.06,0.94,9.88,0.02,0.0,0.0
24.0,1.0,489.1,-92.2,0.0,0.0,3.0,1.04,-0.31,345.0,1.0,1.06,0.94,10.05,0.03,0.0,0.0
25.0,1.0,644.1,47.2,0.0,0.0,2.0,1.04,-1.89,345.0,1.0,1.06,0.94,10.31,-0.02,0.0,0.0
26.0,1.0,300.4,17.0,0.0,0.0,2.0,1.05,-4.62,345.0,1.0,1.06,0.94,10.29,-0.02,0.0,0.0
27.0,1.0,379.8,75.5,0.0,0.0,2.0,1.04,-4.89,345.0,1.0,1.06,0.94,10.24,0.01,0.0,0.0
28.0,1.0,79.2,27.6,0.0,0.0,3.0,1.06,-2.58,345.0,1.0,1.06,0.94,10.22,-0.02,0.0,0.0
29.0,1.0,220.4,26.9,0.0,0.0,3.0,1.06,-1.3,345.0,1.0,1.06,0.94,10.18,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.0,345.0,1.0,1.06,0.94,9.96,-0.07,0.0,0.0
31.0,3.0,462.2,4.6,0.0,0.0,1.0,1.03,0.0,345.0,1.0,1.06,0.94,10.01,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,7.03,345.0,1.0,1.06,0.94,9.96,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.34,345.0,1.0,1.06,0.94,8.13,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.87,345.0,1.0,1.06,0.94,8.09,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.57,345.0,1.0,1.06,0.94,9.89,0.0,72.09,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,13.85,345.0,1.0,1.06,0.94,9.84,-0.0,75.59,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.58,345.0,1.0,1.06,0.94,10.26,-0.01,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,2.83,345.0,1.0,1.06,0.94,10.11,-0.0,0.0,0.0
39.0,2.0,148.6,250.0,0.0,0.0,1.0,1.02,0.8,345.0,1.0,1.06,0.94,9.97,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,482.85,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,485.35,219.54,300.0,-100.0,1.03,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,482.95,153.04,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,391.61,67.56,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,389.71,109.52,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,479.27,215.21,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,476.78,51.97,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,497.89,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
38.0,490.43,-20.84,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,483.61,-39.82,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
