version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,194.6,44.2,0.0,0.0,2.0,1.05,-0.94,345.0,1.0,1.06,0.94,15.25,-0.04,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.95,345.0,1.0,1.06,0.94,15.2,-0.09,991.34,0.0
3.0,1.0,272.7,2.4,0.0,0.0,2.0,1.05,-3.29,345.0,1.0,1.06,0.94,15.41,-0.01,0.0,0.0
4.0,1.0,103.5,184.0,0.0,0.0,1.0,1.04,-2.07,345.0,1.0,1.06,0.94,15.39,0.03,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.57,345.0,1.0,1.06,0.94,15.36,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-1.3,345.0,1.0,1.06,0.94,15.35,0.0,0.33,0.0
7.0,1.0,161.0,84.0,0.0,0.0,1.0,1.05,-2.21,345.0,1.0,1.06,0.94,15.38,0.02,0.0,0.0
8.0,1.0,151.4,176.6,0.0,0.0,1.0,1.04,-2.29,345.0,1.0,1.06,0.94,15.38,0.02,0.0,0.0
9.0,1.0,332.4,-66.6,0.0,0.0,1.0,1.06,-2.6,345.0,1.0,1.06,0.94,15.35,-0.01,0.21,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.87,345.0,1.0,1.06,0.94,15.26,0.0,53.28,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.03,345.0,1.0,1.06,0.94,15.3,0.0,0.3,0.0
12.0,1.0,142.3,88.0,0.0,0.0,1.0,1.04,-1.5,345.0,1.0,1.06,0.94,15.33,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.15,345.0,1.0,1.06,0.94,15.3,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.19,345.0,1.0,1.06,0.94,15.37,0.03,0.0,0.0
15.0,1.0,43.9,153.0,0.0,0.0,3.0,1.03,-2.63,345.0,1.0,1.06,0.94,15.49,0.09,0.0,0.0
16.0,1.0,804.8,32.3,0.0,0.0,3.0,1.03,-3.09,345.0,1.0,1.06,0.94,15.53,0.08,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-4.46,345.0,1.0,1.06,0.94,15.6,0.05,0.0,0.0
18.0,1.0,83.4,30.0,0.0,0.0,2.0,1.04,-4.23,345.0,1.0,1.06,0.94,15.54,0.03,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.13,345.0,1.0,1.06,0.94,9.02,0.01,0.0,0.0
20.0,1.0,257.6,103.0,0.0,0.0,3.0,0.98,4.54,345.0,1.0,1.06,0.94,8.99,0.01,0.0,0.0
21.0,1.0,112.6,115.0,0.0,0.0,3.0,1.03,0.94,345.0,1.0,1.06,0.94,15.38,0.08,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.84,345.0,1.0,1.06,0.94,15.22,0.03,0.0,0.0
23.0,1.0,85.3,84.6,0.0,0.0,3.0,1.05,5.8,345.0,1.0,1.06,0.94,15.22,0.05,0.0,0.0
24.0,1.0,645.9,-92.2,0.0,0.0,3.0,1.04,-3.56,345.0,1.0,1.06,0.94,15.54,0.07,0.0,0.0
25.0,1.0,784.1,47.2,0.0,0.0,2.0,1.03,-2.89,345.0,1.0,1.06,0.94,16.01,-0.01,0.0,0.0
26.0,1.0,386.7,17.0,0.0,0.0,2.0,1.04,-6.44,345.0,1.0,1.06,0.94,15.94,-0.01,0.0,0.0
27.0,1.0,487.1,75.5,0.0,0.0,2.0,1.03,-7.58,345.0,1.0,1.06,0.94,15.88,0.04,0.0,0.0
28.0,1.0,135.7,27.6,0.0,0.0,3.0,1.06,-2.68,345.0,1.0,1.06,0.94,15.75,-0.01,0.0,0.0
29.0,1.0,274.6,26.9,0.0,0.0,3.0,1.06,-0.44,345.0,1.0,1.06,0.94,15.63,-0.01,135.48,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,6.18,345.0,1.0,1.06,0.94,15.22,-0.09,0.0,0.0
31.0,3.0,551.7,4.6,0.0,0.0,1.0,1.05,0.0,345.0,1.0,1.06,0.94,15.35,0.0,0.23,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.04,345.0,1.0,1.06,0.94,15.26,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,6.78,345.0,1.0,1.06,0.94,8.96,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.09,345.0,1.0,1.06,0.94,8.92,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.0,345.0,1.0,1.06,0.94,15.21,0.0,247.14,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,13.94,345.0,1.0,1.06,0.94,15.13,-0.0,195.43,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.5,345.0,1.0,1.06,0.94,15.9,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,5.83,345.0,1.0,1.06,0.94,15.46,-0.0,0.0,0.0
39.0,2.0,233.9,250.0,0.0,0.0,1.0,1.04,1.63,345.0,1.0,1.06,0.94,15.23,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,746.05,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,646.0,282.04,300.0,-100.0,1.05,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.13,0.0,0.0,0.0
32.0,725.0,246.36,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.0,0.0
33.0,432.92,66.41,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,431.0,115.37,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,270.59,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17,0.0,0.0,0.0
36.0,580.0,87.57,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.23,0.0,0.0,0.0
37.0,564.0,34.62,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.32,0.0,0.0,0.0
38.0,757.99,58.53,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,746.49,0.82,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
