version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,202.8,44.2,0.0,0.0,2.0,1.04,-2.91,345.0,1.0,1.06,0.94,12.92,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-2.28,345.0,1.0,1.06,0.94,12.86,-0.09,776.81,0.0
3.0,1.0,224.2,2.4,0.0,0.0,2.0,1.05,-3.83,345.0,1.0,1.06,0.94,13.0,-0.02,0.0,0.0
4.0,1.0,92.4,184.0,0.0,0.0,1.0,1.04,-2.61,345.0,1.0,1.06,0.94,12.98,0.02,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-2.22,345.0,1.0,1.06,0.94,12.96,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.95,345.0,1.0,1.06,0.94,12.95,0.0,0.18,0.0
7.0,1.0,135.3,84.0,0.0,0.0,1.0,1.04,-2.89,345.0,1.0,1.06,0.94,12.98,0.02,0.0,0.0
8.0,1.0,159.0,176.6,0.0,0.0,1.0,1.04,-3.05,345.0,1.0,1.06,0.94,12.99,0.02,0.0,0.0
9.0,1.0,315.2,-66.6,0.0,0.0,1.0,1.05,-4.13,345.0,1.0,1.06,0.94,12.98,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.03,345.0,1.0,1.06,0.94,12.88,0.0,0.99,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.79,345.0,1.0,1.06,0.94,12.91,0.0,0.28,0.0
12.0,1.0,142.2,88.0,0.0,0.0,1.0,1.04,-2.31,345.0,1.0,1.06,0.94,12.94,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.64,345.0,1.0,1.06,0.94,12.91,0.01,0.14,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.7,345.0,1.0,1.06,0.94,12.96,0.02,0.0,0.0
15.0,1.0,30.5,153.0,0.0,0.0,3.0,1.03,-2.45,345.0,1.0,1.06,0.94,13.03,0.07,0.0,0.0
16.0,1.0,728.7,32.3,0.0,0.0,3.0,1.03,-2.68,345.0,1.0,1.06,0.94,13.05,0.06,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-4.44,345.0,1.0,1.06,0.94,13.13,0.04,0.0,0.0
18.0,1.0,75.9,30.0,0.0,0.0,2.0,1.04,-4.41,345.0,1.0,1.06,0.94,13.09,0.02,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.52,345.0,1.0,1.06,0.94,8.42,0.01,0.0,0.0
20.0,1.0,198.9,103.0,0.0,0.0,3.0,0.98,5.17,345.0,1.0,1.06,0.94,8.39,0.01,0.0,0.0
21.0,1.0,93.0,115.0,0.0,0.0,3.0,1.04,1.29,345.0,1.0,1.06,0.94,12.93,0.06,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.98,345.0,1.0,1.06,0.94,12.8,0.03,0.0,0.0
23.0,1.0,63.4,84.6,0.0,0.0,3.0,1.05,6.12,345.0,1.0,1.06,0.94,12.79,0.04,0.0,0.0
24.0,1.0,572.1,-92.2,0.0,0.0,3.0,1.04,-2.96,345.0,1.0,1.06,0.94,13.06,0.06,0.0,0.0
25.0,1.0,751.4,47.2,0.0,0.0,2.0,1.03,-3.95,345.0,1.0,1.06,0.94,13.46,-0.01,0.0,0.0
26.0,1.0,352.4,17.0,0.0,0.0,2.0,1.05,-7.26,345.0,1.0,1.06,0.94,13.41,-0.01,0.0,0.0
27.0,1.0,463.6,75.5,0.0,0.0,2.0,1.04,-7.91,345.0,1.0,1.06,0.94,13.36,0.03,0.0,0.0
28.0,1.0,126.3,27.6,0.0,0.0,3.0,1.06,-4.52,345.0,1.0,1.06,0.94,13.3,-0.01,0.16,0.0
29.0,1.0,251.5,26.9,0.0,0.0,3.0,1.06,-2.66,345.0,1.0,1.06,0.94,13.22,-0.01,51.32,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,3.72,345.0,1.0,1.06,0.94,12.88,-0.09,0.0,0.0
31.0,3.0,492.8,4.6,0.0,0.0,1.0,1.05,0.0,345.0,1.0,1.06,0.94,12.95,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.02,7.11,345.0,1.0,1.06,0.94,12.88,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,6.9,345.0,1.0,1.06,0.94,8.37,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.38,345.0,1.0,1.06,0.94,8.33,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.67,345.0,1.0,1.06,0.94,12.8,0.0,185.06,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.26,345.0,1.0,1.06,0.94,12.72,-0.0,154.18,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.43,345.0,1.0,1.06,0.94,13.37,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,2.65,345.0,1.0,1.06,0.94,13.1,-0.0,0.0,0.0
39.0,2.0,198.9,250.0,0.0,0.0,1.0,1.03,-0.6,345.0,1.0,1.06,0.94,12.9,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,628.78,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,632.69,264.82,300.0,-100.0,1.05,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,629.21,219.95,300.0,150.0,1.02,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,403.39,65.28,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,401.47,110.42,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,624.76,255.99,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,580.0,82.27,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.0,0.0,0.0
37.0,564.0,20.2,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.79,0.0,0.0,0.0
38.0,639.82,24.84,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,630.03,-22.04,300.0,-100.0,1.03,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
