version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,214.9,44.2,0.0,0.0,2.0,1.05,-0.55,345.0,1.0,1.06,0.94,15.71,-0.04,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.61,345.0,1.0,1.06,0.94,15.66,-0.09,1053.78,0.0
3.0,1.0,263.5,2.4,0.0,0.0,2.0,1.05,-2.98,345.0,1.0,1.06,0.94,15.88,-0.01,0.0,0.0
4.0,1.0,100.6,184.0,0.0,0.0,1.0,1.04,-1.83,345.0,1.0,1.06,0.94,15.86,0.03,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.4,345.0,1.0,1.06,0.94,15.84,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-1.13,345.0,1.0,1.06,0.94,15.83,0.0,0.3,0.0
7.0,1.0,158.1,84.0,0.0,0.0,1.0,1.05,-2.06,345.0,1.0,1.06,0.94,15.86,0.02,0.0,0.0
8.0,1.0,182.7,176.6,0.0,0.0,1.0,1.04,-2.15,345.0,1.0,1.06,0.94,15.86,0.02,0.0,0.0
9.0,1.0,330.7,-66.6,0.0,0.0,1.0,1.06,-2.11,345.0,1.0,1.06,0.94,15.81,-0.01,1.38,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.1,345.0,1.0,1.06,0.94,15.73,0.0,72.04,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.25,345.0,1.0,1.06,0.94,15.77,0.0,0.2,0.0
12.0,1.0,127.8,88.0,0.0,0.0,1.0,1.04,-1.1,345.0,1.0,1.06,0.94,15.8,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.39,345.0,1.0,1.06,0.94,15.77,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.96,345.0,1.0,1.06,0.94,15.85,0.03,0.0,0.0
15.0,1.0,50.6,153.0,0.0,0.0,3.0,1.03,-2.43,345.0,1.0,1.06,0.94,15.97,0.1,0.0,0.0
16.0,1.0,818.5,32.3,0.0,0.0,3.0,1.03,-2.87,345.0,1.0,1.06,0.94,16.01,0.09,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-4.23,345.0,1.0,1.06,0.94,16.09,0.06,0.0,0.0
18.0,1.0,77.9,30.0,0.0,0.0,2.0,1.04,-3.96,345.0,1.0,1.06,0.94,16.02,0.04,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.36,345.0,1.0,1.06,0.94,8.74,0.0,0.0,0.0
20.0,1.0,230.7,103.0,0.0,0.0,3.0,0.98,4.89,345.0,1.0,1.06,0.94,8.72,0.01,0.0,0.0
21.0,1.0,101.8,115.0,0.0,0.0,3.0,1.03,1.24,345.0,1.0,1.06,0.94,15.86,0.09,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.14,345.0,1.0,1.06,0.94,15.69,0.04,0.0,0.0
23.0,1.0,82.9,84.6,0.0,0.0,3.0,1.05,6.09,345.0,1.0,1.06,0.94,15.69,0.05,0.0,0.0
24.0,1.0,643.0,-92.2,0.0,0.0,3.0,1.04,-3.32,345.0,1.0,1.06,0.94,16.03,0.08,0.0,0.0
25.0,1.0,806.9,47.2,0.0,0.0,2.0,1.03,-2.66,345.0,1.0,1.06,0.94,16.53,-0.01,0.0,0.0
26.0,1.0,402.1,17.0,0.0,0.0,2.0,1.04,-6.2,345.0,1.0,1.06,0.94,16.45,-0.0,0.0,0.0
27.0,1.0,508.5,75.5,0.0,0.0,2.0,1.03,-7.44,345.0,1.0,1.06,0.94,16.39,0.05,0.0,0.0
28.0,1.0,132.2,27.6,0.0,0.0,3.0,1.06,-2.07,345.0,1.0,1.06,0.94,16.23,-0.01,0.0,0.0
29.0,1.0,271.5,26.9,0.0,0.0,3.0,1.06,0.27,345.0,1.0,1.06,0.94,16.11,-0.0,161.63,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,6.74,345.0,1.0,1.06,0.94,15.68,-0.09,0.0,0.0
31.0,3.0,563.7,4.6,0.0,0.0,1.0,1.05,0.0,345.0,1.0,1.06,0.94,15.83,0.0,0.31,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.28,345.0,1.0,1.06,0.94,15.73,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,6.9,345.0,1.0,1.06,0.94,8.69,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.29,345.0,1.0,1.06,0.94,8.65,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.3,345.0,1.0,1.06,0.94,15.68,0.0,262.17,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.24,345.0,1.0,1.06,0.94,15.6,-0.0,205.42,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.72,345.0,1.0,1.06,0.94,16.42,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,6.72,345.0,1.0,1.06,0.94,15.93,-0.0,0.0,0.0
39.0,2.0,216.0,250.0,0.0,0.0,1.0,1.04,2.33,345.0,1.0,1.06,0.94,15.68,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,768.98,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,646.0,286.38,300.0,-100.0,1.05,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.61,0.0,0.0,0.0
32.0,725.0,242.61,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0
33.0,419.4,65.21,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,417.47,112.86,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,272.35,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.64,0.0,0.0,0.0
36.0,580.0,88.61,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0
37.0,564.0,39.88,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.84,0.0,0.0,0.0
38.0,781.29,68.43,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,769.16,9.86,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
