version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,202.2,44.2,0.0,0.0,2.0,1.05,0.28,345.0,1.0,1.06,0.94,16.2,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.03,345.0,1.0,1.06,0.94,16.15,-0.08,1067.27,0.0
3.0,1.0,278.1,2.4,0.0,0.0,2.0,1.05,-2.62,345.0,1.0,1.06,0.94,16.39,-0.0,0.0,0.0
4.0,1.0,102.7,184.0,0.0,0.0,1.0,1.04,-1.52,345.0,1.0,1.06,0.94,16.37,0.03,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.06,345.0,1.0,1.06,0.94,16.35,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.81,345.0,1.0,1.06,0.94,16.34,0.0,0.22,0.0
7.0,1.0,150.5,84.0,0.0,0.0,1.0,1.05,-1.65,345.0,1.0,1.06,0.94,16.37,0.02,0.0,0.0
8.0,1.0,171.5,176.6,0.0,0.0,1.0,1.04,-1.72,345.0,1.0,1.06,0.94,16.37,0.02,0.0,0.0
9.0,1.0,318.4,-66.6,0.0,0.0,1.0,1.06,-1.36,345.0,1.0,1.06,0.94,16.3,-0.02,19.54,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.38,345.0,1.0,1.06,0.94,16.24,0.0,86.5,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.53,345.0,1.0,1.06,0.94,16.28,0.0,0.14,0.0
12.0,1.0,137.0,88.0,0.0,0.0,1.0,1.04,-0.93,345.0,1.0,1.06,0.94,16.31,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.66,345.0,1.0,1.06,0.94,16.28,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.69,345.0,1.0,1.06,0.94,16.36,0.04,0.0,0.0
15.0,1.0,39.5,153.0,0.0,0.0,3.0,1.03,-2.22,345.0,1.0,1.06,0.94,16.49,0.1,0.0,0.0
16.0,1.0,843.7,32.3,0.0,0.0,3.0,1.03,-2.74,345.0,1.0,1.06,0.94,16.54,0.09,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.96,345.0,1.0,1.06,0.94,16.62,0.06,0.0,0.0
18.0,1.0,84.7,30.0,0.0,0.0,2.0,1.04,-3.67,345.0,1.0,1.06,0.94,16.54,0.04,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.49,345.0,1.0,1.06,0.94,8.93,0.01,0.0,0.0
20.0,1.0,249.0,103.0,0.0,0.0,3.0,0.98,4.94,345.0,1.0,1.06,0.94,8.91,0.01,0.0,0.0
21.0,1.0,107.0,115.0,0.0,0.0,3.0,1.03,1.32,345.0,1.0,1.06,0.94,16.39,0.09,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.21,345.0,1.0,1.06,0.94,16.21,0.04,0.0,0.0
23.0,1.0,85.4,84.6,0.0,0.0,3.0,1.05,6.16,345.0,1.0,1.06,0.94,16.21,0.06,0.0,0.0
24.0,1.0,657.5,-92.2,0.0,0.0,3.0,1.04,-3.24,345.0,1.0,1.06,0.94,16.56,0.08,0.0,0.0
25.0,1.0,819.5,47.2,0.0,0.0,2.0,1.03,-2.14,345.0,1.0,1.06,0.94,17.07,-0.01,0.0,0.0
26.0,1.0,410.6,17.0,0.0,0.0,2.0,1.04,-5.58,345.0,1.0,1.06,0.94,16.97,0.0,0.0,0.0
27.0,1.0,490.5,75.5,0.0,0.0,2.0,1.03,-6.9,345.0,1.0,1.06,0.94,16.91,0.05,0.0,0.0
28.0,1.0,136.1,27.6,0.0,0.0,3.0,1.06,-1.16,345.0,1.0,1.06,0.94,16.73,-0.0,0.0,0.0
29.0,1.0,267.0,26.9,0.0,0.0,3.0,1.06,1.3,345.0,1.0,1.06,0.94,16.6,-0.0,193.49,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,7.56,345.0,1.0,1.06,0.94,16.17,-0.08,0.0,0.0
31.0,3.0,586.9,4.6,0.0,0.0,1.0,1.05,0.0,345.0,1.0,1.06,0.94,16.34,0.0,0.21,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.56,345.0,1.0,1.06,0.94,16.24,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,7.11,345.0,1.0,1.06,0.94,8.87,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.45,345.0,1.0,1.06,0.94,8.83,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.37,345.0,1.0,1.06,0.94,16.2,0.0,270.97,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.31,345.0,1.0,1.06,0.94,16.11,-0.0,212.3,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,5.24,345.0,1.0,1.06,0.94,16.96,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,7.94,345.0,1.0,1.06,0.94,16.41,0.0,0.0,0.0
39.0,2.0,236.9,250.0,0.0,0.0,1.0,1.04,3.12,345.0,1.0,1.06,0.94,16.17,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,793.56,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,646.0,286.84,300.0,-100.0,1.05,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.12,0.0,0.0,0.0
32.0,725.0,240.41,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44,0.0,0.0,0.0
33.0,428.61,65.7,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,426.68,114.46,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,272.41,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.16,0.0,0.0,0.0
36.0,580.0,88.69,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.21,0.0,0.0,0.0
37.0,564.0,45.31,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.38,0.0,0.0,0.0
38.0,805.26,75.68,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,793.44,12.35,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
