version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,141.2,44.2,0.0,0.0,2.0,1.03,-0.67,345.0,1.0,1.06,0.94,9.63,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,0.01,345.0,1.0,1.06,0.94,9.59,-0.08,435.84,0.0
3.0,1.0,173.4,2.4,0.0,0.0,2.0,1.05,-1.06,345.0,1.0,1.06,0.94,9.67,-0.03,0.0,0.0
4.0,1.0,46.0,184.0,0.0,0.0,1.0,1.03,-0.39,345.0,1.0,1.06,0.94,9.66,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.51,345.0,1.0,1.06,0.94,9.66,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.37,345.0,1.0,1.06,0.94,9.66,0.0,0.0,0.0
7.0,1.0,116.7,84.0,0.0,0.0,1.0,1.03,-1.11,345.0,1.0,1.06,0.94,9.68,0.01,0.0,0.0
8.0,1.0,125.6,176.6,0.0,0.0,1.0,1.03,-1.2,345.0,1.0,1.06,0.94,9.68,0.01,0.0,0.0
9.0,1.0,228.7,-66.6,0.0,0.0,1.0,1.04,-1.91,345.0,1.0,1.06,0.94,9.67,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.32,345.0,1.0,1.06,0.94,9.62,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.66,345.0,1.0,1.06,0.94,9.63,0.0,0.0,0.0
12.0,1.0,117.5,88.0,0.0,0.0,1.0,1.03,-0.54,345.0,1.0,1.06,0.94,9.65,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.94,345.0,1.0,1.06,0.94,9.63,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.39,345.0,1.0,1.06,0.94,9.65,0.01,0.0,0.0
15.0,1.0,-2.3,153.0,0.0,0.0,3.0,1.03,0.55,345.0,1.0,1.06,0.94,9.67,0.03,0.0,0.0
16.0,1.0,581.8,32.3,0.0,0.0,3.0,1.04,0.55,345.0,1.0,1.06,0.94,9.67,0.02,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.12,345.0,1.0,1.06,0.94,9.73,0.01,0.0,0.0
18.0,1.0,48.2,30.0,0.0,0.0,2.0,1.04,-1.23,345.0,1.0,1.06,0.94,9.71,-0.0,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.67,345.0,1.0,1.06,0.94,8.26,0.01,0.0,0.0
20.0,1.0,184.2,103.0,0.0,0.0,3.0,0.99,8.36,345.0,1.0,1.06,0.94,8.24,0.01,0.0,0.0
21.0,1.0,55.6,115.0,0.0,0.0,3.0,1.04,3.63,345.0,1.0,1.06,0.94,9.61,0.03,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,7.14,345.0,1.0,1.06,0.94,9.54,0.01,0.21,0.0
23.0,1.0,43.1,84.6,0.0,0.0,3.0,1.05,7.31,345.0,1.0,1.06,0.94,9.53,0.02,0.0,0.0
24.0,1.0,462.5,-92.2,0.0,0.0,3.0,1.05,0.29,345.0,1.0,1.06,0.94,9.68,0.02,0.0,0.0
25.0,1.0,596.8,47.2,0.0,0.0,2.0,1.04,-1.16,345.0,1.0,1.06,0.94,9.91,-0.02,0.0,0.0
26.0,1.0,300.5,17.0,0.0,0.0,2.0,1.05,-3.87,345.0,1.0,1.06,0.94,9.9,-0.02,0.0,0.0
27.0,1.0,367.8,75.5,0.0,0.0,2.0,1.04,-4.13,345.0,1.0,1.06,0.94,9.86,0.0,0.0,0.0
28.0,1.0,69.7,27.6,0.0,0.0,3.0,1.06,-1.8,345.0,1.0,1.06,0.94,9.83,-0.02,0.0,0.0
29.0,1.0,211.4,26.9,0.0,0.0,3.0,1.06,-0.58,345.0,1.0,1.06,0.94,9.8,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,4.43,345.0,1.0,1.06,0.94,9.6,-0.07,0.0,0.0
31.0,3.0,442.4,4.6,0.0,0.0,1.0,1.02,0.0,345.0,1.0,1.06,0.94,9.66,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.78,345.0,1.0,1.06,0.94,9.62,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.95,345.0,1.0,1.06,0.94,8.22,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,12.44,345.0,1.0,1.06,0.94,8.18,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.59,345.0,1.0,1.06,0.94,9.53,0.0,52.39,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,13.71,345.0,1.0,1.06,0.94,9.49,-0.0,62.52,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,5.03,345.0,1.0,1.06,0.94,9.86,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,3.42,345.0,1.0,1.06,0.94,9.73,-0.0,0.0,0.0
39.0,2.0,166.8,250.0,0.0,0.0,1.0,1.01,0.8,345.0,1.0,1.06,0.94,9.63,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,465.16,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,468.06,205.48,300.0,-100.0,1.02,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,465.81,150.55,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,395.89,69.24,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,394.0,110.73,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,461.74,208.16,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,459.48,46.61,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,478.13,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,471.43,-30.59,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,466.36,-42.92,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
