version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,147.9,44.2,0.0,0.0,2.0,1.03,-1.92,345.0,1.0,1.06,0.94,9.31,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.26,345.0,1.0,1.06,0.94,9.27,-0.07,414.12,0.0
3.0,1.0,160.6,2.4,0.0,0.0,2.0,1.05,-2.13,345.0,1.0,1.06,0.94,9.34,-0.03,0.0,0.0
4.0,1.0,58.0,184.0,0.0,0.0,1.0,1.03,-1.1,345.0,1.0,1.06,0.94,9.33,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.91,345.0,1.0,1.06,0.94,9.32,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.74,345.0,1.0,1.06,0.94,9.32,0.0,0.0,0.0
7.0,1.0,98.8,84.0,0.0,0.0,1.0,1.03,-1.39,345.0,1.0,1.06,0.94,9.33,0.01,0.0,0.0
8.0,1.0,82.3,176.6,0.0,0.0,1.0,1.03,-1.48,345.0,1.0,1.06,0.94,9.33,0.01,0.0,0.0
9.0,1.0,221.9,-66.6,0.0,0.0,1.0,1.04,-2.64,345.0,1.0,1.06,0.94,9.34,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.8,345.0,1.0,1.06,0.94,9.28,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.22,345.0,1.0,1.06,0.94,9.29,0.0,0.0,0.0
12.0,1.0,85.8,88.0,0.0,0.0,1.0,1.03,-0.67,345.0,1.0,1.06,0.94,9.3,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.39,345.0,1.0,1.06,0.94,9.29,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.34,345.0,1.0,1.06,0.94,9.32,0.01,0.0,0.0
15.0,1.0,-9.9,153.0,0.0,0.0,3.0,1.03,-0.59,345.0,1.0,1.06,0.94,9.34,0.03,0.0,0.0
16.0,1.0,628.4,32.3,0.0,0.0,3.0,1.04,-0.81,345.0,1.0,1.06,0.94,9.35,0.02,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.4,345.0,1.0,1.06,0.94,9.4,0.01,0.0,0.0
18.0,1.0,44.1,30.0,0.0,0.0,2.0,1.04,-2.41,345.0,1.0,1.06,0.94,9.38,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.31,345.0,1.0,1.06,0.94,8.2,0.01,0.0,0.0
20.0,1.0,177.5,103.0,0.0,0.0,3.0,0.99,7.02,345.0,1.0,1.06,0.94,8.17,0.01,0.0,0.0
21.0,1.0,44.0,115.0,0.0,0.0,3.0,1.04,2.19,345.0,1.0,1.06,0.94,9.29,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.51,345.0,1.0,1.06,0.94,9.23,0.0,48.87,0.0
23.0,1.0,52.8,84.6,0.0,0.0,3.0,1.05,5.64,345.0,1.0,1.06,0.94,9.22,0.01,0.0,0.0
24.0,1.0,448.1,-92.2,0.0,0.0,3.0,1.05,-1.07,345.0,1.0,1.06,0.94,9.36,0.02,0.0,0.0
25.0,1.0,599.7,47.2,0.0,0.0,2.0,1.04,-2.5,345.0,1.0,1.06,0.94,9.59,-0.02,0.0,0.0
26.0,1.0,303.1,17.0,0.0,0.0,2.0,1.05,-5.08,345.0,1.0,1.06,0.94,9.57,-0.02,0.0,0.0
27.0,1.0,383.5,75.5,0.0,0.0,2.0,1.04,-5.44,345.0,1.0,1.06,0.94,9.53,-0.0,0.0,0.0
28.0,1.0,63.8,27.6,0.0,0.0,3.0,1.06,-2.71,345.0,1.0,1.06,0.94,9.5,-0.02,0.0,0.0
29.0,1.0,178.3,26.9,0.0,0.0,3.0,1.05,-1.44,345.0,1.0,1.06,0.94,9.46,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.0,345.0,1.0,1.06,0.94,9.28,-0.07,0.0,0.0
31.0,3.0,400.1,4.6,0.0,0.0,1.0,1.02,0.0,345.0,1.0,1.06,0.94,9.32,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.06,345.0,1.0,1.06,0.94,9.28,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.55,345.0,1.0,1.06,0.94,8.15,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.06,345.0,1.0,1.06,0.94,8.11,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.84,345.0,1.0,1.06,0.94,9.23,0.0,12.78,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.83,345.0,1.0,1.06,0.94,9.19,-0.0,43.59,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.49,345.0,1.0,1.06,0.94,9.55,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.43,345.0,1.0,1.06,0.94,9.4,-0.0,0.0,0.0
39.0,2.0,172.7,250.0,0.0,0.0,1.0,1.01,-0.33,345.0,1.0,1.06,0.94,9.3,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,448.95,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,450.85,192.0,300.0,-100.0,1.02,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,448.87,150.31,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,392.51,69.78,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,390.62,110.5,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,446.35,204.44,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,444.29,43.56,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,462.26,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,454.91,-33.81,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,449.94,-46.07,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
