version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,188.6,44.2,0.0,0.0,2.0,1.04,-2.13,345.0,1.0,1.06,0.94,12.92,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.78,345.0,1.0,1.06,0.94,12.87,-0.09,757.83,0.0
3.0,1.0,249.3,2.4,0.0,0.0,2.0,1.05,-3.61,345.0,1.0,1.06,0.94,13.02,-0.02,0.0,0.0
4.0,1.0,84.8,184.0,0.0,0.0,1.0,1.04,-2.27,345.0,1.0,1.06,0.94,13.0,0.02,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.82,345.0,1.0,1.06,0.94,12.98,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.57,345.0,1.0,1.06,0.94,12.97,0.0,0.2,0.0
7.0,1.0,156.1,84.0,0.0,0.0,1.0,1.04,-2.44,345.0,1.0,1.06,0.94,12.99,0.02,0.0,0.0
8.0,1.0,124.3,176.6,0.0,0.0,1.0,1.04,-2.51,345.0,1.0,1.06,0.94,13.0,0.02,0.0,0.0
9.0,1.0,275.4,-66.6,0.0,0.0,1.0,1.05,-3.14,345.0,1.0,1.06,0.94,12.98,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.33,345.0,1.0,1.06,0.94,12.9,0.0,1.34,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.41,345.0,1.0,1.06,0.94,12.93,0.0,0.35,0.0
12.0,1.0,131.1,88.0,0.0,0.0,1.0,1.04,-1.81,345.0,1.0,1.06,0.94,12.95,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.29,345.0,1.0,1.06,0.94,12.93,0.01,0.16,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.41,345.0,1.0,1.06,0.94,12.98,0.02,0.0,0.0
15.0,1.0,28.5,153.0,0.0,0.0,3.0,1.03,-2.39,345.0,1.0,1.06,0.94,13.05,0.07,0.0,0.0
16.0,1.0,753.6,32.3,0.0,0.0,3.0,1.03,-2.73,345.0,1.0,1.06,0.94,13.08,0.06,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-4.4,345.0,1.0,1.06,0.94,13.15,0.04,0.0,0.0
18.0,1.0,87.3,30.0,0.0,0.0,2.0,1.04,-4.33,345.0,1.0,1.06,0.94,13.11,0.02,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.46,345.0,1.0,1.06,0.94,8.9,0.01,0.0,0.0
20.0,1.0,246.5,103.0,0.0,0.0,3.0,0.98,4.91,345.0,1.0,1.06,0.94,8.88,0.01,0.0,0.0
21.0,1.0,87.1,115.0,0.0,0.0,3.0,1.04,1.22,345.0,1.0,1.06,0.94,12.96,0.06,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.84,345.0,1.0,1.06,0.94,12.83,0.03,0.0,0.0
23.0,1.0,77.8,84.6,0.0,0.0,3.0,1.05,5.93,345.0,1.0,1.06,0.94,12.82,0.04,0.0,0.0
24.0,1.0,582.5,-92.2,0.0,0.0,3.0,1.04,-3.06,345.0,1.0,1.06,0.94,13.09,0.06,0.0,0.0
25.0,1.0,713.2,47.2,0.0,0.0,2.0,1.03,-3.35,345.0,1.0,1.06,0.94,13.44,-0.01,0.0,0.0
26.0,1.0,373.2,17.0,0.0,0.0,2.0,1.05,-6.96,345.0,1.0,1.06,0.94,13.42,-0.01,0.0,0.0
27.0,1.0,471.4,75.5,0.0,0.0,2.0,1.04,-7.76,345.0,1.0,1.06,0.94,13.37,0.03,0.0,0.0
28.0,1.0,106.8,27.6,0.0,0.0,3.0,1.06,-3.88,345.0,1.0,1.06,0.94,13.29,-0.01,0.18,0.0
29.0,1.0,248.0,26.9,0.0,0.0,3.0,1.06,-2.07,345.0,1.0,1.06,0.94,13.21,-0.01,59.48,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.22,345.0,1.0,1.06,0.94,12.89,-0.09,0.0,0.0
31.0,3.0,520.9,4.6,0.0,0.0,1.0,1.04,0.0,345.0,1.0,1.06,0.94,12.97,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.02,7.48,345.0,1.0,1.06,0.94,12.9,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,7.04,345.0,1.0,1.06,0.94,8.85,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.38,345.0,1.0,1.06,0.94,8.81,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.54,345.0,1.0,1.06,0.94,12.83,0.0,182.66,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.07,345.0,1.0,1.06,0.94,12.75,-0.0,152.93,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.01,345.0,1.0,1.06,0.94,13.35,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,3.25,345.0,1.0,1.06,0.94,13.09,-0.0,0.0,0.0
39.0,2.0,216.1,250.0,0.0,0.0,1.0,1.03,0.17,345.0,1.0,1.06,0.94,12.9,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,629.53,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,633.46,261.64,300.0,-100.0,1.04,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,629.97,220.69,300.0,150.0,1.02,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,427.31,67.54,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,425.39,114.83,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,626.3,255.26,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,580.0,81.95,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.0
37.0,564.0,21.29,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.77,0.0,0.0,0.0
38.0,639.45,24.24,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,630.18,-25.29,300.0,-100.0,1.03,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
