version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,179.8,44.2,0.0,0.0,2.0,1.04,-2.11,345.0,1.0,1.06,0.94,10.81,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.38,345.0,1.0,1.06,0.94,10.76,-0.08,549.58,0.0
3.0,1.0,225.8,2.4,0.0,0.0,2.0,1.05,-2.6,345.0,1.0,1.06,0.94,10.86,-0.02,0.0,0.0
4.0,1.0,58.9,184.0,0.0,0.0,1.0,1.04,-1.33,345.0,1.0,1.06,0.94,10.84,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.11,345.0,1.0,1.06,0.94,10.83,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.9,345.0,1.0,1.06,0.94,10.83,0.0,0.0,0.0
7.0,1.0,98.5,84.0,0.0,0.0,1.0,1.04,-1.65,345.0,1.0,1.06,0.94,10.85,0.01,0.0,0.0
8.0,1.0,135.0,176.6,0.0,0.0,1.0,1.03,-1.79,345.0,1.0,1.06,0.94,10.85,0.01,0.0,0.0
9.0,1.0,236.4,-66.6,0.0,0.0,1.0,1.04,-2.76,345.0,1.0,1.06,0.94,10.85,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.87,345.0,1.0,1.06,0.94,10.77,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.2,345.0,1.0,1.06,0.94,10.8,0.0,0.0,0.0
12.0,1.0,99.3,88.0,0.0,0.0,1.0,1.03,-0.81,345.0,1.0,1.06,0.94,10.81,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.4,345.0,1.0,1.06,0.94,10.79,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.44,345.0,1.0,1.06,0.94,10.83,0.02,0.0,0.0
15.0,1.0,15.3,153.0,0.0,0.0,3.0,1.03,-0.74,345.0,1.0,1.06,0.94,10.86,0.05,0.0,0.0
16.0,1.0,629.0,32.3,0.0,0.0,3.0,1.04,-0.85,345.0,1.0,1.06,0.94,10.87,0.04,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.75,345.0,1.0,1.06,0.94,10.94,0.02,0.0,0.0
18.0,1.0,78.7,30.0,0.0,0.0,2.0,1.04,-2.9,345.0,1.0,1.06,0.94,10.92,0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.3,345.0,1.0,1.06,0.94,8.37,0.01,0.0,0.0
20.0,1.0,194.3,103.0,0.0,0.0,3.0,0.99,6.95,345.0,1.0,1.06,0.94,8.34,0.01,0.0,0.0
21.0,1.0,58.6,115.0,0.0,0.0,3.0,1.04,2.69,345.0,1.0,1.06,0.94,10.79,0.04,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.69,345.0,1.0,1.06,0.94,10.69,0.01,0.0,0.0
23.0,1.0,40.2,84.6,0.0,0.0,3.0,1.05,6.9,345.0,1.0,1.06,0.94,10.69,0.03,0.0,0.0
24.0,1.0,506.1,-92.2,0.0,0.0,3.0,1.04,-1.09,345.0,1.0,1.06,0.94,10.88,0.04,0.0,0.0
25.0,1.0,671.8,47.2,0.0,0.0,2.0,1.04,-2.72,345.0,1.0,1.06,0.94,11.18,-0.01,0.0,0.0
26.0,1.0,331.9,17.0,0.0,0.0,2.0,1.05,-5.86,345.0,1.0,1.06,0.94,11.16,-0.01,0.0,0.0
27.0,1.0,400.6,75.5,0.0,0.0,2.0,1.04,-6.1,345.0,1.0,1.06,0.94,11.11,0.02,0.0,0.0
28.0,1.0,110.8,27.6,0.0,0.0,3.0,1.06,-3.86,345.0,1.0,1.06,0.94,11.09,-0.01,3.34,0.0
29.0,1.0,225.6,26.9,0.0,0.0,3.0,1.06,-2.36,345.0,1.0,1.06,0.94,11.04,-0.01,7.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,3.6,345.0,1.0,1.06,0.94,10.78,-0.08,0.0,0.0
31.0,3.0,462.9,4.6,0.0,0.0,1.0,1.03,0.0,345.0,1.0,1.06,0.94,10.83,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.01,6.92,345.0,1.0,1.06,0.94,10.77,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.63,345.0,1.0,1.06,0.94,8.32,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.1,345.0,1.0,1.06,0.94,8.28,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.58,345.0,1.0,1.06,0.94,10.69,0.0,106.75,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.12,345.0,1.0,1.06,0.94,10.63,-0.0,100.03,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.32,345.0,1.0,1.06,0.94,11.11,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,2.09,345.0,1.0,1.06,0.94,10.95,-0.0,0.0,0.0
39.0,2.0,194.4,250.0,0.0,0.0,1.0,1.02,-0.15,345.0,1.0,1.06,0.94,10.8,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,523.88,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,526.43,235.55,300.0,-100.0,1.03,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,523.74,172.79,300.0,150.0,1.01,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,401.02,67.29,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,399.12,110.7,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,519.56,225.32,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,516.63,60.95,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,540.4,4.73,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,532.62,-4.58,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,524.96,-37.34,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
