version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,135.3,44.2,0.0,0.0,2.0,1.03,-1.46,345.0,1.0,1.06,0.94,9.08,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.01,345.0,1.0,1.06,0.94,9.05,-0.07,398.47,0.0
3.0,1.0,150.0,2.4,0.0,0.0,2.0,1.05,-1.83,345.0,1.0,1.06,0.94,9.11,-0.03,0.0,0.0
4.0,1.0,53.3,184.0,0.0,0.0,1.0,1.03,-0.86,345.0,1.0,1.06,0.94,9.1,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.72,345.0,1.0,1.06,0.94,9.1,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.56,345.0,1.0,1.06,0.94,9.1,0.0,0.0,0.0
7.0,1.0,78.1,84.0,0.0,0.0,1.0,1.03,-1.18,345.0,1.0,1.06,0.94,9.11,0.01,0.0,0.0
8.0,1.0,108.9,176.6,0.0,0.0,1.0,1.02,-1.31,345.0,1.0,1.06,0.94,9.11,0.01,0.0,0.0
9.0,1.0,215.7,-66.6,0.0,0.0,1.0,1.04,-2.29,345.0,1.0,1.06,0.94,9.11,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.97,345.0,1.0,1.06,0.94,9.06,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.4,345.0,1.0,1.06,0.94,9.07,0.0,0.0,0.0
12.0,1.0,81.4,88.0,0.0,0.0,1.0,1.03,-0.43,345.0,1.0,1.06,0.94,9.08,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.58,345.0,1.0,1.06,0.94,9.07,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.11,345.0,1.0,1.06,0.94,9.09,0.01,0.0,0.0
15.0,1.0,-23.0,153.0,0.0,0.0,3.0,1.03,-0.31,345.0,1.0,1.06,0.94,9.12,0.03,0.0,0.0
16.0,1.0,604.2,32.3,0.0,0.0,3.0,1.04,-0.57,345.0,1.0,1.06,0.94,9.13,0.02,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.09,345.0,1.0,1.06,0.94,9.18,0.0,0.0,0.0
18.0,1.0,44.0,30.0,0.0,0.0,2.0,1.04,-2.1,345.0,1.0,1.06,0.94,9.16,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.53,345.0,1.0,1.06,0.94,8.25,0.01,0.0,0.0
20.0,1.0,183.2,103.0,0.0,0.0,3.0,0.99,7.21,345.0,1.0,1.06,0.94,8.23,0.01,0.0,0.0
21.0,1.0,42.3,115.0,0.0,0.0,3.0,1.04,2.34,345.0,1.0,1.06,0.94,9.07,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.58,345.0,1.0,1.06,0.94,9.01,0.0,58.03,0.0
23.0,1.0,46.2,84.6,0.0,0.0,3.0,1.05,5.7,345.0,1.0,1.06,0.94,9.01,0.01,0.0,0.0
24.0,1.0,483.4,-92.2,0.0,0.0,3.0,1.05,-0.96,345.0,1.0,1.06,0.94,9.14,0.01,0.0,0.0
25.0,1.0,606.3,47.2,0.0,0.0,2.0,1.04,-2.27,345.0,1.0,1.06,0.94,9.37,-0.03,0.0,0.0
26.0,1.0,281.4,17.0,0.0,0.0,2.0,1.05,-4.61,345.0,1.0,1.06,0.94,9.34,-0.03,0.0,0.0
27.0,1.0,368.4,75.5,0.0,0.0,2.0,1.04,-4.98,345.0,1.0,1.06,0.94,9.3,-0.0,0.0,0.0
28.0,1.0,72.7,27.6,0.0,0.0,3.0,1.05,-2.34,345.0,1.0,1.06,0.94,9.27,-0.02,0.0,0.0
29.0,1.0,164.9,26.9,0.0,0.0,3.0,1.05,-1.03,345.0,1.0,1.06,0.94,9.23,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.15,345.0,1.0,1.06,0.94,9.06,-0.07,0.0,0.0
31.0,3.0,401.5,4.6,0.0,0.0,1.0,1.01,0.0,345.0,1.0,1.06,0.94,9.1,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.12,345.0,1.0,1.06,0.94,9.06,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.79,345.0,1.0,1.06,0.94,8.21,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.28,345.0,1.0,1.06,0.94,8.17,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.84,345.0,1.0,1.06,0.94,9.01,0.0,0.26,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.74,345.0,1.0,1.06,0.94,8.97,-0.0,36.11,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.58,345.0,1.0,1.06,0.94,9.32,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.76,345.0,1.0,1.06,0.94,9.17,-0.0,0.0,0.0
39.0,2.0,161.2,250.0,0.0,0.0,1.0,1.01,0.08,345.0,1.0,1.06,0.94,9.07,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,437.86,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,439.79,182.01,300.0,-100.0,1.01,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,437.88,150.12,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,395.31,72.34,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,393.42,111.95,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,435.55,200.14,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,433.59,42.16,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,451.14,0.01,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,443.63,-39.28,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,438.65,-47.08,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
