version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,168.0,44.2,0.0,0.0,2.0,1.04,-1.47,345.0,1.0,1.06,0.94,12.53,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.34,345.0,1.0,1.06,0.94,12.49,-0.09,720.74,0.0
3.0,1.0,247.1,2.4,0.0,0.0,2.0,1.05,-3.2,345.0,1.0,1.06,0.94,12.63,-0.02,0.0,0.0
4.0,1.0,86.5,184.0,0.0,0.0,1.0,1.04,-1.96,345.0,1.0,1.06,0.94,12.61,0.02,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.53,345.0,1.0,1.06,0.94,12.6,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.29,345.0,1.0,1.06,0.94,12.59,0.0,0.0,0.0
7.0,1.0,140.0,84.0,0.0,0.0,1.0,1.04,-2.11,345.0,1.0,1.06,0.94,12.61,0.01,0.0,0.0
8.0,1.0,126.4,176.6,0.0,0.0,1.0,1.04,-2.19,345.0,1.0,1.06,0.94,12.61,0.02,0.0,0.0
9.0,1.0,285.5,-66.6,0.0,0.0,1.0,1.05,-2.78,345.0,1.0,1.06,0.94,12.6,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.61,345.0,1.0,1.06,0.94,12.52,0.0,0.46,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.12,345.0,1.0,1.06,0.94,12.55,0.0,0.16,0.0
12.0,1.0,112.6,88.0,0.0,0.0,1.0,1.04,-1.31,345.0,1.0,1.06,0.94,12.57,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.01,345.0,1.0,1.06,0.94,12.55,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.12,345.0,1.0,1.06,0.94,12.6,0.02,0.0,0.0
15.0,1.0,41.5,153.0,0.0,0.0,3.0,1.03,-2.12,345.0,1.0,1.06,0.94,12.67,0.07,0.0,0.0
16.0,1.0,737.0,32.3,0.0,0.0,3.0,1.04,-2.4,345.0,1.0,1.06,0.94,12.69,0.06,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-4.0,345.0,1.0,1.06,0.94,12.76,0.03,0.0,0.0
18.0,1.0,79.6,30.0,0.0,0.0,2.0,1.04,-3.91,345.0,1.0,1.06,0.94,12.72,0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.79,345.0,1.0,1.06,0.94,8.86,0.01,0.0,0.0
20.0,1.0,242.9,103.0,0.0,0.0,3.0,0.98,5.25,345.0,1.0,1.06,0.94,8.84,0.01,0.0,0.0
21.0,1.0,96.7,115.0,0.0,0.0,3.0,1.04,1.42,345.0,1.0,1.06,0.94,12.58,0.06,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.98,345.0,1.0,1.06,0.94,12.45,0.02,0.0,0.0
23.0,1.0,74.9,84.6,0.0,0.0,3.0,1.05,6.12,345.0,1.0,1.06,0.94,12.45,0.04,0.0,0.0
24.0,1.0,576.0,-92.2,0.0,0.0,3.0,1.04,-2.73,345.0,1.0,1.06,0.94,12.7,0.05,0.0,0.0
25.0,1.0,699.4,47.2,0.0,0.0,2.0,1.04,-2.86,345.0,1.0,1.06,0.94,13.03,-0.01,0.0,0.0
26.0,1.0,355.7,17.0,0.0,0.0,2.0,1.05,-6.5,345.0,1.0,1.06,0.94,13.01,-0.01,0.0,0.0
27.0,1.0,461.2,75.5,0.0,0.0,2.0,1.04,-7.28,345.0,1.0,1.06,0.94,12.97,0.02,0.0,0.0
28.0,1.0,112.0,27.6,0.0,0.0,3.0,1.06,-3.71,345.0,1.0,1.06,0.94,12.9,-0.01,0.16,0.0
29.0,1.0,246.0,26.9,0.0,0.0,3.0,1.06,-1.94,345.0,1.0,1.06,0.94,12.82,-0.01,45.26,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.47,345.0,1.0,1.06,0.94,12.51,-0.09,0.0,0.0
31.0,3.0,522.5,4.6,0.0,0.0,1.0,1.04,0.0,345.0,1.0,1.06,0.94,12.59,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.02,7.56,345.0,1.0,1.06,0.94,12.52,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,7.35,345.0,1.0,1.06,0.94,8.81,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.69,345.0,1.0,1.06,0.94,8.77,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.54,345.0,1.0,1.06,0.94,12.45,0.0,165.88,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.25,345.0,1.0,1.06,0.94,12.38,-0.0,142.65,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.5,345.0,1.0,1.06,0.94,12.94,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,3.22,345.0,1.0,1.06,0.94,12.71,-0.0,0.0,0.0
39.0,2.0,194.8,250.0,0.0,0.0,1.0,1.03,0.7,345.0,1.0,1.06,0.94,12.52,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,610.47,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,614.35,255.47,300.0,-100.0,1.04,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,610.99,211.22,300.0,150.0,1.02,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,425.49,67.58,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,423.58,114.54,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,607.59,251.2,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,580.0,80.46,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0
37.0,564.0,18.28,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36,0.0,0.0,0.0
38.0,620.37,18.47,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,610.88,-25.82,300.0,-100.0,1.03,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
