version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,122.1,44.2,0.0,0.0,2.0,1.03,-1.28,345.0,1.0,1.06,0.94,8.89,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.87,345.0,1.0,1.06,0.94,8.86,-0.07,377.77,0.0
3.0,1.0,193.9,2.4,0.0,0.0,2.0,1.05,-1.69,345.0,1.0,1.06,0.94,8.92,-0.03,0.0,0.0
4.0,1.0,28.8,184.0,0.0,0.0,1.0,1.03,-0.63,345.0,1.0,1.06,0.94,8.91,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.61,345.0,1.0,1.06,0.94,8.91,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.46,345.0,1.0,1.06,0.94,8.9,0.0,0.0,0.0
7.0,1.0,97.2,84.0,0.0,0.0,1.0,1.03,-1.12,345.0,1.0,1.06,0.94,8.92,0.01,0.0,0.0
8.0,1.0,97.4,176.6,0.0,0.0,1.0,1.02,-1.22,345.0,1.0,1.06,0.94,8.92,0.01,0.0,0.0
9.0,1.0,222.9,-66.6,0.0,0.0,1.0,1.04,-2.29,345.0,1.0,1.06,0.94,8.92,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.1,345.0,1.0,1.06,0.94,8.87,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.51,345.0,1.0,1.06,0.94,8.88,-0.0,0.0,0.0
12.0,1.0,82.9,88.0,0.0,0.0,1.0,1.03,-0.31,345.0,1.0,1.06,0.94,8.89,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.74,345.0,1.0,1.06,0.94,8.88,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.12,345.0,1.0,1.06,0.94,8.9,0.01,0.0,0.0
15.0,1.0,-8.0,153.0,0.0,0.0,3.0,1.03,0.09,345.0,1.0,1.06,0.94,8.92,0.03,0.0,0.0
16.0,1.0,589.6,32.3,0.0,0.0,3.0,1.04,-0.02,345.0,1.0,1.06,0.94,8.93,0.02,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.62,345.0,1.0,1.06,0.94,8.97,0.0,0.0,0.0
18.0,1.0,32.0,30.0,0.0,0.0,2.0,1.04,-1.73,345.0,1.0,1.06,0.94,8.95,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.08,345.0,1.0,1.06,0.94,8.02,0.01,0.0,0.0
20.0,1.0,159.8,103.0,0.0,0.0,3.0,0.99,7.86,345.0,1.0,1.06,0.94,7.99,0.01,0.0,0.0
21.0,1.0,33.6,115.0,0.0,0.0,3.0,1.04,2.95,345.0,1.0,1.06,0.94,8.87,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.18,345.0,1.0,1.06,0.94,8.81,0.0,56.24,0.0
23.0,1.0,25.6,84.6,0.0,0.0,3.0,1.05,6.35,345.0,1.0,1.06,0.94,8.8,0.01,0.0,0.0
24.0,1.0,461.1,-92.2,0.0,0.0,3.0,1.05,-0.34,345.0,1.0,1.06,0.94,8.93,0.01,0.0,0.0
25.0,1.0,602.0,47.2,0.0,0.0,2.0,1.04,-2.09,345.0,1.0,1.06,0.94,9.16,-0.03,0.0,0.0
26.0,1.0,269.9,17.0,0.0,0.0,2.0,1.05,-4.19,345.0,1.0,1.06,0.94,9.13,-0.03,0.0,0.0
27.0,1.0,348.9,75.5,0.0,0.0,2.0,1.04,-4.45,345.0,1.0,1.06,0.94,9.09,-0.0,0.0,0.0
28.0,1.0,84.1,27.6,0.0,0.0,3.0,1.05,-2.09,345.0,1.0,1.06,0.94,9.07,-0.02,0.0,0.0
29.0,1.0,154.8,26.9,0.0,0.0,3.0,1.05,-0.74,345.0,1.0,1.06,0.94,9.03,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.2,345.0,1.0,1.06,0.94,8.87,-0.07,0.0,0.0
31.0,3.0,399.0,4.6,0.0,0.0,1.0,1.01,0.0,345.0,1.0,1.06,0.94,8.9,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.14,345.0,1.0,1.06,0.94,8.87,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.25,345.0,1.0,1.06,0.94,7.97,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.81,345.0,1.0,1.06,0.94,7.93,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.36,345.0,1.0,1.06,0.94,8.81,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.24,345.0,1.0,1.06,0.94,8.77,-0.0,34.57,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.62,345.0,1.0,1.06,0.94,9.12,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.97,345.0,1.0,1.06,0.94,8.97,-0.0,0.0,0.0
39.0,2.0,160.5,250.0,0.0,0.0,1.0,1.01,0.11,345.0,1.0,1.06,0.94,8.88,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,428.35,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,430.22,179.16,300.0,-100.0,1.01,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,428.32,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,383.58,70.67,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,381.7,109.73,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,425.39,198.21,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,423.48,40.91,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,440.98,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,433.6,-43.06,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,429.17,-46.88,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
