version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,198.0,44.2,0.0,0.0,2.0,1.04,-2.32,345.0,1.0,1.06,0.94,12.62,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.61,345.0,1.0,1.06,0.94,12.56,-0.09,717.2,0.0
3.0,1.0,251.2,2.4,0.0,0.0,2.0,1.05,-3.24,345.0,1.0,1.06,0.94,12.7,-0.02,0.0,0.0
4.0,1.0,89.0,184.0,0.0,0.0,1.0,1.04,-2.0,345.0,1.0,1.06,0.94,12.68,0.02,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.63,345.0,1.0,1.06,0.94,12.66,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.39,345.0,1.0,1.06,0.94,12.66,0.0,0.13,0.0
7.0,1.0,130.8,84.0,0.0,0.0,1.0,1.04,-2.25,345.0,1.0,1.06,0.94,12.68,0.01,0.0,0.0
8.0,1.0,138.4,176.6,0.0,0.0,1.0,1.04,-2.37,345.0,1.0,1.06,0.94,12.68,0.02,0.0,0.0
9.0,1.0,283.8,-66.6,0.0,0.0,1.0,1.05,-3.33,345.0,1.0,1.06,0.94,12.68,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.55,345.0,1.0,1.06,0.94,12.59,0.0,0.65,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.2,345.0,1.0,1.06,0.94,12.62,0.0,0.2,0.0
12.0,1.0,124.3,88.0,0.0,0.0,1.0,1.04,-1.51,345.0,1.0,1.06,0.94,12.64,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.04,345.0,1.0,1.06,0.94,12.61,0.01,0.1,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.09,345.0,1.0,1.06,0.94,12.66,0.02,0.0,0.0
15.0,1.0,47.2,153.0,0.0,0.0,3.0,1.03,-1.8,345.0,1.0,1.06,0.94,12.72,0.07,0.0,0.0
16.0,1.0,699.7,32.3,0.0,0.0,3.0,1.04,-1.93,345.0,1.0,1.06,0.94,12.74,0.06,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.72,345.0,1.0,1.06,0.94,12.81,0.04,0.0,0.0
18.0,1.0,66.8,30.0,0.0,0.0,2.0,1.04,-3.71,345.0,1.0,1.06,0.94,12.78,0.02,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,4.26,345.0,1.0,1.06,0.94,8.8,0.01,0.0,0.0
20.0,1.0,236.6,103.0,0.0,0.0,3.0,0.98,5.75,345.0,1.0,1.06,0.94,8.78,0.01,0.0,0.0
21.0,1.0,90.5,115.0,0.0,0.0,3.0,1.04,1.97,345.0,1.0,1.06,0.94,12.62,0.06,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.56,345.0,1.0,1.06,0.94,12.5,0.02,0.0,0.0
23.0,1.0,69.7,84.6,0.0,0.0,3.0,1.05,6.71,345.0,1.0,1.06,0.94,12.49,0.04,0.0,0.0
24.0,1.0,555.6,-92.2,0.0,0.0,3.0,1.04,-2.18,345.0,1.0,1.06,0.94,12.74,0.05,0.0,0.0
25.0,1.0,721.9,47.2,0.0,0.0,2.0,1.04,-3.14,345.0,1.0,1.06,0.94,13.11,-0.01,0.0,0.0
26.0,1.0,377.2,17.0,0.0,0.0,2.0,1.05,-6.47,345.0,1.0,1.06,0.94,13.08,-0.01,0.0,0.0
27.0,1.0,473.3,75.5,0.0,0.0,2.0,1.04,-7.19,345.0,1.0,1.06,0.94,13.03,0.03,0.0,0.0
28.0,1.0,99.4,27.6,0.0,0.0,3.0,1.06,-3.25,345.0,1.0,1.06,0.94,12.95,-0.01,0.17,0.0
29.0,1.0,229.2,26.9,0.0,0.0,3.0,1.06,-1.45,345.0,1.0,1.06,0.94,12.87,-0.01,60.32,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.24,345.0,1.0,1.06,0.94,12.58,-0.09,0.0,0.0
31.0,3.0,518.5,4.6,0.0,0.0,1.0,1.04,0.0,345.0,1.0,1.06,0.94,12.66,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.02,7.53,345.0,1.0,1.06,0.94,12.59,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,7.8,345.0,1.0,1.06,0.94,8.75,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,10.16,345.0,1.0,1.06,0.94,8.71,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.14,345.0,1.0,1.06,0.94,12.49,0.0,174.55,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.85,345.0,1.0,1.06,0.94,12.42,-0.0,147.65,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.21,345.0,1.0,1.06,0.94,13.02,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,3.72,345.0,1.0,1.06,0.94,12.75,-0.0,0.0,0.0
39.0,2.0,217.3,250.0,0.0,0.0,1.0,1.03,-0.12,345.0,1.0,1.06,0.94,12.61,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,614.02,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,617.77,258.53,300.0,-100.0,1.04,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,614.32,213.49,300.0,150.0,1.02,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,422.32,67.4,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,420.41,113.99,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,609.69,251.5,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,580.0,80.45,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0
37.0,564.0,21.09,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44,0.0,0.0,0.0
38.0,622.64,20.1,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,615.3,-26.16,300.0,-100.0,1.03,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
