version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,188.7,44.2,0.0,0.0,2.0,1.04,-1.77,345.0,1.0,1.06,0.94,11.9,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.9,345.0,1.0,1.06,0.94,11.84,-0.08,615.59,0.0
3.0,1.0,221.2,2.4,0.0,0.0,2.0,1.05,-2.53,345.0,1.0,1.06,0.94,11.96,-0.02,0.0,0.0
4.0,1.0,82.7,184.0,0.0,0.0,1.0,1.04,-1.6,345.0,1.0,1.06,0.94,11.95,0.02,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.41,345.0,1.0,1.06,0.94,11.94,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.19,345.0,1.0,1.06,0.94,11.93,0.0,0.0,0.0
7.0,1.0,145.4,84.0,0.0,0.0,1.0,1.04,-2.09,345.0,1.0,1.06,0.94,11.96,0.01,0.0,0.0
8.0,1.0,148.2,176.6,0.0,0.0,1.0,1.04,-2.2,345.0,1.0,1.06,0.94,11.96,0.02,0.0,0.0
9.0,1.0,267.8,-66.6,0.0,0.0,1.0,1.05,-2.94,345.0,1.0,1.06,0.94,11.95,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.73,345.0,1.0,1.06,0.94,11.87,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.0,345.0,1.0,1.06,0.94,11.89,0.0,0.0,0.0
12.0,1.0,112.5,88.0,0.0,0.0,1.0,1.04,-1.16,345.0,1.0,1.06,0.94,11.91,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.21,345.0,1.0,1.06,0.94,11.89,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.72,345.0,1.0,1.06,0.94,11.93,0.02,0.0,0.0
15.0,1.0,43.6,153.0,0.0,0.0,3.0,1.03,-1.24,345.0,1.0,1.06,0.94,11.98,0.06,0.0,0.0
16.0,1.0,685.0,32.3,0.0,0.0,3.0,1.04,-1.3,345.0,1.0,1.06,0.94,11.99,0.05,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.0,345.0,1.0,1.06,0.94,12.05,0.03,0.0,0.0
18.0,1.0,79.3,30.0,0.0,0.0,2.0,1.04,-3.03,345.0,1.0,1.06,0.94,12.03,0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,4.88,345.0,1.0,1.06,0.94,8.6,0.01,0.0,0.0
20.0,1.0,216.6,103.0,0.0,0.0,3.0,0.98,6.45,345.0,1.0,1.06,0.94,8.57,0.01,0.0,0.0
21.0,1.0,90.0,115.0,0.0,0.0,3.0,1.04,2.44,345.0,1.0,1.06,0.94,11.89,0.05,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.88,345.0,1.0,1.06,0.94,11.77,0.02,0.0,0.0
23.0,1.0,55.3,84.6,0.0,0.0,3.0,1.05,7.11,345.0,1.0,1.06,0.94,11.76,0.03,0.0,0.0
24.0,1.0,545.6,-92.2,0.0,0.0,3.0,1.04,-1.56,345.0,1.0,1.06,0.94,12.0,0.04,0.0,0.0
25.0,1.0,683.9,47.2,0.0,0.0,2.0,1.04,-2.22,345.0,1.0,1.06,0.94,12.29,-0.01,0.0,0.0
26.0,1.0,334.4,17.0,0.0,0.0,2.0,1.05,-5.46,345.0,1.0,1.06,0.94,12.27,-0.01,0.0,0.0
27.0,1.0,446.2,75.5,0.0,0.0,2.0,1.04,-6.19,345.0,1.0,1.06,0.94,12.24,0.02,0.0,0.0
28.0,1.0,99.6,27.6,0.0,0.0,3.0,1.06,-2.69,345.0,1.0,1.06,0.94,12.17,-0.01,0.16,0.0
29.0,1.0,228.3,26.9,0.0,0.0,3.0,1.06,-1.03,345.0,1.0,1.06,0.94,12.1,-0.01,40.4,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.6,345.0,1.0,1.06,0.94,11.86,-0.08,0.0,0.0
31.0,3.0,496.7,4.6,0.0,0.0,1.0,1.04,0.0,345.0,1.0,1.06,0.94,11.93,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.02,7.36,345.0,1.0,1.06,0.94,11.87,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.32,345.0,1.0,1.06,0.94,8.55,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,10.74,345.0,1.0,1.06,0.94,8.51,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.18,345.0,1.0,1.06,0.94,11.77,0.0,144.24,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,15.1,345.0,1.0,1.06,0.94,11.7,-0.0,128.04,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,5.11,345.0,1.0,1.06,0.94,12.21,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,3.85,345.0,1.0,1.06,0.94,12.0,-0.0,0.0,0.0
39.0,2.0,203.0,250.0,0.0,0.0,1.0,1.02,0.22,345.0,1.0,1.06,0.94,11.88,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,577.75,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,581.59,249.33,300.0,-100.0,1.04,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,578.34,195.35,300.0,150.0,1.02,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,412.26,66.86,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,410.35,112.23,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,573.46,243.14,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,569.88,75.85,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,564.0,15.92,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,0.0,0.0
38.0,584.94,6.44,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,579.24,-28.62,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
