version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,139.8,44.2,0.0,0.0,2.0,1.04,-1.57,345.0,1.0,1.06,0.94,10.66,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.44,345.0,1.0,1.06,0.94,10.63,-0.08,526.66,0.0
3.0,1.0,202.5,2.4,0.0,0.0,2.0,1.05,-2.97,345.0,1.0,1.06,0.94,10.73,-0.02,0.0,0.0
4.0,1.0,80.7,184.0,0.0,0.0,1.0,1.03,-1.81,345.0,1.0,1.06,0.94,10.72,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.34,345.0,1.0,1.06,0.94,10.7,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.13,345.0,1.0,1.06,0.94,10.7,0.0,0.0,0.0
7.0,1.0,95.8,84.0,0.0,0.0,1.0,1.03,-1.74,345.0,1.0,1.06,0.94,10.71,0.01,0.0,0.0
8.0,1.0,89.6,176.6,0.0,0.0,1.0,1.03,-1.82,345.0,1.0,1.06,0.94,10.71,0.01,0.0,0.0
9.0,1.0,229.7,-66.6,0.0,0.0,1.0,1.04,-2.49,345.0,1.0,1.06,0.94,10.71,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.39,345.0,1.0,1.06,0.94,10.65,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.21,345.0,1.0,1.06,0.94,10.67,0.0,0.0,0.0
12.0,1.0,115.9,88.0,0.0,0.0,1.0,1.03,-1.49,345.0,1.0,1.06,0.94,10.69,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.14,345.0,1.0,1.06,0.94,10.67,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.1,345.0,1.0,1.06,0.94,10.71,0.01,0.0,0.0
15.0,1.0,37.8,153.0,0.0,0.0,3.0,1.03,-1.93,345.0,1.0,1.06,0.94,10.76,0.04,0.0,0.0
16.0,1.0,685.8,32.3,0.0,0.0,3.0,1.04,-2.16,345.0,1.0,1.06,0.94,10.77,0.03,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.66,345.0,1.0,1.06,0.94,10.83,0.02,0.0,0.0
18.0,1.0,87.4,30.0,0.0,0.0,2.0,1.04,-3.63,345.0,1.0,1.06,0.94,10.8,0.0,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,3.98,345.0,1.0,1.06,0.94,8.46,0.01,0.0,0.0
20.0,1.0,203.5,103.0,0.0,0.0,3.0,0.99,5.6,345.0,1.0,1.06,0.94,8.44,0.01,0.0,0.0
21.0,1.0,89.7,115.0,0.0,0.0,3.0,1.04,1.07,345.0,1.0,1.06,0.94,10.7,0.04,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,4.97,345.0,1.0,1.06,0.94,10.61,0.01,0.0,0.0
23.0,1.0,66.8,84.6,0.0,0.0,3.0,1.05,5.14,345.0,1.0,1.06,0.94,10.6,0.02,0.0,0.0
24.0,1.0,491.4,-92.2,0.0,0.0,3.0,1.04,-2.43,345.0,1.0,1.06,0.94,10.78,0.03,0.0,0.0
25.0,1.0,632.1,47.2,0.0,0.0,2.0,1.04,-2.7,345.0,1.0,1.06,0.94,11.02,-0.01,0.0,0.0
26.0,1.0,327.0,17.0,0.0,0.0,2.0,1.05,-6.09,345.0,1.0,1.06,0.94,11.02,-0.02,0.0,0.0
27.0,1.0,396.7,75.5,0.0,0.0,2.0,1.04,-6.62,345.0,1.0,1.06,0.94,10.98,0.01,0.0,0.0
28.0,1.0,97.2,27.6,0.0,0.0,3.0,1.06,-3.83,345.0,1.0,1.06,0.94,10.94,-0.01,3.51,0.0
29.0,1.0,214.1,26.9,0.0,0.0,3.0,1.06,-2.35,345.0,1.0,1.06,0.94,10.89,-0.01,5.83,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,3.48,345.0,1.0,1.06,0.94,10.65,-0.08,0.0,0.0
31.0,3.0,440.4,4.6,0.0,0.0,1.0,1.03,0.0,345.0,1.0,1.06,0.94,10.7,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.01,6.39,345.0,1.0,1.06,0.94,10.65,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,7.35,345.0,1.0,1.06,0.94,8.41,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.8,345.0,1.0,1.06,0.94,8.37,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.83,345.0,1.0,1.06,0.94,10.6,0.0,86.71,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.3,345.0,1.0,1.06,0.94,10.55,-0.0,87.8,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.24,345.0,1.0,1.06,0.94,10.95,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,2.04,345.0,1.0,1.06,0.94,10.8,-0.0,0.0,0.0
39.0,2.0,190.9,250.0,0.0,0.0,1.0,1.02,0.22,345.0,1.0,1.06,0.94,10.65,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,517.34,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,519.89,227.41,300.0,-100.0,1.03,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,517.59,167.51,300.0,150.0,1.01,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,405.65,67.33,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,403.75,111.33,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,515.23,222.52,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,512.41,58.89,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,532.56,1.29,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,525.24,-8.01,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,517.69,-39.2,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
