version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,202.2,44.2,0.0,0.0,2.0,1.05,1.01,345.0,1.0,1.06,0.94,16.83,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,0.6,345.0,1.0,1.06,0.94,16.78,-0.07,1051.91,0.0
3.0,1.0,278.5,2.4,0.0,0.0,2.0,1.05,-2.22,345.0,1.0,1.06,0.94,17.05,0.01,0.0,0.0
4.0,1.0,100.9,184.0,0.0,0.0,1.0,1.04,-1.31,345.0,1.0,1.06,0.94,17.04,0.04,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.95,345.0,1.0,1.06,0.94,17.01,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.72,345.0,1.0,1.06,0.94,17.0,0.0,0.35,0.0
7.0,1.0,166.5,84.0,0.0,0.0,1.0,1.05,-1.57,345.0,1.0,1.06,0.94,17.03,0.02,0.0,0.0
8.0,1.0,172.7,176.6,0.0,0.0,1.0,1.04,-1.61,345.0,1.0,1.06,0.94,17.03,0.02,0.0,0.0
9.0,1.0,341.7,-66.6,0.0,0.0,1.0,1.06,-1.03,345.0,1.0,1.06,0.94,16.95,-0.03,78.89,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.47,345.0,1.0,1.06,0.94,16.9,0.0,105.54,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.62,345.0,1.0,1.06,0.94,16.94,0.0,0.22,0.0
12.0,1.0,150.7,88.0,0.0,0.0,1.0,1.04,-0.99,345.0,1.0,1.06,0.94,16.98,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.77,345.0,1.0,1.06,0.94,16.94,0.02,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.52,345.0,1.0,1.06,0.94,17.02,0.04,0.0,0.0
15.0,1.0,52.0,153.0,0.0,0.0,3.0,1.03,-1.97,345.0,1.0,1.06,0.94,17.16,0.11,0.0,0.0
16.0,1.0,820.8,32.3,0.0,0.0,3.0,1.03,-2.4,345.0,1.0,1.06,0.94,17.21,0.1,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.64,345.0,1.0,1.06,0.94,17.29,0.07,0.0,0.0
18.0,1.0,97.3,30.0,0.0,0.0,2.0,1.04,-3.36,345.0,1.0,1.06,0.94,17.21,0.05,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.83,345.0,1.0,1.06,0.94,8.88,0.0,0.0,0.0
20.0,1.0,244.4,103.0,0.0,0.0,3.0,0.98,5.3,345.0,1.0,1.06,0.94,8.86,0.01,0.0,0.0
21.0,1.0,116.3,115.0,0.0,0.0,3.0,1.03,1.61,345.0,1.0,1.06,0.94,17.04,0.09,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.51,345.0,1.0,1.06,0.94,16.86,0.04,0.0,0.0
23.0,1.0,86.9,84.6,0.0,0.0,3.0,1.05,6.47,345.0,1.0,1.06,0.94,16.86,0.06,0.0,0.0
24.0,1.0,644.7,-92.2,0.0,0.0,3.0,1.04,-2.87,345.0,1.0,1.06,0.94,17.22,0.09,0.0,0.0
25.0,1.0,819.7,47.2,0.0,0.0,2.0,1.03,-1.55,345.0,1.0,1.06,0.94,17.75,-0.0,0.0,0.0
26.0,1.0,400.7,17.0,0.0,0.0,2.0,1.04,-5.08,345.0,1.0,1.06,0.94,17.65,0.0,0.0,0.0
27.0,1.0,527.0,75.5,0.0,0.0,2.0,1.03,-6.64,345.0,1.0,1.06,0.94,17.6,0.06,0.0,0.0
28.0,1.0,138.6,27.6,0.0,0.0,3.0,1.06,-0.46,345.0,1.0,1.06,0.94,17.39,-0.0,0.0,0.0
29.0,1.0,279.4,26.9,0.0,0.0,3.0,1.06,2.08,345.0,1.0,1.06,0.94,17.25,-0.0,233.78,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,8.51,345.0,1.0,1.06,0.94,16.8,-0.06,0.0,0.0
31.0,3.0,593.7,4.6,0.0,0.0,1.0,1.06,0.0,345.0,1.0,1.06,0.94,17.0,0.0,0.39,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.65,345.0,1.0,1.06,0.94,16.9,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,7.43,345.0,1.0,1.06,0.94,8.83,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.78,345.0,1.0,1.06,0.94,8.79,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.67,345.0,1.0,1.06,0.94,16.86,0.0,291.2,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.62,345.0,1.0,1.06,0.94,16.76,-0.0,225.81,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,5.8,345.0,1.0,1.06,0.94,17.63,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.05,8.96,345.0,1.0,1.06,0.94,17.04,0.0,0.0,0.0
39.0,2.0,228.4,250.0,0.0,0.0,1.0,1.04,3.91,345.0,1.0,1.06,0.94,16.8,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,825.03,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
31.0,646.0,290.01,300.0,-100.0,1.06,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,0.0,0.0,0.0
32.0,725.0,240.81,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0
33.0,426.29,65.42,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,424.37,113.99,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,272.41,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.82,0.0,0.0,0.0
36.0,580.0,88.56,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.86,0.0,0.0,0.0
37.0,564.0,55.67,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.05,0.0,0.0,0.0
38.0,836.82,85.49,300.0,-150.0,1.05,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,825.04,18.77,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
