version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,178.5,44.2,0.0,0.0,2.0,1.04,-2.04,345.0,1.0,1.06,0.94,10.62,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.23,345.0,1.0,1.06,0.94,10.57,-0.08,506.76,0.0
3.0,1.0,211.0,2.4,0.0,0.0,2.0,1.05,-2.57,345.0,1.0,1.06,0.94,10.67,-0.02,0.0,0.0
4.0,1.0,68.5,184.0,0.0,0.0,1.0,1.03,-1.53,345.0,1.0,1.06,0.94,10.65,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.31,345.0,1.0,1.06,0.94,10.64,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.11,345.0,1.0,1.06,0.94,10.64,0.0,0.0,0.0
7.0,1.0,112.0,84.0,0.0,0.0,1.0,1.03,-1.88,345.0,1.0,1.06,0.94,10.66,0.01,0.0,0.0
8.0,1.0,127.5,176.6,0.0,0.0,1.0,1.03,-2.0,345.0,1.0,1.06,0.94,10.66,0.01,0.0,0.0
9.0,1.0,247.8,-66.6,0.0,0.0,1.0,1.04,-2.93,345.0,1.0,1.06,0.94,10.66,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.6,345.0,1.0,1.06,0.94,10.59,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.05,345.0,1.0,1.06,0.94,10.61,0.0,0.0,0.0
12.0,1.0,103.8,88.0,0.0,0.0,1.0,1.03,-1.13,345.0,1.0,1.06,0.94,10.62,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.13,345.0,1.0,1.06,0.94,10.61,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.71,345.0,1.0,1.06,0.94,10.64,0.01,0.0,0.0
15.0,1.0,43.6,153.0,0.0,0.0,3.0,1.03,-1.11,345.0,1.0,1.06,0.94,10.67,0.04,0.0,0.0
16.0,1.0,592.4,32.3,0.0,0.0,3.0,1.04,-1.12,345.0,1.0,1.06,0.94,10.68,0.03,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.83,345.0,1.0,1.06,0.94,10.74,0.02,0.0,0.0
18.0,1.0,76.9,30.0,0.0,0.0,2.0,1.04,-2.94,345.0,1.0,1.06,0.94,10.72,0.0,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.02,345.0,1.0,1.06,0.94,8.25,0.01,0.0,0.0
20.0,1.0,182.6,103.0,0.0,0.0,3.0,0.99,6.72,345.0,1.0,1.06,0.94,8.23,0.01,0.0,0.0
21.0,1.0,77.1,115.0,0.0,0.0,3.0,1.04,2.16,345.0,1.0,1.06,0.94,10.6,0.04,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.02,345.0,1.0,1.06,0.94,10.51,0.01,0.0,0.0
23.0,1.0,61.3,84.6,0.0,0.0,3.0,1.05,6.19,345.0,1.0,1.06,0.94,10.51,0.02,0.0,0.0
24.0,1.0,503.8,-92.2,0.0,0.0,3.0,1.04,-1.41,345.0,1.0,1.06,0.94,10.69,0.03,0.0,0.0
25.0,1.0,631.5,47.2,0.0,0.0,2.0,1.04,-2.43,345.0,1.0,1.06,0.94,10.94,-0.01,0.0,0.0
26.0,1.0,321.4,17.0,0.0,0.0,2.0,1.05,-5.58,345.0,1.0,1.06,0.94,10.93,-0.02,0.0,0.0
27.0,1.0,388.4,75.5,0.0,0.0,2.0,1.04,-5.93,345.0,1.0,1.06,0.94,10.89,0.01,0.0,0.0
28.0,1.0,106.0,27.6,0.0,0.0,3.0,1.06,-3.53,345.0,1.0,1.06,0.94,10.87,-0.02,3.94,0.0
29.0,1.0,216.6,26.9,0.0,0.0,3.0,1.06,-2.05,345.0,1.0,1.06,0.94,10.81,-0.01,5.76,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,3.66,345.0,1.0,1.06,0.94,10.59,-0.08,0.0,0.0
31.0,3.0,439.1,4.6,0.0,0.0,1.0,1.03,0.0,345.0,1.0,1.06,0.94,10.64,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.01,6.57,345.0,1.0,1.06,0.94,10.59,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.31,345.0,1.0,1.06,0.94,8.2,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,10.81,345.0,1.0,1.06,0.94,8.17,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.84,345.0,1.0,1.06,0.94,10.51,0.0,87.75,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,13.29,345.0,1.0,1.06,0.94,10.46,-0.0,88.14,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.44,345.0,1.0,1.06,0.94,10.87,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,2.32,345.0,1.0,1.06,0.94,10.73,-0.0,0.0,0.0
39.0,2.0,176.5,250.0,0.0,0.0,1.0,1.02,-0.14,345.0,1.0,1.06,0.94,10.61,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,514.25,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,516.95,230.03,300.0,-100.0,1.03,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,514.4,165.24,300.0,150.0,1.01,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,395.15,66.23,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,393.25,109.41,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,510.66,220.43,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,507.89,57.45,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,528.7,0.38,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,521.57,-10.14,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,515.41,-35.92,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
