version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,170.1,44.2,0.0,0.0,2.0,1.04,-1.89,345.0,1.0,1.06,0.94,10.3,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.02,345.0,1.0,1.06,0.94,10.25,-0.08,477.25,0.0
3.0,1.0,211.2,2.4,0.0,0.0,2.0,1.05,-2.4,345.0,1.0,1.06,0.94,10.33,-0.03,0.0,0.0
4.0,1.0,71.2,184.0,0.0,0.0,1.0,1.03,-1.46,345.0,1.0,1.06,0.94,10.32,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.28,345.0,1.0,1.06,0.94,10.32,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.08,345.0,1.0,1.06,0.94,10.31,0.0,0.0,0.0
7.0,1.0,110.4,84.0,0.0,0.0,1.0,1.03,-1.84,345.0,1.0,1.06,0.94,10.33,0.01,0.0,0.0
8.0,1.0,128.4,176.6,0.0,0.0,1.0,1.03,-1.96,345.0,1.0,1.06,0.94,10.33,0.01,0.0,0.0
9.0,1.0,238.2,-66.6,0.0,0.0,1.0,1.04,-2.85,345.0,1.0,1.06,0.94,10.33,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.59,345.0,1.0,1.06,0.94,10.26,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.05,345.0,1.0,1.06,0.94,10.28,0.0,0.0,0.0
12.0,1.0,105.6,88.0,0.0,0.0,1.0,1.03,-1.15,345.0,1.0,1.06,0.94,10.3,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.14,345.0,1.0,1.06,0.94,10.28,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.64,345.0,1.0,1.06,0.94,10.31,0.01,0.0,0.0
15.0,1.0,36.3,153.0,0.0,0.0,3.0,1.03,-0.92,345.0,1.0,1.06,0.94,10.34,0.04,0.0,0.0
16.0,1.0,594.1,32.3,0.0,0.0,3.0,1.04,-0.92,345.0,1.0,1.06,0.94,10.35,0.03,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.62,345.0,1.0,1.06,0.94,10.4,0.01,0.0,0.0
18.0,1.0,74.6,30.0,0.0,0.0,2.0,1.04,-2.73,345.0,1.0,1.06,0.94,10.38,-0.0,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.21,345.0,1.0,1.06,0.94,8.51,0.01,0.0,0.0
20.0,1.0,208.2,103.0,0.0,0.0,3.0,0.99,6.8,345.0,1.0,1.06,0.94,8.49,0.01,0.0,0.0
21.0,1.0,86.9,115.0,0.0,0.0,3.0,1.04,2.18,345.0,1.0,1.06,0.94,10.27,0.03,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.93,345.0,1.0,1.06,0.94,10.19,0.01,0.0,0.0
23.0,1.0,62.8,84.6,0.0,0.0,3.0,1.05,6.11,345.0,1.0,1.06,0.94,10.19,0.02,0.0,0.0
24.0,1.0,459.4,-92.2,0.0,0.0,3.0,1.04,-1.14,345.0,1.0,1.06,0.94,10.35,0.03,0.0,0.0
25.0,1.0,591.2,47.2,0.0,0.0,2.0,1.04,-2.12,345.0,1.0,1.06,0.94,10.57,-0.02,0.0,0.0
26.0,1.0,312.8,17.0,0.0,0.0,2.0,1.05,-5.25,345.0,1.0,1.06,0.94,10.58,-0.02,0.0,0.0
27.0,1.0,389.9,75.5,0.0,0.0,2.0,1.04,-5.66,345.0,1.0,1.06,0.94,10.54,0.01,0.0,0.0
28.0,1.0,100.7,27.6,0.0,0.0,3.0,1.06,-3.19,345.0,1.0,1.06,0.94,10.51,-0.02,0.3,0.0
29.0,1.0,205.3,26.9,0.0,0.0,3.0,1.06,-1.74,345.0,1.0,1.06,0.94,10.46,-0.01,0.35,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,3.71,345.0,1.0,1.06,0.94,10.26,-0.08,0.0,0.0
31.0,3.0,425.2,4.6,0.0,0.0,1.0,1.03,0.0,345.0,1.0,1.06,0.94,10.31,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.41,345.0,1.0,1.06,0.94,10.26,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.59,345.0,1.0,1.06,0.94,8.46,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.01,345.0,1.0,1.06,0.94,8.42,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.63,345.0,1.0,1.06,0.94,10.19,0.0,71.67,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.97,345.0,1.0,1.06,0.94,10.14,-0.0,76.99,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.49,345.0,1.0,1.06,0.94,10.51,-0.01,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,2.48,345.0,1.0,1.06,0.94,10.38,-0.0,0.0,0.0
39.0,2.0,178.8,250.0,0.0,0.0,1.0,1.02,-0.14,345.0,1.0,1.06,0.94,10.28,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,497.98,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,500.61,223.14,300.0,-100.0,1.03,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,498.18,155.98,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,407.98,68.69,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,406.09,112.15,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,494.5,214.87,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,491.91,52.78,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,510.71,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
38.0,504.2,-16.25,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,499.21,-39.48,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
