version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,161.4,44.2,0.0,0.0,2.0,1.04,-1.12,345.0,1.0,1.06,0.94,11.21,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.77,345.0,1.0,1.06,0.94,11.17,-0.08,594.69,0.0
3.0,1.0,229.0,2.4,0.0,0.0,2.0,1.05,-2.24,345.0,1.0,1.06,0.94,11.28,-0.02,0.0,0.0
4.0,1.0,57.3,184.0,0.0,0.0,1.0,1.04,-1.22,345.0,1.0,1.06,0.94,11.26,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.14,345.0,1.0,1.06,0.94,11.26,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.94,345.0,1.0,1.06,0.94,11.25,0.0,0.0,0.0
7.0,1.0,151.5,84.0,0.0,0.0,1.0,1.04,-1.83,345.0,1.0,1.06,0.94,11.27,0.01,0.0,0.0
8.0,1.0,148.0,176.6,0.0,0.0,1.0,1.03,-1.91,345.0,1.0,1.06,0.94,11.28,0.02,0.0,0.0
9.0,1.0,264.9,-66.6,0.0,0.0,1.0,1.05,-2.45,345.0,1.0,1.06,0.94,11.26,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.97,345.0,1.0,1.06,0.94,11.19,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.25,345.0,1.0,1.06,0.94,11.22,0.0,0.0,0.0
12.0,1.0,96.3,88.0,0.0,0.0,1.0,1.03,-0.71,345.0,1.0,1.06,0.94,11.23,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.49,345.0,1.0,1.06,0.94,11.21,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.36,345.0,1.0,1.06,0.94,11.25,0.02,0.0,0.0
15.0,1.0,11.6,153.0,0.0,0.0,3.0,1.03,-0.74,345.0,1.0,1.06,0.94,11.29,0.05,0.0,0.0
16.0,1.0,667.5,32.3,0.0,0.0,3.0,1.04,-0.9,345.0,1.0,1.06,0.94,11.3,0.04,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.63,345.0,1.0,1.06,0.94,11.37,0.02,0.0,0.0
18.0,1.0,42.6,30.0,0.0,0.0,2.0,1.04,-2.59,345.0,1.0,1.06,0.94,11.34,0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.25,345.0,1.0,1.06,0.94,8.69,0.01,0.0,0.0
20.0,1.0,226.0,103.0,0.0,0.0,3.0,0.99,6.77,345.0,1.0,1.06,0.94,8.67,0.01,0.0,0.0
21.0,1.0,67.9,115.0,0.0,0.0,3.0,1.04,2.64,345.0,1.0,1.06,0.94,11.21,0.04,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.71,345.0,1.0,1.06,0.94,11.11,0.02,0.0,0.0
23.0,1.0,71.7,84.6,0.0,0.0,3.0,1.05,6.86,345.0,1.0,1.06,0.94,11.11,0.03,0.0,0.0
24.0,1.0,516.5,-92.2,0.0,0.0,3.0,1.04,-1.17,345.0,1.0,1.06,0.94,11.31,0.04,0.0,0.0
25.0,1.0,683.7,47.2,0.0,0.0,2.0,1.04,-2.13,345.0,1.0,1.06,0.94,11.6,-0.01,0.0,0.0
26.0,1.0,330.0,17.0,0.0,0.0,2.0,1.05,-5.52,345.0,1.0,1.06,0.94,11.59,-0.01,0.0,0.0
27.0,1.0,441.2,75.5,0.0,0.0,2.0,1.04,-6.03,345.0,1.0,1.06,0.94,11.55,0.02,0.0,0.0
28.0,1.0,95.9,27.6,0.0,0.0,3.0,1.06,-3.24,345.0,1.0,1.06,0.94,11.51,-0.01,4.25,0.0
29.0,1.0,241.7,26.9,0.0,0.0,3.0,1.06,-1.77,345.0,1.0,1.06,0.94,11.46,-0.01,10.64,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.41,345.0,1.0,1.06,0.94,11.18,-0.08,0.0,0.0
31.0,3.0,481.2,4.6,0.0,0.0,1.0,1.03,0.0,345.0,1.0,1.06,0.94,11.25,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.01,7.25,345.0,1.0,1.06,0.94,11.19,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.72,345.0,1.0,1.06,0.94,8.64,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.1,345.0,1.0,1.06,0.94,8.6,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.75,345.0,1.0,1.06,0.94,11.11,0.0,113.57,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.38,345.0,1.0,1.06,0.94,11.05,-0.0,106.39,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,5.18,345.0,1.0,1.06,0.94,11.53,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,2.85,345.0,1.0,1.06,0.94,11.36,-0.0,0.0,0.0
39.0,2.0,164.1,250.0,0.0,0.0,1.0,1.02,0.83,345.0,1.0,1.06,0.94,11.2,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,544.11,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,547.63,239.99,300.0,-100.0,1.03,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,544.63,179.18,300.0,150.0,1.01,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,416.96,68.31,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,415.05,113.4,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,540.61,230.09,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,537.53,65.62,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,561.42,10.52,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,553.17,0.34,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,544.88,-32.02,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
