version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,213.5,44.2,0.0,0.0,2.0,1.05,1.86,345.0,1.0,1.06,0.94,17.92,-0.01,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,1.29,345.0,1.0,1.06,0.94,17.88,-0.03,1002.43,0.0
3.0,1.0,297.5,2.4,0.0,0.0,2.0,1.05,-1.81,345.0,1.0,1.06,0.94,18.19,0.04,0.0,0.0
4.0,1.0,107.5,184.0,0.0,0.0,1.0,1.04,-1.12,345.0,1.0,1.06,0.94,18.18,0.05,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.8,345.0,1.0,1.06,0.94,18.16,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.58,345.0,1.0,1.06,0.94,18.15,0.0,0.17,0.0
7.0,1.0,174.4,84.0,0.0,0.0,1.0,1.05,-1.42,345.0,1.0,1.06,0.94,18.18,0.02,0.0,0.0
8.0,1.0,191.9,176.6,0.0,0.0,1.0,1.04,-1.44,345.0,1.0,1.06,0.94,18.18,0.02,0.0,0.0
9.0,1.0,326.7,-66.6,0.0,0.0,1.0,1.06,-0.19,345.0,1.0,1.06,0.94,18.06,-0.05,221.08,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.59,345.0,1.0,1.06,0.94,18.04,0.0,157.95,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.73,345.0,1.0,1.06,0.94,18.09,0.0,0.0,0.0
12.0,1.0,164.8,88.0,0.0,0.0,1.0,1.04,-1.03,345.0,1.0,1.06,0.94,18.13,0.04,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.89,345.0,1.0,1.06,0.94,18.09,0.02,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.35,345.0,1.0,1.06,0.94,18.17,0.05,0.0,0.0
15.0,1.0,51.2,153.0,0.0,0.0,3.0,1.03,-1.75,345.0,1.0,1.06,0.94,18.32,0.12,0.0,0.0
16.0,1.0,827.3,32.3,0.0,0.0,3.0,1.03,-2.17,345.0,1.0,1.06,0.94,18.37,0.12,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.03,-3.32,345.0,1.0,1.06,0.94,18.46,0.09,0.0,0.0
18.0,1.0,73.6,30.0,0.0,0.0,2.0,1.04,-2.94,345.0,1.0,1.06,0.94,18.36,0.07,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,4.07,345.0,1.0,1.06,0.94,8.93,0.01,0.0,0.0
20.0,1.0,249.1,103.0,0.0,0.0,3.0,0.98,5.53,345.0,1.0,1.06,0.94,8.91,0.01,0.0,0.0
21.0,1.0,117.2,115.0,0.0,0.0,3.0,1.03,1.88,345.0,1.0,1.06,0.94,18.2,0.11,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.82,345.0,1.0,1.06,0.94,17.99,0.05,0.0,0.0
23.0,1.0,74.5,84.6,0.0,0.0,3.0,1.04,6.8,345.0,1.0,1.06,0.94,17.99,0.07,0.0,0.0
24.0,1.0,664.0,-92.2,0.0,0.0,3.0,1.04,-2.68,345.0,1.0,1.06,0.94,18.39,0.11,0.0,0.0
25.0,1.0,835.0,47.2,0.0,0.0,2.0,1.03,-1.05,345.0,1.0,1.06,0.94,18.97,0.0,0.0,0.0
26.0,1.0,429.8,17.0,0.0,0.0,2.0,1.04,-4.75,345.0,1.0,1.06,0.94,18.86,0.02,0.0,0.0
27.0,1.0,538.5,75.5,0.0,0.0,2.0,1.03,-6.37,345.0,1.0,1.06,0.94,18.81,0.07,0.0,0.0
28.0,1.0,142.3,27.6,0.0,0.0,3.0,1.06,0.21,345.0,1.0,1.06,0.94,18.56,0.0,0.0,0.0
29.0,1.0,275.7,26.9,0.0,0.0,3.0,1.06,2.88,345.0,1.0,1.06,0.94,18.4,-0.0,300.75,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,9.73,345.0,1.0,1.06,0.94,17.89,-0.03,0.0,0.0
31.0,3.0,603.4,4.6,0.0,0.0,1.0,1.06,0.0,345.0,1.0,1.06,0.94,18.15,0.0,0.51,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.77,345.0,1.0,1.06,0.94,18.04,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,7.7,345.0,1.0,1.06,0.94,8.87,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,10.04,345.0,1.0,1.06,0.94,8.83,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.99,345.0,1.0,1.06,0.94,17.99,0.0,343.18,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.95,345.0,1.0,1.06,0.94,17.89,-0.0,259.23,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.02,6.26,345.0,1.0,1.06,0.94,18.85,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.05,9.99,345.0,1.0,1.06,0.94,18.17,0.0,0.0,0.0
39.0,2.0,243.4,250.0,0.0,0.0,1.0,1.04,5.01,345.0,1.0,1.06,0.94,17.89,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,879.45,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
31.0,646.0,298.12,300.0,-100.0,1.06,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.93,0.0,0.0,0.0
32.0,725.0,240.64,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,0.0,0.0,0.0
33.0,428.66,65.7,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,426.73,114.52,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,274.75,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.95,0.0,0.0,0.0
36.0,580.0,89.9,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.99,0.0,0.0,0.0
37.0,564.0,78.15,250.0,0.0,1.02,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.27,0.0,0.0,0.0
38.0,865.0,97.49,300.0,-150.0,1.05,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0
39.0,879.55,21.55,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
