version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,233.8,44.2,0.0,0.0,2.0,1.05,0.91,345.0,1.0,1.06,0.94,17.21,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,1.16,345.0,1.0,1.06,0.94,17.14,-0.06,1025.65,0.0
3.0,1.0,273.3,2.4,0.0,0.0,2.0,1.05,-1.66,345.0,1.0,1.06,0.94,17.41,0.01,0.0,0.0
4.0,1.0,105.4,184.0,0.0,0.0,1.0,1.04,-1.04,345.0,1.0,1.06,0.94,17.41,0.04,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.84,345.0,1.0,1.06,0.94,17.39,0.01,0.11,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.62,345.0,1.0,1.06,0.94,17.38,0.0,0.52,0.0
7.0,1.0,167.2,84.0,0.0,0.0,1.0,1.05,-1.53,345.0,1.0,1.06,0.94,17.41,0.02,0.0,0.0
8.0,1.0,191.6,176.6,0.0,0.0,1.0,1.04,-1.6,345.0,1.0,1.06,0.94,17.41,0.02,0.0,0.0
9.0,1.0,351.3,-66.6,0.0,0.0,1.0,1.06,-1.15,345.0,1.0,1.06,0.94,17.34,-0.03,88.52,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.64,345.0,1.0,1.06,0.94,17.27,0.0,106.28,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.76,345.0,1.0,1.06,0.94,17.32,0.0,0.35,0.0
12.0,1.0,160.0,88.0,0.0,0.0,1.0,1.04,-0.93,345.0,1.0,1.06,0.94,17.36,0.04,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.96,345.0,1.0,1.06,0.94,17.32,0.02,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.23,345.0,1.0,1.06,0.94,17.39,0.04,0.0,0.0
15.0,1.0,57.1,153.0,0.0,0.0,3.0,1.03,-1.43,345.0,1.0,1.06,0.94,17.52,0.11,0.0,0.0
16.0,1.0,820.7,32.3,0.0,0.0,3.0,1.03,-1.72,345.0,1.0,1.06,0.94,17.56,0.1,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.95,345.0,1.0,1.06,0.94,17.64,0.07,0.0,0.0
18.0,1.0,71.3,30.0,0.0,0.0,2.0,1.04,-2.64,345.0,1.0,1.06,0.94,17.56,0.05,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,4.51,345.0,1.0,1.06,0.94,8.91,0.0,0.0,0.0
20.0,1.0,246.9,103.0,0.0,0.0,3.0,0.98,5.97,345.0,1.0,1.06,0.94,8.88,0.01,0.0,0.0
21.0,1.0,95.7,115.0,0.0,0.0,3.0,1.03,2.41,345.0,1.0,1.06,0.94,17.39,0.1,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,7.28,345.0,1.0,1.06,0.94,17.2,0.04,0.0,0.0
23.0,1.0,86.4,84.6,0.0,0.0,3.0,1.05,7.23,345.0,1.0,1.06,0.94,17.2,0.06,0.0,0.0
24.0,1.0,642.4,-92.2,0.0,0.0,3.0,1.04,-2.18,345.0,1.0,1.06,0.94,17.57,0.09,0.0,0.0
25.0,1.0,812.8,47.2,0.0,0.0,2.0,1.03,-0.94,345.0,1.0,1.06,0.94,18.1,-0.0,0.0,0.0
26.0,1.0,402.5,17.0,0.0,0.0,2.0,1.04,-4.39,345.0,1.0,1.06,0.94,18.0,0.01,0.0,0.0
27.0,1.0,530.3,75.5,0.0,0.0,2.0,1.03,-5.96,345.0,1.0,1.06,0.94,17.96,0.06,0.0,0.0
28.0,1.0,139.7,27.6,0.0,0.0,3.0,1.06,0.33,345.0,1.0,1.06,0.94,17.73,-0.0,0.0,0.0
29.0,1.0,285.8,26.9,0.0,0.0,3.0,1.06,2.91,345.0,1.0,1.06,0.94,17.58,-0.0,259.78,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,9.24,345.0,1.0,1.06,0.94,17.16,-0.06,0.0,0.0
31.0,3.0,600.6,4.6,0.0,0.0,1.0,1.06,0.0,345.0,1.0,1.06,0.94,17.38,0.0,0.62,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.81,345.0,1.0,1.06,0.94,17.27,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,8.12,345.0,1.0,1.06,0.94,8.85,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,10.46,345.0,1.0,1.06,0.94,8.81,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.45,345.0,1.0,1.06,0.94,17.19,0.0,302.72,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,15.38,345.0,1.0,1.06,0.94,17.1,-0.0,233.91,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,6.39,345.0,1.0,1.06,0.94,17.98,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.05,9.93,345.0,1.0,1.06,0.94,17.36,0.0,0.0,0.0
39.0,2.0,244.4,250.0,0.0,0.0,1.0,1.04,3.82,345.0,1.0,1.06,0.94,17.19,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,842.77,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
31.0,646.0,290.25,300.0,-100.0,1.06,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.16,0.0,0.0,0.0
32.0,725.0,242.06,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.47,0.0,0.0,0.0
33.0,427.55,65.44,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,425.62,114.17,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,272.02,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.15,0.0,0.0,0.0
36.0,580.0,88.49,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0
37.0,564.0,58.36,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,0.0,0.0,0.0
38.0,853.1,88.94,300.0,-150.0,1.05,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,844.25,22.05,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
