version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,218.1,44.2,0.0,0.0,2.0,1.05,1.52,345.0,1.0,1.06,0.94,18.09,-0.28,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.2,345.0,1.0,1.06,0.94,15.76,-0.38,277.39,0.0
3.0,1.0,283.2,2.4,0.0,0.0,2.0,1.05,-2.91,345.0,1.0,1.06,0.94,22.45,0.26,0.0,0.0
4.0,1.0,87.8,184.0,0.0,0.0,1.0,1.04,-1.7,345.0,1.0,1.06,0.94,23.87,0.21,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.15,345.0,1.0,1.06,0.94,23.66,0.11,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.91,345.0,1.0,1.06,0.94,23.69,0.08,0.0,0.0
7.0,1.0,171.6,84.0,0.0,0.0,1.0,1.05,-1.69,345.0,1.0,1.06,0.94,23.48,0.13,0.0,0.0
8.0,1.0,179.1,176.6,0.0,0.0,1.0,1.04,-1.68,345.0,1.0,1.06,0.94,23.35,0.15,0.0,0.0
9.0,1.0,340.5,-66.6,0.0,0.0,1.0,1.05,-0.16,345.0,1.0,1.06,0.94,21.16,0.16,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.13,345.0,1.0,1.06,0.94,24.07,0.0,2246.41,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.32,345.0,1.0,1.06,0.94,23.96,0.03,0.0,0.0
12.0,1.0,158.9,88.0,0.0,0.0,1.0,1.04,-1.42,345.0,1.0,1.06,0.94,24.2,0.09,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.38,345.0,1.0,1.06,0.94,24.31,0.08,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.99,345.0,1.0,1.06,0.94,24.9,0.25,0.0,0.0
15.0,1.0,49.8,153.0,0.0,0.0,3.0,1.03,-2.78,345.0,1.0,1.06,0.94,27.93,0.56,0.0,0.0
16.0,1.0,859.4,32.3,0.0,0.0,3.0,1.03,-3.36,345.0,1.0,1.06,0.94,29.25,0.55,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-4.5,345.0,1.0,1.06,0.94,30.54,0.62,0.0,0.0
18.0,1.0,82.5,30.0,0.0,0.0,2.0,1.04,-4.11,345.0,1.0,1.06,0.94,27.45,0.54,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,2.85,345.0,1.0,1.06,0.94,8.78,0.01,0.0,0.0
20.0,1.0,234.4,103.0,0.0,0.0,3.0,0.98,4.35,345.0,1.0,1.06,0.94,8.75,0.01,0.0,0.0
21.0,1.0,108.8,115.0,0.0,0.0,3.0,1.03,0.68,345.0,1.0,1.06,0.94,28.92,0.44,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.55,345.0,1.0,1.06,0.94,28.56,0.22,0.0,0.0
23.0,1.0,86.1,84.6,0.0,0.0,3.0,1.05,5.5,345.0,1.0,1.06,0.94,28.56,0.25,0.0,0.0
24.0,1.0,668.3,-92.2,0.0,0.0,3.0,1.04,-3.9,345.0,1.0,1.06,0.94,29.29,0.5,0.0,0.0
25.0,1.0,843.1,47.2,0.0,0.0,2.0,1.03,-2.51,345.0,1.0,1.06,0.94,62.42,-0.01,0.0,0.0
26.0,1.0,435.3,17.0,0.0,0.0,2.0,1.04,-6.09,345.0,1.0,1.06,0.94,46.74,-0.13,0.0,0.0
27.0,1.0,507.5,75.5,0.0,0.0,2.0,1.03,-7.5,345.0,1.0,1.06,0.94,39.6,0.45,0.0,0.0
28.0,1.0,142.0,27.6,0.0,0.0,3.0,1.06,-1.32,345.0,1.0,1.06,0.94,46.06,-0.04,0.0,0.0
29.0,1.0,290.9,26.9,0.0,0.0,3.0,1.06,1.3,345.0,1.0,1.06,0.94,45.68,-0.01,152.62,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,7.25,345.0,1.0,1.06,0.94,15.86,-0.38,0.0,0.0
31.0,3.0,579.4,4.6,0.0,0.0,1.0,1.06,0.0,345.0,1.0,1.06,0.94,23.69,0.07,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.31,345.0,1.0,1.06,0.94,24.07,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,6.38,345.0,1.0,1.06,0.94,8.72,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.76,345.0,1.0,1.06,0.94,8.68,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.72,345.0,1.0,1.06,0.94,28.54,0.0,1553.33,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,13.65,345.0,1.0,1.06,0.94,28.37,-0.0,981.66,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.85,345.0,1.0,1.06,0.94,62.01,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.05,8.41,345.0,1.0,1.06,0.94,45.1,0.0,0.0,0.0
39.0,2.0,239.0,250.0,0.0,0.0,1.0,1.03,5.47,345.0,1.0,1.06,0.94,19.5,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,778.23,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38
31.0,646.0,300.0,300.0,-100.0,1.06,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47,0.0,0.07,0.0
32.0,725.0,244.29,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.27,0.0,0.0,0.0
33.0,421.16,71.01,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,419.24,115.59,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,272.06,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0
36.0,580.0,88.54,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.47,0.0,0.0,0.0
37.0,564.0,63.93,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.43,0.0,0.0,0.0
38.0,865.0,95.44,300.0,-150.0,1.05,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5,0.0,0.0,0.0
39.0,959.98,9.35,300.0,-100.0,1.03,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
