version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,110.5,44.2,0.0,0.0,2.0,1.03,-1.09,345.0,1.0,1.06,0.94,8.27,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.03,345.0,1.0,1.06,0.94,8.25,-0.07,345.04,0.0
3.0,1.0,167.3,2.4,0.0,0.0,2.0,1.05,-1.8,345.0,1.0,1.06,0.94,8.31,-0.03,0.0,0.0
4.0,1.0,42.1,184.0,0.0,0.0,1.0,1.03,-0.71,345.0,1.0,1.06,0.94,8.3,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.59,345.0,1.0,1.06,0.94,8.29,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.44,345.0,1.0,1.06,0.94,8.29,0.0,0.0,0.0
7.0,1.0,110.6,84.0,0.0,0.0,1.0,1.02,-1.08,345.0,1.0,1.06,0.94,8.3,0.01,0.0,0.0
8.0,1.0,88.5,176.6,0.0,0.0,1.0,1.02,-1.13,345.0,1.0,1.06,0.94,8.3,0.01,0.0,0.0
9.0,1.0,179.4,-66.6,0.0,0.0,1.0,1.03,-1.76,345.0,1.0,1.06,0.94,8.3,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.05,345.0,1.0,1.06,0.94,8.25,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.51,345.0,1.0,1.06,0.94,8.27,-0.0,0.0,0.0
12.0,1.0,50.3,88.0,0.0,0.0,1.0,1.02,0.05,345.0,1.0,1.06,0.94,8.27,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.71,345.0,1.0,1.06,0.94,8.27,-0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,0.05,345.0,1.0,1.06,0.94,8.29,0.0,0.0,0.0
15.0,1.0,1.7,153.0,0.0,0.0,3.0,1.03,-0.04,345.0,1.0,1.06,0.94,8.3,0.02,0.0,0.0
16.0,1.0,519.7,32.3,0.0,0.0,3.0,1.04,-0.13,345.0,1.0,1.06,0.94,8.31,0.01,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.84,345.0,1.0,1.06,0.94,8.36,-0.0,0.0,0.0
18.0,1.0,60.8,30.0,0.0,0.0,2.0,1.04,-1.98,345.0,1.0,1.06,0.94,8.34,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.89,345.0,1.0,1.06,0.94,8.02,0.01,0.0,0.0
20.0,1.0,162.0,103.0,0.0,0.0,3.0,1.0,7.62,345.0,1.0,1.06,0.94,8.0,0.01,0.0,0.0
21.0,1.0,66.0,115.0,0.0,0.0,3.0,1.04,2.39,345.0,1.0,1.06,0.94,8.27,0.01,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.41,345.0,1.0,1.06,0.94,8.21,0.0,25.45,0.0
23.0,1.0,35.6,84.6,0.0,0.0,3.0,1.05,5.58,345.0,1.0,1.06,0.94,8.21,0.01,0.0,0.0
24.0,1.0,398.2,-92.2,0.0,0.0,3.0,1.05,-0.37,345.0,1.0,1.06,0.94,8.32,0.01,0.0,0.0
25.0,1.0,538.4,47.2,0.0,0.0,2.0,1.04,-2.22,345.0,1.0,1.06,0.94,8.52,-0.03,0.0,0.0
26.0,1.0,274.4,17.0,0.0,0.0,2.0,1.05,-4.74,345.0,1.0,1.06,0.94,8.51,-0.03,0.0,0.0
27.0,1.0,342.5,75.5,0.0,0.0,2.0,1.04,-4.83,345.0,1.0,1.06,0.94,8.47,-0.01,0.0,0.0
28.0,1.0,82.2,27.6,0.0,0.0,3.0,1.05,-3.16,345.0,1.0,1.06,0.94,8.47,-0.02,0.0,0.0
29.0,1.0,172.3,26.9,0.0,0.0,3.0,1.05,-1.99,345.0,1.0,1.06,0.94,8.43,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,2.75,345.0,1.0,1.06,0.94,8.26,-0.07,0.0,0.0
31.0,3.0,369.5,4.6,0.0,0.0,1.0,1.0,0.0,345.0,1.0,1.06,0.94,8.29,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.73,345.0,1.0,1.06,0.94,8.26,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.0,345.0,1.0,1.06,0.94,7.98,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,11.51,345.0,1.0,1.06,0.94,7.94,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.37,345.0,1.0,1.06,0.94,8.21,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.06,345.0,1.0,1.06,0.94,8.18,-0.0,26.2,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.06,345.0,1.0,1.06,0.94,8.49,-0.03,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,1.52,345.0,1.0,1.06,0.94,8.38,-0.0,0.0,0.0
39.0,2.0,146.1,250.0,0.0,0.0,1.0,1.01,0.37,345.0,1.0,1.06,0.94,8.26,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,397.89,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,399.44,155.44,300.0,-100.0,1.0,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,397.76,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,384.01,87.18,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,382.16,116.71,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,395.65,174.93,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,393.99,35.58,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,409.46,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
38.0,404.16,-58.04,300.0,-150.0,1.01,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,398.19,-53.67,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
