version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,152.8,44.2,0.0,0.0,2.0,1.04,-0.93,345.0,1.0,1.06,0.94,10.69,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.47,345.0,1.0,1.06,0.94,10.65,-0.08,544.0,0.0
3.0,1.0,198.9,2.4,0.0,0.0,2.0,1.05,-1.8,345.0,1.0,1.06,0.94,10.75,-0.02,0.0,0.0
4.0,1.0,40.9,184.0,0.0,0.0,1.0,1.03,-0.7,345.0,1.0,1.06,0.94,10.73,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.55,345.0,1.0,1.06,0.94,10.73,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.38,345.0,1.0,1.06,0.94,10.72,0.0,0.0,0.0
7.0,1.0,100.3,84.0,0.0,0.0,1.0,1.03,-1.04,345.0,1.0,1.06,0.94,10.74,0.01,0.0,0.0
8.0,1.0,99.9,176.6,0.0,0.0,1.0,1.03,-1.14,345.0,1.0,1.06,0.94,10.74,0.01,0.0,0.0
9.0,1.0,258.4,-66.6,0.0,0.0,1.0,1.04,-2.08,345.0,1.0,1.06,0.94,10.74,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,1.34,345.0,1.0,1.06,0.94,10.67,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.68,345.0,1.0,1.06,0.94,10.69,0.0,0.0,0.0
12.0,1.0,106.0,88.0,0.0,0.0,1.0,1.03,-0.42,345.0,1.0,1.06,0.94,10.71,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.87,345.0,1.0,1.06,0.94,10.69,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.04,345.0,1.0,1.06,0.94,10.72,0.01,0.0,0.0
15.0,1.0,-10.4,153.0,0.0,0.0,3.0,1.03,-0.49,345.0,1.0,1.06,0.94,10.76,0.05,0.0,0.0
16.0,1.0,707.6,32.3,0.0,0.0,3.0,1.04,-0.84,345.0,1.0,1.06,0.94,10.79,0.04,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.39,345.0,1.0,1.06,0.94,10.84,0.02,0.0,0.0
18.0,1.0,41.7,30.0,0.0,0.0,2.0,1.04,-2.27,345.0,1.0,1.06,0.94,10.81,0.0,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.3,345.0,1.0,1.06,0.94,8.76,0.01,0.0,0.0
20.0,1.0,232.8,103.0,0.0,0.0,3.0,0.99,6.8,345.0,1.0,1.06,0.94,8.74,0.01,0.0,0.0
21.0,1.0,71.7,115.0,0.0,0.0,3.0,1.04,2.55,345.0,1.0,1.06,0.94,10.7,0.04,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.49,345.0,1.0,1.06,0.94,10.61,0.01,0.0,0.0
23.0,1.0,50.0,84.6,0.0,0.0,3.0,1.05,6.68,345.0,1.0,1.06,0.94,10.61,0.02,0.0,0.0
24.0,1.0,514.8,-92.2,0.0,0.0,3.0,1.04,-1.13,345.0,1.0,1.06,0.94,10.79,0.03,0.0,0.0
25.0,1.0,649.5,47.2,0.0,0.0,2.0,1.04,-1.78,345.0,1.0,1.06,0.94,11.05,-0.01,0.0,0.0
26.0,1.0,322.1,17.0,0.0,0.0,2.0,1.05,-5.1,345.0,1.0,1.06,0.94,11.04,-0.02,0.0,0.0
27.0,1.0,428.9,75.5,0.0,0.0,2.0,1.04,-5.64,345.0,1.0,1.06,0.94,11.01,0.01,0.0,0.0
28.0,1.0,103.3,27.6,0.0,0.0,3.0,1.06,-2.85,345.0,1.0,1.06,0.94,10.97,-0.01,3.32,0.0
29.0,1.0,208.3,26.9,0.0,0.0,3.0,1.06,-1.32,345.0,1.0,1.06,0.94,10.91,-0.01,7.18,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.45,345.0,1.0,1.06,0.94,10.67,-0.08,0.0,0.0
31.0,3.0,494.4,4.6,0.0,0.0,1.0,1.03,0.0,345.0,1.0,1.06,0.94,10.72,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.01,7.35,345.0,1.0,1.06,0.94,10.67,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.79,345.0,1.0,1.06,0.94,8.71,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.15,345.0,1.0,1.06,0.94,8.67,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.35,345.0,1.0,1.06,0.94,10.61,0.0,95.39,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,13.85,345.0,1.0,1.06,0.94,10.55,-0.0,93.03,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,5.18,345.0,1.0,1.06,0.94,10.99,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,3.07,345.0,1.0,1.06,0.94,10.83,-0.0,0.0,0.0
39.0,2.0,179.4,250.0,0.0,0.0,1.0,1.02,0.84,345.0,1.0,1.06,0.94,10.68,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,518.29,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,521.21,228.45,300.0,-100.0,1.03,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,518.62,168.43,300.0,150.0,1.01,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,420.34,70.1,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,418.44,114.61,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,515.55,223.62,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,512.7,59.66,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,534.27,1.99,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,526.5,-5.87,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,519.19,-37.34,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
