version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,113.5,44.2,0.0,0.0,2.0,1.03,-0.7,345.0,1.0,1.06,0.94,8.18,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.13,345.0,1.0,1.06,0.94,8.15,-0.07,326.11,0.0
3.0,1.0,131.7,2.4,0.0,0.0,2.0,1.05,-0.81,345.0,1.0,1.06,0.94,8.2,-0.03,0.0,0.0
4.0,1.0,26.3,184.0,0.0,0.0,1.0,1.03,-0.0,345.0,1.0,1.06,0.94,8.2,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.06,345.0,1.0,1.06,0.94,8.2,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,0.06,345.0,1.0,1.06,0.94,8.19,0.0,0.0,0.0
7.0,1.0,94.6,84.0,0.0,0.0,1.0,1.02,-0.55,345.0,1.0,1.06,0.94,8.21,0.01,0.0,0.0
8.0,1.0,79.5,176.6,0.0,0.0,1.0,1.02,-0.63,345.0,1.0,1.06,0.94,8.21,0.01,0.0,0.0
9.0,1.0,207.0,-66.6,0.0,0.0,1.0,1.03,-1.72,345.0,1.0,1.06,0.94,8.21,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.6,345.0,1.0,1.06,0.94,8.16,-0.01,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,1.05,345.0,1.0,1.06,0.94,8.17,-0.0,0.0,0.0
12.0,1.0,47.4,88.0,0.0,0.0,1.0,1.02,0.64,345.0,1.0,1.06,0.94,8.18,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.27,345.0,1.0,1.06,0.94,8.17,-0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,0.66,345.0,1.0,1.06,0.94,8.19,0.0,0.0,0.0
15.0,1.0,-3.2,153.0,0.0,0.0,3.0,1.03,0.49,345.0,1.0,1.06,0.94,8.21,0.02,0.0,0.0
16.0,1.0,569.1,32.3,0.0,0.0,3.0,1.04,0.34,345.0,1.0,1.06,0.94,8.22,0.01,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.0,345.0,1.0,1.06,0.94,8.25,-0.01,0.0,0.0
18.0,1.0,21.1,30.0,0.0,0.0,2.0,1.04,-0.98,345.0,1.0,1.06,0.94,8.23,-0.02,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.3,345.0,1.0,1.06,0.94,8.08,0.01,17.34,0.0
20.0,1.0,170.0,103.0,0.0,0.0,3.0,1.0,7.99,345.0,1.0,1.06,0.94,8.05,0.01,0.0,0.0
21.0,1.0,59.2,115.0,0.0,0.0,3.0,1.04,2.89,345.0,1.0,1.06,0.94,8.17,0.01,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.89,345.0,1.0,1.06,0.94,8.12,0.0,5.22,0.0
23.0,1.0,20.3,84.6,0.0,0.0,3.0,1.05,6.07,345.0,1.0,1.06,0.94,8.12,0.01,0.0,0.0
24.0,1.0,448.1,-92.2,0.0,0.0,3.0,1.05,-0.03,345.0,1.0,1.06,0.94,8.22,0.0,0.0,0.0
25.0,1.0,553.4,47.2,0.0,0.0,2.0,1.04,-1.26,345.0,1.0,1.06,0.94,8.41,-0.03,0.0,0.0
26.0,1.0,252.0,17.0,0.0,0.0,2.0,1.05,-3.15,345.0,1.0,1.06,0.94,8.38,-0.03,0.0,0.0
27.0,1.0,353.3,75.5,0.0,0.0,2.0,1.04,-3.62,345.0,1.0,1.06,0.94,8.35,-0.01,0.0,0.0
28.0,1.0,43.8,27.6,0.0,0.0,3.0,1.05,-0.67,345.0,1.0,1.06,0.94,8.31,-0.02,0.0,0.0
29.0,1.0,138.8,26.9,0.0,0.0,3.0,1.05,0.49,345.0,1.0,1.06,0.94,8.28,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.59,345.0,1.0,1.06,0.94,8.16,-0.07,0.0,0.0
31.0,3.0,398.9,4.6,0.0,0.0,1.0,1.0,0.0,345.0,1.0,1.06,0.94,8.19,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.24,345.0,1.0,1.06,0.94,8.16,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,9.42,345.0,1.0,1.06,0.94,8.03,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,11.88,345.0,1.0,1.06,0.94,8.0,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.82,345.0,1.0,1.06,0.94,8.12,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.49,345.0,1.0,1.06,0.94,8.09,-0.0,23.69,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.94,345.0,1.0,1.06,0.94,8.37,-0.03,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,3.93,345.0,1.0,1.06,0.94,8.23,-0.0,0.0,0.0
39.0,2.0,158.4,250.0,0.0,0.0,1.0,1.01,0.47,345.0,1.0,1.06,0.94,8.18,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,392.98,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,394.75,142.32,300.0,-100.0,1.0,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,393.04,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,386.6,93.57,250.0,0.0,1.01,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,384.78,119.67,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,391.02,171.68,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,389.38,35.03,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,403.68,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
38.0,396.72,-60.51,300.0,-150.0,1.01,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,393.96,-53.53,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
