version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,143.9,44.2,0.0,0.0,2.0,1.03,-1.81,345.0,1.0,1.06,0.94,9.55,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.21,345.0,1.0,1.06,0.94,9.52,-0.08,423.29,0.0
3.0,1.0,197.0,2.4,0.0,0.0,2.0,1.05,-2.44,345.0,1.0,1.06,0.94,9.59,-0.03,0.0,0.0
4.0,1.0,52.4,184.0,0.0,0.0,1.0,1.03,-1.4,345.0,1.0,1.06,0.94,9.58,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.23,345.0,1.0,1.06,0.94,9.58,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.05,345.0,1.0,1.06,0.94,9.57,0.0,0.0,0.0
7.0,1.0,122.3,84.0,0.0,0.0,1.0,1.03,-1.79,345.0,1.0,1.06,0.94,9.59,0.01,0.0,0.0
8.0,1.0,105.8,176.6,0.0,0.0,1.0,1.03,-1.88,345.0,1.0,1.06,0.94,9.59,0.01,0.0,0.0
9.0,1.0,222.6,-66.6,0.0,0.0,1.0,1.04,-2.76,345.0,1.0,1.06,0.94,9.59,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.54,345.0,1.0,1.06,0.94,9.53,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.06,345.0,1.0,1.06,0.94,9.55,0.0,0.0,0.0
12.0,1.0,82.8,88.0,0.0,0.0,1.0,1.03,-0.9,345.0,1.0,1.06,0.94,9.56,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.12,345.0,1.0,1.06,0.94,9.54,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.65,345.0,1.0,1.06,0.94,9.57,0.01,0.0,0.0
15.0,1.0,30.6,153.0,0.0,0.0,3.0,1.03,-1.0,345.0,1.0,1.06,0.94,9.6,0.03,0.0,0.0
16.0,1.0,575.7,32.3,0.0,0.0,3.0,1.04,-1.05,345.0,1.0,1.06,0.94,9.6,0.02,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.7,345.0,1.0,1.06,0.94,9.65,0.01,0.0,0.0
18.0,1.0,73.5,30.0,0.0,0.0,2.0,1.04,-2.79,345.0,1.0,1.06,0.94,9.64,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.05,345.0,1.0,1.06,0.94,8.39,0.01,0.0,0.0
20.0,1.0,196.6,103.0,0.0,0.0,3.0,0.99,6.68,345.0,1.0,1.06,0.94,8.37,0.01,0.0,0.0
21.0,1.0,82.3,115.0,0.0,0.0,3.0,1.04,1.79,345.0,1.0,1.06,0.94,9.54,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.25,345.0,1.0,1.06,0.94,9.47,0.01,0.35,0.0
23.0,1.0,60.6,84.6,0.0,0.0,3.0,1.05,5.4,345.0,1.0,1.06,0.94,9.47,0.01,0.0,0.0
24.0,1.0,436.7,-92.2,0.0,0.0,3.0,1.05,-1.29,345.0,1.0,1.06,0.94,9.61,0.02,0.0,0.0
25.0,1.0,554.9,47.2,0.0,0.0,2.0,1.04,-2.3,345.0,1.0,1.06,0.94,9.81,-0.02,0.0,0.0
26.0,1.0,296.6,17.0,0.0,0.0,2.0,1.05,-5.32,345.0,1.0,1.06,0.94,9.81,-0.02,0.0,0.0
27.0,1.0,373.6,75.5,0.0,0.0,2.0,1.04,-5.66,345.0,1.0,1.06,0.94,9.78,-0.0,0.0,0.0
28.0,1.0,90.2,27.6,0.0,0.0,3.0,1.06,-3.44,345.0,1.0,1.06,0.94,9.76,-0.02,0.0,0.0
29.0,1.0,198.6,26.9,0.0,0.0,3.0,1.05,-2.12,345.0,1.0,1.06,0.94,9.72,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.17,345.0,1.0,1.06,0.94,9.53,-0.07,0.0,0.0
31.0,3.0,391.3,4.6,0.0,0.0,1.0,1.02,0.0,345.0,1.0,1.06,0.94,9.57,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.95,345.0,1.0,1.06,0.94,9.53,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.37,345.0,1.0,1.06,0.94,8.34,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,10.82,345.0,1.0,1.06,0.94,8.3,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.67,345.0,1.0,1.06,0.94,9.47,0.0,43.99,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.76,345.0,1.0,1.06,0.94,9.43,-0.0,57.31,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.81,345.0,1.0,1.06,0.94,9.76,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,1.85,345.0,1.0,1.06,0.94,9.65,-0.0,0.0,0.0
39.0,2.0,171.4,250.0,0.0,0.0,1.0,1.01,-0.25,345.0,1.0,1.06,0.94,9.55,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,461.41,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,463.54,201.71,300.0,-100.0,1.02,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,461.41,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,402.09,70.65,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,400.21,112.12,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,458.67,205.56,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,456.46,44.77,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,473.22,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,467.53,-33.13,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,462.31,-45.51,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
