version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,141.5,44.2,0.0,0.0,2.0,1.04,-1.23,345.0,1.0,1.06,0.94,11.64,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.27,345.0,1.0,1.06,0.94,11.61,-0.09,633.0,0.0
3.0,1.0,214.3,2.4,0.0,0.0,2.0,1.05,-3.01,345.0,1.0,1.06,0.94,11.73,-0.02,0.0,0.0
4.0,1.0,79.1,184.0,0.0,0.0,1.0,1.04,-1.98,345.0,1.0,1.06,0.94,11.72,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.63,345.0,1.0,1.06,0.94,11.71,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.41,345.0,1.0,1.06,0.94,11.7,0.0,0.0,0.0
7.0,1.0,149.2,84.0,0.0,0.0,1.0,1.04,-2.21,345.0,1.0,1.06,0.94,11.72,0.01,0.0,0.0
8.0,1.0,120.2,176.6,0.0,0.0,1.0,1.04,-2.26,345.0,1.0,1.06,0.94,11.72,0.02,0.0,0.0
9.0,1.0,254.7,-66.6,0.0,0.0,1.0,1.05,-2.59,345.0,1.0,1.06,0.94,11.7,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.31,345.0,1.0,1.06,0.94,11.64,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.37,345.0,1.0,1.06,0.94,11.67,0.0,0.0,0.0
12.0,1.0,127.7,88.0,0.0,0.0,1.0,1.03,-1.75,345.0,1.0,1.06,0.94,11.69,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.25,345.0,1.0,1.06,0.94,11.67,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.24,345.0,1.0,1.06,0.94,11.71,0.02,0.0,0.0
15.0,1.0,40.2,153.0,0.0,0.0,3.0,1.03,-2.1,345.0,1.0,1.06,0.94,11.77,0.05,0.0,0.0
16.0,1.0,733.1,32.3,0.0,0.0,3.0,1.04,-2.33,345.0,1.0,1.06,0.94,11.79,0.05,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.8,345.0,1.0,1.06,0.94,11.84,0.02,0.0,0.0
18.0,1.0,77.4,30.0,0.0,0.0,2.0,1.04,-3.7,345.0,1.0,1.06,0.94,11.81,0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,3.84,345.0,1.0,1.06,0.94,8.88,0.01,0.0,0.0
20.0,1.0,244.2,103.0,0.0,0.0,3.0,0.98,5.29,345.0,1.0,1.06,0.94,8.85,0.01,0.0,0.0
21.0,1.0,86.9,115.0,0.0,0.0,3.0,1.04,1.28,345.0,1.0,1.06,0.94,11.69,0.05,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.56,345.0,1.0,1.06,0.94,11.58,0.02,0.0,0.0
23.0,1.0,72.8,84.6,0.0,0.0,3.0,1.05,5.74,345.0,1.0,1.06,0.94,11.57,0.03,0.0,0.0
24.0,1.0,544.6,-92.2,0.0,0.0,3.0,1.04,-2.64,345.0,1.0,1.06,0.94,11.79,0.04,0.0,0.0
25.0,1.0,682.5,47.2,0.0,0.0,2.0,1.04,-2.67,345.0,1.0,1.06,0.94,12.08,-0.01,0.0,0.0
26.0,1.0,336.4,17.0,0.0,0.0,2.0,1.05,-6.24,345.0,1.0,1.06,0.94,12.07,-0.02,0.0,0.0
27.0,1.0,411.9,75.5,0.0,0.0,2.0,1.04,-6.84,345.0,1.0,1.06,0.94,12.02,0.02,0.0,0.0
28.0,1.0,114.1,27.6,0.0,0.0,3.0,1.06,-3.95,345.0,1.0,1.06,0.94,11.98,-0.01,0.0,0.0
29.0,1.0,239.6,26.9,0.0,0.0,3.0,1.06,-2.32,345.0,1.0,1.06,0.94,11.92,-0.01,19.9,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.12,345.0,1.0,1.06,0.94,11.63,-0.08,0.0,0.0
31.0,3.0,470.3,4.6,0.0,0.0,1.0,1.04,0.0,345.0,1.0,1.06,0.94,11.7,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.01,6.83,345.0,1.0,1.06,0.94,11.64,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,7.39,345.0,1.0,1.06,0.94,8.82,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.72,345.0,1.0,1.06,0.94,8.78,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.79,345.0,1.0,1.06,0.94,11.58,0.0,127.23,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,13.59,345.0,1.0,1.06,0.94,11.51,-0.0,117.03,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.68,345.0,1.0,1.06,0.94,12.0,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,2.48,345.0,1.0,1.06,0.94,11.82,-0.0,0.0,0.0
39.0,2.0,186.8,250.0,0.0,0.0,1.0,1.02,0.69,345.0,1.0,1.06,0.94,11.63,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,566.33,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,569.99,242.6,300.0,-100.0,1.04,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,567.17,189.74,300.0,150.0,1.01,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,426.12,68.5,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,424.21,114.93,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,563.96,238.81,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,560.57,72.64,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,564.0,12.31,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0
38.0,575.92,5.58,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,566.59,-31.99,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
