version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,210.5,44.2,0.0,0.0,2.0,1.05,-1.34,345.0,1.0,1.06,0.94,14.37,-0.04,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.65,345.0,1.0,1.06,0.94,14.3,-0.09,884.06,0.0
3.0,1.0,253.2,2.4,0.0,0.0,2.0,1.05,-2.67,345.0,1.0,1.06,0.94,14.48,-0.02,0.0,0.0
4.0,1.0,97.0,184.0,0.0,0.0,1.0,1.04,-1.62,345.0,1.0,1.06,0.94,14.46,0.02,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.35,345.0,1.0,1.06,0.94,14.45,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-1.1,345.0,1.0,1.06,0.94,14.44,0.0,0.12,0.0
7.0,1.0,145.3,84.0,0.0,0.0,1.0,1.04,-2.05,345.0,1.0,1.06,0.94,14.47,0.02,0.0,0.0
8.0,1.0,176.4,176.6,0.0,0.0,1.0,1.04,-2.2,345.0,1.0,1.06,0.94,14.47,0.02,0.0,0.0
9.0,1.0,330.6,-66.6,0.0,0.0,1.0,1.05,-2.93,345.0,1.0,1.06,0.94,14.46,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.15,345.0,1.0,1.06,0.94,14.35,0.0,11.07,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.28,345.0,1.0,1.06,0.94,14.39,0.0,0.28,0.0
12.0,1.0,143.9,88.0,0.0,0.0,1.0,1.04,-1.21,345.0,1.0,1.06,0.94,14.41,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.5,345.0,1.0,1.06,0.94,14.38,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.65,345.0,1.0,1.06,0.94,14.44,0.03,0.0,0.0
15.0,1.0,32.2,153.0,0.0,0.0,3.0,1.03,-1.52,345.0,1.0,1.06,0.94,14.52,0.08,0.0,0.0
16.0,1.0,743.5,32.3,0.0,0.0,3.0,1.03,-1.79,345.0,1.0,1.06,0.94,14.55,0.07,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.4,345.0,1.0,1.06,0.94,14.63,0.05,0.0,0.0
18.0,1.0,90.0,30.0,0.0,0.0,2.0,1.04,-3.36,345.0,1.0,1.06,0.94,14.58,0.02,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,4.42,345.0,1.0,1.06,0.94,8.91,0.01,0.0,0.0
20.0,1.0,247.0,103.0,0.0,0.0,3.0,0.98,5.88,345.0,1.0,1.06,0.94,8.88,0.01,0.0,0.0
21.0,1.0,110.5,115.0,0.0,0.0,3.0,1.03,2.28,345.0,1.0,1.06,0.94,14.41,0.07,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,7.2,345.0,1.0,1.06,0.94,14.26,0.03,0.0,0.0
23.0,1.0,81.5,84.6,0.0,0.0,3.0,1.05,7.17,345.0,1.0,1.06,0.94,14.25,0.05,0.0,0.0
24.0,1.0,623.7,-92.2,0.0,0.0,3.0,1.04,-2.18,345.0,1.0,1.06,0.94,14.56,0.07,0.0,0.0
25.0,1.0,770.1,47.2,0.0,0.0,2.0,1.03,-2.39,345.0,1.0,1.06,0.94,14.99,-0.01,0.0,0.0
26.0,1.0,384.9,17.0,0.0,0.0,2.0,1.05,-5.57,345.0,1.0,1.06,0.94,14.93,-0.01,0.0,0.0
27.0,1.0,483.2,75.5,0.0,0.0,2.0,1.03,-6.6,345.0,1.0,1.06,0.94,14.88,0.04,0.0,0.0
28.0,1.0,107.2,27.6,0.0,0.0,3.0,1.06,-1.65,345.0,1.0,1.06,0.94,14.74,-0.01,0.0,0.0
29.0,1.0,248.9,26.9,0.0,0.0,3.0,1.06,0.43,345.0,1.0,1.06,0.94,14.65,-0.01,118.75,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,6.04,345.0,1.0,1.06,0.94,14.32,-0.09,0.0,0.0
31.0,3.0,566.7,4.6,0.0,0.0,1.0,1.05,0.0,345.0,1.0,1.06,0.94,14.44,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.05,345.0,1.0,1.06,0.94,14.35,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,8.02,345.0,1.0,1.06,0.94,8.85,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,10.35,345.0,1.0,1.06,0.94,8.81,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.36,345.0,1.0,1.06,0.94,14.25,0.0,228.96,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,15.32,345.0,1.0,1.06,0.94,14.17,-0.0,182.03,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.97,345.0,1.0,1.06,0.94,14.89,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,6.31,345.0,1.0,1.06,0.94,14.49,-0.0,0.0,0.0
39.0,2.0,231.9,250.0,0.0,0.0,1.0,1.03,1.02,345.0,1.0,1.06,0.94,14.35,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,701.09,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,646.0,275.38,300.0,-100.0,1.05,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0
32.0,702.36,247.35,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,427.58,66.45,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,425.66,114.5,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,268.17,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0
36.0,580.0,86.09,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0
37.0,564.0,28.85,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.31,0.0,0.0,0.0
38.0,709.64,43.44,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,702.73,-10.35,300.0,-100.0,1.03,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
