version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,157.3,44.2,0.0,0.0,2.0,1.03,-1.65,345.0,1.0,1.06,0.94,9.03,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.81,345.0,1.0,1.06,0.94,8.99,-0.07,362.34,0.0
3.0,1.0,187.1,2.4,0.0,0.0,2.0,1.05,-1.81,345.0,1.0,1.06,0.94,9.06,-0.03,0.0,0.0
4.0,1.0,52.5,184.0,0.0,0.0,1.0,1.03,-0.91,345.0,1.0,1.06,0.94,9.05,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.85,345.0,1.0,1.06,0.94,9.05,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.69,345.0,1.0,1.06,0.94,9.04,0.0,0.0,0.0
7.0,1.0,105.9,84.0,0.0,0.0,1.0,1.03,-1.39,345.0,1.0,1.06,0.94,9.06,0.01,0.0,0.0
8.0,1.0,113.6,176.6,0.0,0.0,1.0,1.02,-1.49,345.0,1.0,1.06,0.94,9.06,0.01,0.0,0.0
9.0,1.0,198.2,-66.6,0.0,0.0,1.0,1.04,-2.29,345.0,1.0,1.06,0.94,9.06,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.87,345.0,1.0,1.06,0.94,9.0,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.28,345.0,1.0,1.06,0.94,9.02,-0.0,0.0,0.0
12.0,1.0,89.0,88.0,0.0,0.0,1.0,1.02,-0.62,345.0,1.0,1.06,0.94,9.03,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.5,345.0,1.0,1.06,0.94,9.02,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.13,345.0,1.0,1.06,0.94,9.04,0.01,0.0,0.0
15.0,1.0,16.0,153.0,0.0,0.0,3.0,1.03,-0.12,345.0,1.0,1.06,0.94,9.05,0.03,0.0,0.0
16.0,1.0,545.7,32.3,0.0,0.0,3.0,1.04,-0.09,345.0,1.0,1.06,0.94,9.06,0.02,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.74,345.0,1.0,1.06,0.94,9.1,0.0,0.0,0.0
18.0,1.0,70.0,30.0,0.0,0.0,2.0,1.04,-1.95,345.0,1.0,1.06,0.94,9.09,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.0,345.0,1.0,1.06,0.94,8.28,0.01,0.0,0.0
20.0,1.0,186.3,103.0,0.0,0.0,3.0,0.99,7.66,345.0,1.0,1.06,0.94,8.26,0.01,0.0,0.0
21.0,1.0,57.5,115.0,0.0,0.0,3.0,1.04,2.73,345.0,1.0,1.06,0.94,9.0,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.98,345.0,1.0,1.06,0.94,8.94,0.0,53.74,0.0
23.0,1.0,46.9,84.6,0.0,0.0,3.0,1.05,6.12,345.0,1.0,1.06,0.94,8.93,0.01,0.0,0.0
24.0,1.0,433.7,-92.2,0.0,0.0,3.0,1.05,-0.35,345.0,1.0,1.06,0.94,9.06,0.01,0.0,0.0
25.0,1.0,557.9,47.2,0.0,0.0,2.0,1.04,-1.87,345.0,1.0,1.06,0.94,9.26,-0.03,0.0,0.0
26.0,1.0,269.6,17.0,0.0,0.0,2.0,1.05,-4.23,345.0,1.0,1.06,0.94,9.25,-0.03,0.0,0.0
27.0,1.0,333.5,75.5,0.0,0.0,2.0,1.04,-4.46,345.0,1.0,1.06,0.94,9.22,-0.01,0.0,0.0
28.0,1.0,74.4,27.6,0.0,0.0,3.0,1.05,-2.34,345.0,1.0,1.06,0.94,9.19,-0.02,0.0,0.0
29.0,1.0,190.4,26.9,0.0,0.0,3.0,1.05,-1.13,345.0,1.0,1.06,0.94,9.16,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.31,345.0,1.0,1.06,0.94,9.0,-0.07,0.0,0.0
31.0,3.0,389.7,4.6,0.0,0.0,1.0,1.01,0.0,345.0,1.0,1.06,0.94,9.04,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.99,345.0,1.0,1.06,0.94,9.0,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.26,345.0,1.0,1.06,0.94,8.24,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.73,345.0,1.0,1.06,0.94,8.2,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.2,345.0,1.0,1.06,0.94,8.94,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.11,345.0,1.0,1.06,0.94,8.9,-0.0,34.46,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.87,345.0,1.0,1.06,0.94,9.22,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.64,345.0,1.0,1.06,0.94,9.1,-0.0,0.0,0.0
39.0,2.0,162.5,250.0,0.0,0.0,1.0,1.01,-0.04,345.0,1.0,1.06,0.94,9.02,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,435.09,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,437.1,179.58,300.0,-100.0,1.01,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,435.15,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,396.83,73.56,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,394.95,112.62,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,431.92,194.47,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,429.97,41.02,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,445.99,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,439.95,-45.72,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,436.12,-46.16,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
