version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,109.4,44.2,0.0,0.0,2.0,1.03,-1.42,345.0,1.0,1.06,0.94,8.55,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.06,345.0,1.0,1.06,0.94,8.52,-0.07,342.56,0.0
3.0,1.0,160.1,2.4,0.0,0.0,2.0,1.05,-1.89,345.0,1.0,1.06,0.94,8.58,-0.03,0.0,0.0
4.0,1.0,51.6,184.0,0.0,0.0,1.0,1.03,-0.97,345.0,1.0,1.06,0.94,8.57,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.85,345.0,1.0,1.06,0.94,8.57,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.7,345.0,1.0,1.06,0.94,8.57,0.0,0.0,0.0
7.0,1.0,102.1,84.0,0.0,0.0,1.0,1.02,-1.34,345.0,1.0,1.06,0.94,8.58,0.01,0.0,0.0
8.0,1.0,82.7,176.6,0.0,0.0,1.0,1.02,-1.42,345.0,1.0,1.06,0.94,8.58,0.01,0.0,0.0
9.0,1.0,208.9,-66.6,0.0,0.0,1.0,1.03,-2.43,345.0,1.0,1.06,0.94,8.58,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.75,345.0,1.0,1.06,0.94,8.53,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.2,345.0,1.0,1.06,0.94,8.55,-0.0,0.0,0.0
12.0,1.0,82.7,88.0,0.0,0.0,1.0,1.02,-0.64,345.0,1.0,1.06,0.94,8.56,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.39,345.0,1.0,1.06,0.94,8.54,-0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.23,345.0,1.0,1.06,0.94,8.56,0.0,0.0,0.0
15.0,1.0,28.5,153.0,0.0,0.0,3.0,1.03,-0.31,345.0,1.0,1.06,0.94,8.58,0.02,0.0,0.0
16.0,1.0,519.8,32.3,0.0,0.0,3.0,1.04,-0.26,345.0,1.0,1.06,0.94,8.59,0.01,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.93,345.0,1.0,1.06,0.94,8.63,-0.0,0.0,0.0
18.0,1.0,62.3,30.0,0.0,0.0,2.0,1.04,-2.08,345.0,1.0,1.06,0.94,8.62,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.73,345.0,1.0,1.06,0.94,8.42,0.01,27.02,0.0
20.0,1.0,202.3,103.0,0.0,0.0,3.0,1.0,7.29,345.0,1.0,1.06,0.94,8.4,0.01,0.0,0.0
21.0,1.0,57.5,115.0,0.0,0.0,3.0,1.04,2.46,345.0,1.0,1.06,0.94,8.53,0.01,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.62,345.0,1.0,1.06,0.94,8.48,0.0,22.69,0.0
23.0,1.0,21.4,84.6,0.0,0.0,3.0,1.05,5.81,345.0,1.0,1.06,0.94,8.47,0.01,0.0,0.0
24.0,1.0,426.1,-92.2,0.0,0.0,3.0,1.05,-0.52,345.0,1.0,1.06,0.94,8.59,0.0,0.0,0.0
25.0,1.0,544.6,47.2,0.0,0.0,2.0,1.04,-2.22,345.0,1.0,1.06,0.94,8.8,-0.03,0.0,0.0
26.0,1.0,284.8,17.0,0.0,0.0,2.0,1.05,-4.75,345.0,1.0,1.06,0.94,8.78,-0.03,0.0,0.0
27.0,1.0,330.5,75.5,0.0,0.0,2.0,1.04,-4.82,345.0,1.0,1.06,0.94,8.74,-0.01,0.0,0.0
28.0,1.0,87.2,27.6,0.0,0.0,3.0,1.05,-3.09,345.0,1.0,1.06,0.94,8.74,-0.02,0.0,0.0
29.0,1.0,172.4,26.9,0.0,0.0,3.0,1.05,-1.86,345.0,1.0,1.06,0.94,8.7,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,2.84,345.0,1.0,1.06,0.94,8.53,-0.07,0.0,0.0
31.0,3.0,366.2,4.6,0.0,0.0,1.0,1.0,0.0,345.0,1.0,1.06,0.94,8.57,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.6,345.0,1.0,1.06,0.94,8.53,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,8.98,345.0,1.0,1.06,0.94,8.38,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,11.35,345.0,1.0,1.06,0.94,8.34,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.68,345.0,1.0,1.06,0.94,8.48,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.48,345.0,1.0,1.06,0.94,8.44,-0.0,27.72,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.24,345.0,1.0,1.06,0.94,8.76,-0.03,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,1.76,345.0,1.0,1.06,0.94,8.65,-0.0,0.0,0.0
39.0,2.0,164.6,250.0,0.0,0.0,1.0,1.01,-0.16,345.0,1.0,1.06,0.94,8.55,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,411.53,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,413.29,155.65,300.0,-100.0,1.0,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,411.6,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,403.8,94.99,250.0,0.0,1.01,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,401.96,122.56,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,408.9,177.37,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,407.1,37.02,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,423.03,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
38.0,417.47,-54.62,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,412.3,-50.32,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
