version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,173.3,44.2,0.0,0.0,2.0,1.04,-1.94,345.0,1.0,1.06,0.94,12.68,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.78,345.0,1.0,1.06,0.94,12.63,-0.09,756.26,0.0
3.0,1.0,249.6,2.4,0.0,0.0,2.0,1.05,-3.51,345.0,1.0,1.06,0.94,12.78,-0.02,0.0,0.0
4.0,1.0,87.8,184.0,0.0,0.0,1.0,1.04,-2.26,345.0,1.0,1.06,0.94,12.76,0.02,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.88,345.0,1.0,1.06,0.94,12.74,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.63,345.0,1.0,1.06,0.94,12.73,0.0,0.11,0.0
7.0,1.0,158.8,84.0,0.0,0.0,1.0,1.04,-2.55,345.0,1.0,1.06,0.94,12.76,0.01,0.0,0.0
8.0,1.0,150.9,176.6,0.0,0.0,1.0,1.04,-2.65,345.0,1.0,1.06,0.94,12.76,0.02,0.0,0.0
9.0,1.0,277.4,-66.6,0.0,0.0,1.0,1.05,-3.16,345.0,1.0,1.06,0.94,12.74,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.31,345.0,1.0,1.06,0.94,12.66,0.0,0.58,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.43,345.0,1.0,1.06,0.94,12.69,0.0,0.17,0.0
12.0,1.0,120.4,88.0,0.0,0.0,1.0,1.04,-1.7,345.0,1.0,1.06,0.94,12.71,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.28,345.0,1.0,1.06,0.94,12.69,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.36,345.0,1.0,1.06,0.94,12.74,0.02,0.0,0.0
15.0,1.0,20.2,153.0,0.0,0.0,3.0,1.03,-2.17,345.0,1.0,1.06,0.94,12.81,0.07,0.0,0.0
16.0,1.0,746.4,32.3,0.0,0.0,3.0,1.04,-2.47,345.0,1.0,1.06,0.94,12.83,0.06,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-4.17,345.0,1.0,1.06,0.94,12.9,0.04,0.0,0.0
18.0,1.0,60.9,30.0,0.0,0.0,2.0,1.04,-4.07,345.0,1.0,1.06,0.94,12.86,0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.71,345.0,1.0,1.06,0.94,8.91,0.01,0.0,0.0
20.0,1.0,247.4,103.0,0.0,0.0,3.0,0.98,5.16,345.0,1.0,1.06,0.94,8.89,0.01,0.0,0.0
21.0,1.0,104.0,115.0,0.0,0.0,3.0,1.04,1.35,345.0,1.0,1.06,0.94,12.72,0.06,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.96,345.0,1.0,1.06,0.94,12.59,0.02,0.0,0.0
23.0,1.0,74.8,84.6,0.0,0.0,3.0,1.05,6.1,345.0,1.0,1.06,0.94,12.58,0.04,0.0,0.0
24.0,1.0,551.5,-92.2,0.0,0.0,3.0,1.04,-2.73,345.0,1.0,1.06,0.94,12.84,0.05,0.0,0.0
25.0,1.0,724.8,47.2,0.0,0.0,2.0,1.03,-3.4,345.0,1.0,1.06,0.94,13.21,-0.01,0.0,0.0
26.0,1.0,371.2,17.0,0.0,0.0,2.0,1.05,-6.98,345.0,1.0,1.06,0.94,13.18,-0.01,0.0,0.0
27.0,1.0,461.2,75.5,0.0,0.0,2.0,1.04,-7.62,345.0,1.0,1.06,0.94,13.13,0.03,0.0,0.0
28.0,1.0,118.7,27.6,0.0,0.0,3.0,1.06,-4.2,345.0,1.0,1.06,0.94,13.07,-0.01,0.14,0.0
29.0,1.0,246.5,26.9,0.0,0.0,3.0,1.06,-2.39,345.0,1.0,1.06,0.94,12.99,-0.01,46.54,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.1,345.0,1.0,1.06,0.94,12.65,-0.09,0.0,0.0
31.0,3.0,505.1,4.6,0.0,0.0,1.0,1.04,0.0,345.0,1.0,1.06,0.94,12.73,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.02,7.34,345.0,1.0,1.06,0.94,12.66,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,7.3,345.0,1.0,1.06,0.94,8.86,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.62,345.0,1.0,1.06,0.94,8.82,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.57,345.0,1.0,1.06,0.94,12.59,0.0,172.86,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.24,345.0,1.0,1.06,0.94,12.51,-0.0,146.73,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.97,345.0,1.0,1.06,0.94,13.12,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,2.84,345.0,1.0,1.06,0.94,12.87,-0.0,0.0,0.0
39.0,2.0,202.5,250.0,0.0,0.0,1.0,1.03,0.27,345.0,1.0,1.06,0.94,12.66,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,617.64,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,621.65,259.97,300.0,-100.0,1.04,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,618.17,214.16,300.0,150.0,1.02,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,427.75,67.74,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,425.84,114.95,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,614.38,252.03,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,580.0,80.43,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0
37.0,564.0,19.16,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54,0.0,0.0,0.0
38.0,628.57,22.24,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,618.15,-26.23,300.0,-100.0,1.03,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
