version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,189.5,44.2,0.0,0.0,2.0,1.05,0.6,345.0,1.0,1.06,0.94,16.44,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,0.5,345.0,1.0,1.06,0.94,16.38,-0.08,1085.04,0.0
3.0,1.0,265.7,2.4,0.0,0.0,2.0,1.05,-2.12,345.0,1.0,1.06,0.94,16.63,-0.0,0.0,0.0
4.0,1.0,103.7,184.0,0.0,0.0,1.0,1.04,-1.32,345.0,1.0,1.06,0.94,16.62,0.03,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.05,345.0,1.0,1.06,0.94,16.6,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.82,345.0,1.0,1.06,0.94,16.59,0.0,0.24,0.0
7.0,1.0,173.6,84.0,0.0,0.0,1.0,1.05,-1.76,345.0,1.0,1.06,0.94,16.62,0.02,0.0,0.0
8.0,1.0,180.0,176.6,0.0,0.0,1.0,1.04,-1.83,345.0,1.0,1.06,0.94,16.63,0.02,0.0,0.0
9.0,1.0,358.4,-66.6,0.0,0.0,1.0,1.06,-1.7,345.0,1.0,1.06,0.94,16.57,-0.02,17.24,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.47,345.0,1.0,1.06,0.94,16.49,0.0,86.16,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.59,345.0,1.0,1.06,0.94,16.53,0.0,0.15,0.0
12.0,1.0,142.1,88.0,0.0,0.0,1.0,1.04,-0.9,345.0,1.0,1.06,0.94,16.56,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.78,345.0,1.0,1.06,0.94,16.53,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.46,345.0,1.0,1.06,0.94,16.61,0.04,0.0,0.0
15.0,1.0,57.5,153.0,0.0,0.0,3.0,1.03,-1.72,345.0,1.0,1.06,0.94,16.72,0.1,0.0,0.0
16.0,1.0,810.9,32.3,0.0,0.0,3.0,1.03,-2.04,345.0,1.0,1.06,0.94,16.76,0.09,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.37,345.0,1.0,1.06,0.94,16.85,0.07,0.0,0.0
18.0,1.0,83.0,30.0,0.0,0.0,2.0,1.04,-3.11,345.0,1.0,1.06,0.94,16.77,0.04,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,4.19,345.0,1.0,1.06,0.94,8.92,0.01,0.0,0.0
20.0,1.0,248.2,103.0,0.0,0.0,3.0,0.98,5.65,345.0,1.0,1.06,0.94,8.9,0.01,0.0,0.0
21.0,1.0,98.7,115.0,0.0,0.0,3.0,1.03,2.13,345.0,1.0,1.06,0.94,16.6,0.09,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,7.06,345.0,1.0,1.06,0.94,16.42,0.04,0.0,0.0
23.0,1.0,72.3,84.6,0.0,0.0,3.0,1.04,7.04,345.0,1.0,1.06,0.94,16.42,0.06,0.0,0.0
24.0,1.0,647.4,-92.2,0.0,0.0,3.0,1.04,-2.49,345.0,1.0,1.06,0.94,16.78,0.09,0.0,0.0
25.0,1.0,810.0,47.2,0.0,0.0,2.0,1.03,-1.58,345.0,1.0,1.06,0.94,17.31,-0.01,0.0,0.0
26.0,1.0,425.0,17.0,0.0,0.0,2.0,1.04,-5.14,345.0,1.0,1.06,0.94,17.21,0.0,0.0,0.0
27.0,1.0,507.6,75.5,0.0,0.0,2.0,1.03,-6.46,345.0,1.0,1.06,0.94,17.16,0.05,0.0,0.0
28.0,1.0,125.3,27.6,0.0,0.0,3.0,1.06,-0.56,345.0,1.0,1.06,0.94,16.96,-0.0,0.0,0.0
29.0,1.0,279.5,26.9,0.0,0.0,3.0,1.06,1.86,345.0,1.0,1.06,0.94,16.83,-0.0,206.11,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,8.21,345.0,1.0,1.06,0.94,16.4,-0.08,0.0,0.0
31.0,3.0,586.5,4.6,0.0,0.0,1.0,1.06,0.0,345.0,1.0,1.06,0.94,16.59,0.0,0.28,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.65,345.0,1.0,1.06,0.94,16.49,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,7.81,345.0,1.0,1.06,0.94,8.86,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,10.15,345.0,1.0,1.06,0.94,8.83,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.23,345.0,1.0,1.06,0.94,16.42,0.0,284.39,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,15.19,345.0,1.0,1.06,0.94,16.32,-0.0,220.72,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,5.79,345.0,1.0,1.06,0.94,17.19,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.05,8.59,345.0,1.0,1.06,0.94,16.63,0.0,0.0,0.0
39.0,2.0,243.7,250.0,0.0,0.0,1.0,1.04,3.15,345.0,1.0,1.06,0.94,16.42,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,805.09,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,646.0,290.31,300.0,-100.0,1.06,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.37,0.0,0.0,0.0
32.0,725.0,241.03,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.69,0.0,0.0,0.0
33.0,428.2,65.7,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,426.28,114.41,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,273.46,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.38,0.0,0.0,0.0
36.0,580.0,89.23,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42,0.0,0.0,0.0
37.0,564.0,46.8,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.61,0.0,0.0,0.0
38.0,816.5,79.43,300.0,-150.0,1.05,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,805.97,18.05,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
