version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,130.4,44.2,0.0,0.0,2.0,1.03,-1.29,345.0,1.0,1.06,0.94,8.97,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.88,345.0,1.0,1.06,0.94,8.94,-0.07,366.37,0.0
3.0,1.0,193.8,2.4,0.0,0.0,2.0,1.05,-1.96,345.0,1.0,1.06,0.94,9.01,-0.03,0.0,0.0
4.0,1.0,55.2,184.0,0.0,0.0,1.0,1.03,-1.01,345.0,1.0,1.06,0.94,9.0,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.88,345.0,1.0,1.06,0.94,8.99,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.72,345.0,1.0,1.06,0.94,8.99,0.0,0.0,0.0
7.0,1.0,113.6,84.0,0.0,0.0,1.0,1.02,-1.4,345.0,1.0,1.06,0.94,9.0,0.01,0.0,0.0
8.0,1.0,100.5,176.6,0.0,0.0,1.0,1.02,-1.47,345.0,1.0,1.06,0.94,9.0,0.01,0.0,0.0
9.0,1.0,197.6,-66.6,0.0,0.0,1.0,1.04,-2.12,345.0,1.0,1.06,0.94,9.0,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.8,345.0,1.0,1.06,0.94,8.95,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.23,345.0,1.0,1.06,0.94,8.97,-0.0,0.0,0.0
12.0,1.0,82.6,88.0,0.0,0.0,1.0,1.02,-0.61,345.0,1.0,1.06,0.94,8.98,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.42,345.0,1.0,1.06,0.94,8.96,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.25,345.0,1.0,1.06,0.94,8.99,0.01,0.0,0.0
15.0,1.0,32.6,153.0,0.0,0.0,3.0,1.03,-0.38,345.0,1.0,1.06,0.94,9.01,0.03,0.0,0.0
16.0,1.0,521.5,32.3,0.0,0.0,3.0,1.04,-0.33,345.0,1.0,1.06,0.94,9.01,0.01,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.98,345.0,1.0,1.06,0.94,9.06,0.0,0.0,0.0
18.0,1.0,70.0,30.0,0.0,0.0,2.0,1.04,-2.16,345.0,1.0,1.06,0.94,9.04,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.75,345.0,1.0,1.06,0.94,8.39,0.01,0.0,0.0
20.0,1.0,196.8,103.0,0.0,0.0,3.0,0.99,7.36,345.0,1.0,1.06,0.94,8.36,0.01,0.0,0.0
21.0,1.0,76.4,115.0,0.0,0.0,3.0,1.04,2.37,345.0,1.0,1.06,0.94,8.96,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.65,345.0,1.0,1.06,0.94,8.89,0.0,50.19,0.0
23.0,1.0,43.4,84.6,0.0,0.0,3.0,1.05,5.82,345.0,1.0,1.06,0.94,8.89,0.01,0.0,0.0
24.0,1.0,432.1,-92.2,0.0,0.0,3.0,1.05,-0.6,345.0,1.0,1.06,0.94,9.01,0.01,0.0,0.0
25.0,1.0,546.8,47.2,0.0,0.0,2.0,1.04,-1.96,345.0,1.0,1.06,0.94,9.22,-0.03,0.0,0.0
26.0,1.0,269.9,17.0,0.0,0.0,2.0,1.05,-4.57,345.0,1.0,1.06,0.94,9.2,-0.03,0.0,0.0
27.0,1.0,339.5,75.5,0.0,0.0,2.0,1.04,-4.78,345.0,1.0,1.06,0.94,9.17,-0.01,0.0,0.0
28.0,1.0,91.7,27.6,0.0,0.0,3.0,1.05,-2.94,345.0,1.0,1.06,0.94,9.16,-0.02,0.0,0.0
29.0,1.0,188.6,26.9,0.0,0.0,3.0,1.05,-1.68,345.0,1.0,1.06,0.94,9.12,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.23,345.0,1.0,1.06,0.94,8.95,-0.07,0.0,0.0
31.0,3.0,385.2,4.6,0.0,0.0,1.0,1.01,0.0,345.0,1.0,1.06,0.94,8.99,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.89,345.0,1.0,1.06,0.94,8.95,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.04,345.0,1.0,1.06,0.94,8.34,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.47,345.0,1.0,1.06,0.94,8.3,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.86,345.0,1.0,1.06,0.94,8.89,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.77,345.0,1.0,1.06,0.94,8.85,-0.0,33.65,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.76,345.0,1.0,1.06,0.94,9.17,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.08,345.0,1.0,1.06,0.94,9.06,-0.0,0.0,0.0
39.0,2.0,160.2,250.0,0.0,0.0,1.0,1.01,0.22,345.0,1.0,1.06,0.94,8.96,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,432.46,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,434.45,176.62,300.0,-100.0,1.01,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,432.56,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,402.0,77.06,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,400.12,114.79,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,429.7,192.44,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,427.75,40.46,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,443.63,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,438.15,-46.74,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,433.11,-47.61,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
