version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,206.2,44.2,0.0,0.0,2.0,1.05,-1.29,345.0,1.0,1.06,0.94,15.13,-0.04,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.93,345.0,1.0,1.06,0.94,15.06,-0.09,989.31,0.0
3.0,1.0,256.9,2.4,0.0,0.0,2.0,1.05,-3.04,345.0,1.0,1.06,0.94,15.26,-0.01,0.0,0.0
4.0,1.0,94.8,184.0,0.0,0.0,1.0,1.04,-1.92,345.0,1.0,1.06,0.94,15.24,0.03,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.54,345.0,1.0,1.06,0.94,15.22,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-1.27,345.0,1.0,1.06,0.94,15.21,0.0,0.24,0.0
7.0,1.0,148.3,84.0,0.0,0.0,1.0,1.04,-2.22,345.0,1.0,1.06,0.94,15.24,0.02,0.0,0.0
8.0,1.0,175.0,176.6,0.0,0.0,1.0,1.04,-2.36,345.0,1.0,1.06,0.94,15.25,0.02,0.0,0.0
9.0,1.0,339.3,-66.6,0.0,0.0,1.0,1.06,-2.93,345.0,1.0,1.06,0.94,15.22,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.96,345.0,1.0,1.06,0.94,15.12,-0.0,41.59,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.1,345.0,1.0,1.06,0.94,15.16,0.0,0.24,0.0
12.0,1.0,143.0,88.0,0.0,0.0,1.0,1.04,-1.42,345.0,1.0,1.06,0.94,15.19,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.25,345.0,1.0,1.06,0.94,15.16,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.04,345.0,1.0,1.06,0.94,15.23,0.03,0.0,0.0
15.0,1.0,55.9,153.0,0.0,0.0,3.0,1.03,-2.35,345.0,1.0,1.06,0.94,15.34,0.09,0.0,0.0
16.0,1.0,785.2,32.3,0.0,0.0,3.0,1.03,-2.7,345.0,1.0,1.06,0.94,15.37,0.08,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-4.08,345.0,1.0,1.06,0.94,15.45,0.05,0.0,0.0
18.0,1.0,57.0,30.0,0.0,0.0,2.0,1.04,-3.83,345.0,1.0,1.06,0.94,15.38,0.03,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.52,345.0,1.0,1.06,0.94,9.03,0.01,0.0,0.0
20.0,1.0,258.9,103.0,0.0,0.0,3.0,0.98,4.93,345.0,1.0,1.06,0.94,9.01,0.01,0.0,0.0
21.0,1.0,113.6,115.0,0.0,0.0,3.0,1.03,1.33,345.0,1.0,1.06,0.94,15.23,0.08,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.24,345.0,1.0,1.06,0.94,15.06,0.03,0.0,0.0
23.0,1.0,83.6,84.6,0.0,0.0,3.0,1.05,6.21,345.0,1.0,1.06,0.94,15.06,0.05,0.0,0.0
24.0,1.0,642.1,-92.2,0.0,0.0,3.0,1.04,-3.16,345.0,1.0,1.06,0.94,15.39,0.07,0.0,0.0
25.0,1.0,802.1,47.2,0.0,0.0,2.0,1.03,-2.89,345.0,1.0,1.06,0.94,15.87,-0.01,0.0,0.0
26.0,1.0,405.0,17.0,0.0,0.0,2.0,1.04,-6.22,345.0,1.0,1.06,0.94,15.79,-0.0,0.0,0.0
27.0,1.0,478.9,75.5,0.0,0.0,2.0,1.03,-7.25,345.0,1.0,1.06,0.94,15.72,0.04,0.0,0.0
28.0,1.0,122.2,27.6,0.0,0.0,3.0,1.06,-2.21,345.0,1.0,1.06,0.94,15.59,-0.01,0.0,0.0
29.0,1.0,263.1,26.9,0.0,0.0,3.0,1.06,0.02,345.0,1.0,1.06,0.94,15.48,-0.01,138.25,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,6.13,345.0,1.0,1.06,0.94,15.08,-0.09,0.0,0.0
31.0,3.0,553.8,4.6,0.0,0.0,1.0,1.05,0.0,345.0,1.0,1.06,0.94,15.21,0.0,0.18,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.12,345.0,1.0,1.06,0.94,15.12,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,7.17,345.0,1.0,1.06,0.94,8.97,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.47,345.0,1.0,1.06,0.94,8.93,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.41,345.0,1.0,1.06,0.94,15.06,0.0,243.97,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.35,345.0,1.0,1.06,0.94,14.97,-0.0,193.23,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.5,345.0,1.0,1.06,0.94,15.77,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,6.22,345.0,1.0,1.06,0.94,15.31,-0.0,0.0,0.0
39.0,2.0,240.9,250.0,0.0,0.0,1.0,1.03,1.22,345.0,1.0,1.06,0.94,15.11,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,739.16,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,646.0,280.57,300.0,-100.0,1.05,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.99,0.0,0.0,0.0
32.0,725.0,248.63,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0
33.0,433.57,66.51,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,431.65,115.49,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,269.84,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.0,0.0,0.0
36.0,580.0,87.11,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.07,0.0,0.0,0.0
37.0,564.0,33.9,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.19,0.0,0.0,0.0
38.0,750.27,57.23,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,740.38,-2.38,300.0,-100.0,1.03,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
