version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,184.7,44.2,0.0,0.0,2.0,1.04,-2.16,345.0,1.0,1.06,0.94,11.05,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.25,345.0,1.0,1.06,0.94,10.99,-0.08,528.64,0.0
3.0,1.0,216.7,2.4,0.0,0.0,2.0,1.05,-2.77,345.0,1.0,1.06,0.94,11.1,-0.02,0.0,0.0
4.0,1.0,70.6,184.0,0.0,0.0,1.0,1.03,-1.81,345.0,1.0,1.06,0.94,11.08,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.62,345.0,1.0,1.06,0.94,11.08,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.41,345.0,1.0,1.06,0.94,11.07,0.0,0.0,0.0
7.0,1.0,133.6,84.0,0.0,0.0,1.0,1.03,-2.24,345.0,1.0,1.06,0.94,11.09,0.01,0.0,0.0
8.0,1.0,136.2,176.6,0.0,0.0,1.0,1.03,-2.35,345.0,1.0,1.06,0.94,11.09,0.02,0.0,0.0
9.0,1.0,248.2,-66.6,0.0,0.0,1.0,1.04,-3.13,345.0,1.0,1.06,0.94,11.09,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.32,345.0,1.0,1.06,0.94,11.02,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.36,345.0,1.0,1.06,0.94,11.04,0.0,0.0,0.0
12.0,1.0,124.4,88.0,0.0,0.0,1.0,1.03,-1.67,345.0,1.0,1.06,0.94,11.06,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.18,345.0,1.0,1.06,0.94,11.04,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.02,345.0,1.0,1.06,0.94,11.07,0.02,0.0,0.0
15.0,1.0,38.6,153.0,0.0,0.0,3.0,1.03,-1.47,345.0,1.0,1.06,0.94,11.11,0.05,0.0,0.0
16.0,1.0,633.3,32.3,0.0,0.0,3.0,1.04,-1.53,345.0,1.0,1.06,0.94,11.12,0.04,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.15,345.0,1.0,1.06,0.94,11.18,0.02,0.0,0.0
18.0,1.0,71.8,30.0,0.0,0.0,2.0,1.04,-3.19,345.0,1.0,1.06,0.94,11.15,0.0,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,4.62,345.0,1.0,1.06,0.94,8.42,0.01,0.0,0.0
20.0,1.0,199.7,103.0,0.0,0.0,3.0,0.99,6.25,345.0,1.0,1.06,0.94,8.4,0.01,0.0,0.0
21.0,1.0,91.9,115.0,0.0,0.0,3.0,1.04,1.81,345.0,1.0,1.06,0.94,11.03,0.04,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.85,345.0,1.0,1.06,0.94,10.94,0.01,0.0,0.0
23.0,1.0,68.3,84.6,0.0,0.0,3.0,1.05,6.02,345.0,1.0,1.06,0.94,10.93,0.02,0.0,0.0
24.0,1.0,513.8,-92.2,0.0,0.0,3.0,1.04,-1.82,345.0,1.0,1.06,0.94,11.12,0.03,0.0,0.0
25.0,1.0,645.1,47.2,0.0,0.0,2.0,1.04,-2.43,345.0,1.0,1.06,0.94,11.37,-0.01,0.0,0.0
26.0,1.0,330.4,17.0,0.0,0.0,2.0,1.05,-5.62,345.0,1.0,1.06,0.94,11.37,-0.02,0.0,0.0
27.0,1.0,406.9,75.5,0.0,0.0,2.0,1.04,-6.17,345.0,1.0,1.06,0.94,11.33,0.01,0.0,0.0
28.0,1.0,88.1,27.6,0.0,0.0,3.0,1.06,-3.12,345.0,1.0,1.06,0.94,11.28,-0.01,0.0,0.0
29.0,1.0,221.5,26.9,0.0,0.0,3.0,1.06,-1.63,345.0,1.0,1.06,0.94,11.23,-0.01,21.78,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,3.84,345.0,1.0,1.06,0.94,11.01,-0.08,0.0,0.0
31.0,3.0,439.5,4.6,0.0,0.0,1.0,1.03,0.0,345.0,1.0,1.06,0.94,11.07,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.01,6.52,345.0,1.0,1.06,0.94,11.02,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,7.98,345.0,1.0,1.06,0.94,8.38,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,10.44,345.0,1.0,1.06,0.94,8.34,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.83,345.0,1.0,1.06,0.94,10.94,0.0,100.28,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,13.42,345.0,1.0,1.06,0.94,10.88,-0.0,97.73,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.71,345.0,1.0,1.06,0.94,11.3,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,2.9,345.0,1.0,1.06,0.94,11.14,-0.0,0.0,0.0
39.0,2.0,187.8,250.0,0.0,0.0,1.0,1.02,-0.24,345.0,1.0,1.06,0.94,11.03,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,535.36,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,538.48,235.85,300.0,-100.0,1.03,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,535.79,173.92,300.0,150.0,1.01,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,403.75,66.47,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,401.85,110.72,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,531.82,226.64,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,528.81,62.71,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,549.88,7.16,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,541.8,-6.26,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,536.68,-33.39,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
