version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,119.2,44.2,0.0,0.0,2.0,1.03,-0.9,345.0,1.0,1.06,0.94,8.37,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.35,345.0,1.0,1.06,0.94,8.33,-0.07,348.11,0.0
3.0,1.0,144.8,2.4,0.0,0.0,2.0,1.05,-1.06,345.0,1.0,1.06,0.94,8.39,-0.03,0.0,0.0
4.0,1.0,21.3,184.0,0.0,0.0,1.0,1.03,-0.12,345.0,1.0,1.06,0.94,8.38,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.14,345.0,1.0,1.06,0.94,8.38,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.01,345.0,1.0,1.06,0.94,8.38,0.0,0.0,0.0
7.0,1.0,100.5,84.0,0.0,0.0,1.0,1.02,-0.63,345.0,1.0,1.06,0.94,8.39,0.01,0.0,0.0
8.0,1.0,72.7,176.6,0.0,0.0,1.0,1.02,-0.7,345.0,1.0,1.06,0.94,8.39,0.01,0.0,0.0
9.0,1.0,210.3,-66.6,0.0,0.0,1.0,1.03,-1.83,345.0,1.0,1.06,0.94,8.4,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.53,345.0,1.0,1.06,0.94,8.34,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.97,345.0,1.0,1.06,0.94,8.36,-0.0,0.0,0.0
12.0,1.0,48.3,88.0,0.0,0.0,1.0,1.02,0.55,345.0,1.0,1.06,0.94,8.36,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.19,345.0,1.0,1.06,0.94,8.35,-0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,0.55,345.0,1.0,1.06,0.94,8.37,0.0,0.0,0.0
15.0,1.0,-4.2,153.0,0.0,0.0,3.0,1.03,0.32,345.0,1.0,1.06,0.94,8.39,0.02,0.0,0.0
16.0,1.0,574.9,32.3,0.0,0.0,3.0,1.04,0.14,345.0,1.0,1.06,0.94,8.4,0.01,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.26,345.0,1.0,1.06,0.94,8.44,-0.0,0.0,0.0
18.0,1.0,27.1,30.0,0.0,0.0,2.0,1.04,-1.25,345.0,1.0,1.06,0.94,8.42,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.16,345.0,1.0,1.06,0.94,8.13,0.01,0.0,0.0
20.0,1.0,172.2,103.0,0.0,0.0,3.0,1.0,7.85,345.0,1.0,1.06,0.94,8.1,0.01,0.0,0.0
21.0,1.0,58.7,115.0,0.0,0.0,3.0,1.04,2.76,345.0,1.0,1.06,0.94,8.36,0.01,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.83,345.0,1.0,1.06,0.94,8.3,0.0,23.32,0.0
23.0,1.0,22.0,84.6,0.0,0.0,3.0,1.05,6.01,345.0,1.0,1.06,0.94,8.3,0.01,0.0,0.0
24.0,1.0,455.8,-92.2,0.0,0.0,3.0,1.05,-0.23,345.0,1.0,1.06,0.94,8.41,0.01,0.0,0.0
25.0,1.0,561.6,47.2,0.0,0.0,2.0,1.04,-1.5,345.0,1.0,1.06,0.94,8.6,-0.03,0.0,0.0
26.0,1.0,262.1,17.0,0.0,0.0,2.0,1.05,-3.53,345.0,1.0,1.06,0.94,8.57,-0.03,0.0,0.0
27.0,1.0,358.0,75.5,0.0,0.0,2.0,1.04,-3.97,345.0,1.0,1.06,0.94,8.55,-0.01,0.0,0.0
28.0,1.0,47.0,27.6,0.0,0.0,3.0,1.05,-1.09,345.0,1.0,1.06,0.94,8.51,-0.02,0.0,0.0
29.0,1.0,147.1,26.9,0.0,0.0,3.0,1.05,0.08,345.0,1.0,1.06,0.94,8.48,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.46,345.0,1.0,1.06,0.94,8.34,-0.07,0.0,0.0
31.0,3.0,402.9,4.6,0.0,0.0,1.0,1.0,0.0,345.0,1.0,1.06,0.94,8.38,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.27,345.0,1.0,1.06,0.94,8.34,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.31,345.0,1.0,1.06,0.94,8.08,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,11.79,345.0,1.0,1.06,0.94,8.05,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.82,345.0,1.0,1.06,0.94,8.3,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.55,345.0,1.0,1.06,0.94,8.27,-0.0,26.96,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.83,345.0,1.0,1.06,0.94,8.57,-0.03,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,3.59,345.0,1.0,1.06,0.94,8.43,-0.0,0.0,0.0
39.0,2.0,159.2,250.0,0.0,0.0,1.0,1.01,0.38,345.0,1.0,1.06,0.94,8.36,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,402.2,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,403.91,153.32,300.0,-100.0,1.0,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,402.14,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,389.1,87.95,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,387.25,117.69,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,400.12,178.42,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,398.41,36.48,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,413.4,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
38.0,406.4,-55.97,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,403.11,-53.31,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
