version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,141.2,44.2,0.0,0.0,2.0,1.03,-1.89,345.0,1.0,1.06,0.94,8.28,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.89,345.0,1.0,1.06,0.94,8.25,-0.07,320.2,0.0
3.0,1.0,163.9,2.4,0.0,0.0,2.0,1.05,-1.67,345.0,1.0,1.06,0.94,8.3,-0.03,0.0,0.0
4.0,1.0,44.8,184.0,0.0,0.0,1.0,1.03,-0.88,345.0,1.0,1.06,0.94,8.29,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.92,345.0,1.0,1.06,0.94,8.29,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.77,345.0,1.0,1.06,0.94,8.29,0.0,0.0,0.0
7.0,1.0,112.7,84.0,0.0,0.0,1.0,1.02,-1.52,345.0,1.0,1.06,0.94,8.3,0.01,0.0,0.0
8.0,1.0,110.8,176.6,0.0,0.0,1.0,1.02,-1.63,345.0,1.0,1.06,0.94,8.3,0.01,0.0,0.0
9.0,1.0,206.8,-66.6,0.0,0.0,1.0,1.03,-2.77,345.0,1.0,1.06,0.94,8.31,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.77,345.0,1.0,1.06,0.94,8.25,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.21,345.0,1.0,1.06,0.94,8.27,-0.0,0.0,0.0
12.0,1.0,65.1,88.0,0.0,0.0,1.0,1.02,-0.4,345.0,1.0,1.06,0.94,8.27,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.45,345.0,1.0,1.06,0.94,8.26,-0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.1,345.0,1.0,1.06,0.94,8.28,0.0,0.0,0.0
15.0,1.0,16.8,153.0,0.0,0.0,3.0,1.03,0.04,345.0,1.0,1.06,0.94,8.29,0.02,0.0,0.0
16.0,1.0,531.6,32.3,0.0,0.0,3.0,1.04,0.13,345.0,1.0,1.06,0.94,8.29,0.01,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.52,345.0,1.0,1.06,0.94,8.33,-0.0,0.0,0.0
18.0,1.0,48.7,30.0,0.0,0.0,2.0,1.04,-1.7,345.0,1.0,1.06,0.94,8.32,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.12,345.0,1.0,1.06,0.94,8.06,0.01,0.41,0.0
20.0,1.0,166.2,103.0,0.0,0.0,3.0,1.0,7.83,345.0,1.0,1.06,0.94,8.04,0.01,0.0,0.0
21.0,1.0,36.8,115.0,0.0,0.0,3.0,1.04,2.82,345.0,1.0,1.06,0.94,8.24,0.01,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.79,345.0,1.0,1.06,0.94,8.19,0.0,22.06,0.0
23.0,1.0,36.4,84.6,0.0,0.0,3.0,1.05,5.93,345.0,1.0,1.06,0.94,8.19,0.01,0.0,0.0
24.0,1.0,388.9,-92.2,0.0,0.0,3.0,1.05,-0.07,345.0,1.0,1.06,0.94,8.3,0.0,0.0,0.0
25.0,1.0,509.0,47.2,0.0,0.0,2.0,1.04,-1.88,345.0,1.0,1.06,0.94,8.48,-0.03,0.0,0.0
26.0,1.0,243.8,17.0,0.0,0.0,2.0,1.05,-4.11,345.0,1.0,1.06,0.94,8.46,-0.03,0.0,0.0
27.0,1.0,337.4,75.5,0.0,0.0,2.0,1.04,-4.31,345.0,1.0,1.06,0.94,8.44,-0.01,0.0,0.0
28.0,1.0,78.6,27.6,0.0,0.0,3.0,1.05,-2.49,345.0,1.0,1.06,0.94,8.42,-0.02,0.0,0.0
29.0,1.0,172.0,26.9,0.0,0.0,3.0,1.05,-1.34,345.0,1.0,1.06,0.94,8.39,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,2.88,345.0,1.0,1.06,0.94,8.25,-0.07,0.0,0.0
31.0,3.0,347.7,4.6,0.0,0.0,1.0,1.0,0.0,345.0,1.0,1.06,0.94,8.29,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.46,345.0,1.0,1.06,0.94,8.25,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.24,345.0,1.0,1.06,0.94,8.02,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,11.72,345.0,1.0,1.06,0.94,7.98,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.75,345.0,1.0,1.06,0.94,8.19,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.4,345.0,1.0,1.06,0.94,8.16,-0.0,25.53,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.02,3.35,345.0,1.0,1.06,0.94,8.44,-0.03,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,2.15,345.0,1.0,1.06,0.94,8.34,-0.0,0.0,0.0
39.0,2.0,158.2,250.0,0.0,0.0,1.0,1.01,-0.61,345.0,1.0,1.06,0.94,8.28,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,397.71,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,399.41,153.9,300.0,-100.0,1.0,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,397.66,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,385.89,91.07,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,384.05,118.56,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,394.63,170.37,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,393.0,35.18,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,407.08,0.0,250.0,0.0,1.02,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
38.0,402.04,-62.23,300.0,-150.0,1.01,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,398.99,-51.86,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
