version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,201.2,44.2,0.0,0.0,2.0,1.04,-1.96,345.0,1.0,1.06,0.94,12.38,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.36,345.0,1.0,1.06,0.94,12.32,-0.09,682.9,0.0
3.0,1.0,255.6,2.4,0.0,0.0,2.0,1.05,-3.0,345.0,1.0,1.06,0.94,12.45,-0.02,0.0,0.0
4.0,1.0,92.4,184.0,0.0,0.0,1.0,1.04,-1.74,345.0,1.0,1.06,0.94,12.43,0.02,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.35,345.0,1.0,1.06,0.94,12.42,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.11,345.0,1.0,1.06,0.94,12.41,0.0,0.12,0.0
7.0,1.0,127.0,84.0,0.0,0.0,1.0,1.04,-1.93,345.0,1.0,1.06,0.94,12.43,0.01,0.0,0.0
8.0,1.0,134.7,176.6,0.0,0.0,1.0,1.04,-2.05,345.0,1.0,1.06,0.94,12.44,0.02,0.0,0.0
9.0,1.0,273.2,-66.6,0.0,0.0,1.0,1.05,-2.83,345.0,1.0,1.06,0.94,12.43,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.83,345.0,1.0,1.06,0.94,12.34,0.0,0.47,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.1,345.0,1.0,1.06,0.94,12.37,0.0,0.18,0.0
12.0,1.0,106.4,88.0,0.0,0.0,1.0,1.04,-1.0,345.0,1.0,1.06,0.94,12.39,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.27,345.0,1.0,1.06,0.94,12.37,0.01,0.1,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.79,345.0,1.0,1.06,0.94,12.42,0.02,0.0,0.0
15.0,1.0,20.5,153.0,0.0,0.0,3.0,1.03,-1.47,345.0,1.0,1.06,0.94,12.47,0.06,0.0,0.0
16.0,1.0,728.9,32.3,0.0,0.0,3.0,1.04,-1.72,345.0,1.0,1.06,0.94,12.49,0.06,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.41,345.0,1.0,1.06,0.94,12.56,0.03,0.0,0.0
18.0,1.0,76.3,30.0,0.0,0.0,2.0,1.04,-3.46,345.0,1.0,1.06,0.94,12.53,0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,4.46,345.0,1.0,1.06,0.94,8.75,0.01,0.0,0.0
20.0,1.0,231.9,103.0,0.0,0.0,3.0,0.98,5.97,345.0,1.0,1.06,0.94,8.73,0.01,0.0,0.0
21.0,1.0,95.8,115.0,0.0,0.0,3.0,1.04,2.13,345.0,1.0,1.06,0.94,12.38,0.06,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.72,345.0,1.0,1.06,0.94,12.26,0.02,0.0,0.0
23.0,1.0,54.9,84.6,0.0,0.0,3.0,1.05,6.93,345.0,1.0,1.06,0.94,12.25,0.04,0.0,0.0
24.0,1.0,570.2,-92.2,0.0,0.0,3.0,1.04,-2.02,345.0,1.0,1.06,0.94,12.5,0.05,0.0,0.0
25.0,1.0,740.5,47.2,0.0,0.0,2.0,1.04,-2.86,345.0,1.0,1.06,0.94,12.85,-0.01,0.0,0.0
26.0,1.0,344.4,17.0,0.0,0.0,2.0,1.05,-5.76,345.0,1.0,1.06,0.94,12.8,-0.01,0.0,0.0
27.0,1.0,451.2,75.5,0.0,0.0,2.0,1.04,-6.57,345.0,1.0,1.06,0.94,12.76,0.02,0.0,0.0
28.0,1.0,96.1,27.6,0.0,0.0,3.0,1.06,-2.49,345.0,1.0,1.06,0.94,12.67,-0.01,0.23,0.0
29.0,1.0,215.5,26.9,0.0,0.0,3.0,1.06,-0.69,345.0,1.0,1.06,0.94,12.6,-0.01,58.63,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.37,345.0,1.0,1.06,0.94,12.34,-0.08,0.0,0.0
31.0,3.0,526.0,4.6,0.0,0.0,1.0,1.04,0.0,345.0,1.0,1.06,0.94,12.41,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.02,7.7,345.0,1.0,1.06,0.94,12.34,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,7.98,345.0,1.0,1.06,0.94,8.7,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,10.35,345.0,1.0,1.06,0.94,8.66,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.21,345.0,1.0,1.06,0.94,12.26,0.0,165.14,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,15.07,345.0,1.0,1.06,0.94,12.18,-0.0,141.96,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.49,345.0,1.0,1.06,0.94,12.76,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,4.38,345.0,1.0,1.06,0.94,12.49,-0.0,0.0,0.0
39.0,2.0,198.1,250.0,0.0,0.0,1.0,1.02,0.36,345.0,1.0,1.06,0.94,12.36,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,602.03,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,605.58,253.84,300.0,-100.0,1.04,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,602.16,207.23,300.0,150.0,1.02,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,419.96,67.29,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,418.04,113.59,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,597.8,250.24,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,580.0,80.25,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0
37.0,564.0,19.37,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18,0.0,0.0,0.0
38.0,609.29,14.71,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,602.93,-26.08,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
