version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,126.1,44.2,0.0,0.0,2.0,1.03,-1.3,345.0,1.0,1.06,0.94,7.74,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.9,345.0,1.0,1.06,0.94,7.71,-0.07,294.64,0.0
3.0,1.0,167.5,2.4,0.0,0.0,2.0,1.05,-1.53,345.0,1.0,1.06,0.94,7.76,-0.03,0.0,0.0
4.0,1.0,11.4,184.0,0.0,0.0,1.0,1.03,-0.44,345.0,1.0,1.06,0.94,7.75,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.44,345.0,1.0,1.06,0.94,7.75,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.31,345.0,1.0,1.06,0.94,7.75,0.0,0.0,0.0
7.0,1.0,87.3,84.0,0.0,0.0,1.0,1.02,-0.91,345.0,1.0,1.06,0.94,7.76,0.01,0.0,0.0
8.0,1.0,97.0,176.6,0.0,0.0,1.0,1.02,-1.01,345.0,1.0,1.06,0.94,7.76,0.01,0.0,0.0
9.0,1.0,186.4,-66.6,0.0,0.0,1.0,1.03,-1.89,345.0,1.0,1.06,0.94,7.76,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.11,345.0,1.0,1.06,0.94,7.72,-0.01,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,0.6,345.0,1.0,1.06,0.94,7.73,-0.0,0.0,0.0
12.0,1.0,50.2,88.0,0.0,0.0,1.0,1.02,0.15,345.0,1.0,1.06,0.94,7.73,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.81,345.0,1.0,1.06,0.94,7.73,-0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,0.24,345.0,1.0,1.06,0.94,7.74,0.0,0.0,0.0
15.0,1.0,-4.5,153.0,0.0,0.0,3.0,1.03,0.18,345.0,1.0,1.06,0.94,7.76,0.02,0.0,0.0
16.0,1.0,500.7,32.3,0.0,0.0,3.0,1.04,0.07,345.0,1.0,1.06,0.94,7.76,0.0,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.49,345.0,1.0,1.06,0.94,7.8,-0.01,0.0,0.0
18.0,1.0,34.6,30.0,0.0,0.0,2.0,1.04,-1.59,345.0,1.0,1.06,0.94,7.79,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.77,345.0,1.0,1.06,0.94,7.64,0.01,6.31,0.0
20.0,1.0,153.5,103.0,0.0,0.0,3.0,1.0,7.42,345.0,1.0,1.06,0.94,7.61,0.01,0.0,0.0
21.0,1.0,32.1,115.0,0.0,0.0,3.0,1.04,2.67,345.0,1.0,1.06,0.94,7.72,0.01,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.52,345.0,1.0,1.06,0.94,7.67,0.0,3.41,0.0
23.0,1.0,3.1,84.6,0.0,0.0,3.0,1.05,5.71,345.0,1.0,1.06,0.94,7.67,0.01,0.0,0.0
24.0,1.0,435.2,-92.2,0.0,0.0,3.0,1.05,-0.28,345.0,1.0,1.06,0.94,7.77,0.0,0.0,0.0
25.0,1.0,511.5,47.2,0.0,0.0,2.0,1.04,-1.99,345.0,1.0,1.06,0.94,7.95,-0.03,0.0,0.0
26.0,1.0,233.3,17.0,0.0,0.0,2.0,1.05,-4.06,345.0,1.0,1.06,0.94,7.93,-0.03,0.0,0.0
27.0,1.0,337.2,75.5,0.0,0.0,2.0,1.04,-4.27,345.0,1.0,1.06,0.94,7.9,-0.01,0.0,0.0
28.0,1.0,66.5,27.6,0.0,0.0,3.0,1.05,-2.4,345.0,1.0,1.06,0.94,7.89,-0.02,0.0,0.0
29.0,1.0,158.4,26.9,0.0,0.0,3.0,1.04,-1.32,345.0,1.0,1.06,0.94,7.86,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,2.62,345.0,1.0,1.06,0.94,7.72,-0.06,0.0,0.0
31.0,3.0,351.8,4.6,0.0,0.0,1.0,1.0,0.0,345.0,1.0,1.06,0.94,7.75,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.49,345.0,1.0,1.06,0.94,7.72,-0.01,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,8.71,345.0,1.0,1.06,0.94,7.6,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,11.09,345.0,1.0,1.06,0.94,7.56,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.05,8.29,345.0,1.0,1.06,0.94,7.67,0.0,0.23,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.81,345.0,1.0,1.06,0.94,7.64,-0.0,20.59,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.02,2.91,345.0,1.0,1.06,0.94,7.92,-0.03,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,1.96,345.0,1.0,1.06,0.94,7.82,-0.0,0.0,0.0
39.0,2.0,125.5,250.0,0.0,0.0,1.0,1.01,0.16,345.0,1.0,1.06,0.94,7.73,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,371.08,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
31.0,372.38,136.25,300.0,-100.0,1.0,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,370.88,150.01,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
33.0,364.89,90.75,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,363.22,115.11,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,368.72,162.04,300.0,-100.0,1.05,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,367.25,33.57,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,380.91,0.0,250.0,0.0,1.02,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
38.0,375.8,-69.92,300.0,-150.0,1.01,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,371.62,-54.12,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
