version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,159.2,44.2,0.0,0.0,2.0,1.03,-1.53,345.0,1.0,1.06,0.94,9.7,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.7,345.0,1.0,1.06,0.94,9.65,-0.08,439.69,0.0
3.0,1.0,215.7,2.4,0.0,0.0,2.0,1.05,-1.82,345.0,1.0,1.06,0.94,9.73,-0.03,0.0,0.0
4.0,1.0,46.9,184.0,0.0,0.0,1.0,1.03,-0.87,345.0,1.0,1.06,0.94,9.72,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.87,345.0,1.0,1.06,0.94,9.72,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.7,345.0,1.0,1.06,0.94,9.72,0.0,0.0,0.0
7.0,1.0,124.0,84.0,0.0,0.0,1.0,1.03,-1.51,345.0,1.0,1.06,0.94,9.73,0.01,0.0,0.0
8.0,1.0,128.5,176.6,0.0,0.0,1.0,1.03,-1.61,345.0,1.0,1.06,0.94,9.73,0.01,0.0,0.0
9.0,1.0,234.9,-66.6,0.0,0.0,1.0,1.04,-2.54,345.0,1.0,1.06,0.94,9.74,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.04,345.0,1.0,1.06,0.94,9.67,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.4,345.0,1.0,1.06,0.94,9.69,0.0,0.0,0.0
12.0,1.0,81.3,88.0,0.0,0.0,1.0,1.03,-0.39,345.0,1.0,1.06,0.94,9.7,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.66,345.0,1.0,1.06,0.94,9.68,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.02,345.0,1.0,1.06,0.94,9.71,0.01,0.0,0.0
15.0,1.0,21.8,153.0,0.0,0.0,3.0,1.03,-0.03,345.0,1.0,1.06,0.94,9.73,0.03,0.0,0.0
16.0,1.0,557.3,32.3,0.0,0.0,3.0,1.04,0.02,345.0,1.0,1.06,0.94,9.73,0.02,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.72,345.0,1.0,1.06,0.94,9.78,0.01,0.0,0.0
18.0,1.0,49.1,30.0,0.0,0.0,2.0,1.04,-1.89,345.0,1.0,1.06,0.94,9.77,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.12,345.0,1.0,1.06,0.94,8.49,0.01,0.0,0.0
20.0,1.0,206.7,103.0,0.0,0.0,3.0,0.99,7.71,345.0,1.0,1.06,0.94,8.47,0.01,0.0,0.0
21.0,1.0,55.5,115.0,0.0,0.0,3.0,1.04,3.08,345.0,1.0,1.06,0.94,9.66,0.03,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.57,345.0,1.0,1.06,0.94,9.59,0.01,0.0,0.0
23.0,1.0,53.8,84.6,0.0,0.0,3.0,1.05,6.71,345.0,1.0,1.06,0.94,9.59,0.02,0.0,0.0
24.0,1.0,459.0,-92.2,0.0,0.0,3.0,1.05,-0.25,345.0,1.0,1.06,0.94,9.74,0.02,0.0,0.0
25.0,1.0,596.4,47.2,0.0,0.0,2.0,1.04,-1.84,345.0,1.0,1.06,0.94,9.97,-0.02,0.0,0.0
26.0,1.0,292.0,17.0,0.0,0.0,2.0,1.05,-4.46,345.0,1.0,1.06,0.94,9.95,-0.02,0.0,0.0
27.0,1.0,368.3,75.5,0.0,0.0,2.0,1.04,-4.73,345.0,1.0,1.06,0.94,9.92,0.0,0.0,0.0
28.0,1.0,103.1,27.6,0.0,0.0,3.0,1.06,-2.52,345.0,1.0,1.06,0.94,9.89,-0.02,0.0,0.0
29.0,1.0,183.2,26.9,0.0,0.0,3.0,1.06,-1.09,345.0,1.0,1.06,0.94,9.85,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.74,345.0,1.0,1.06,0.94,9.67,-0.07,0.0,0.0
31.0,3.0,422.1,4.6,0.0,0.0,1.0,1.02,0.0,345.0,1.0,1.06,0.94,9.72,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.53,345.0,1.0,1.06,0.94,9.67,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.48,345.0,1.0,1.06,0.94,8.44,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.9,345.0,1.0,1.06,0.94,8.41,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.04,345.0,1.0,1.06,0.94,9.59,0.0,52.76,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,13.16,345.0,1.0,1.06,0.94,9.55,-0.0,63.18,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.38,345.0,1.0,1.06,0.94,9.92,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,2.93,345.0,1.0,1.06,0.94,9.78,-0.0,0.0,0.0
39.0,2.0,163.9,250.0,0.0,0.0,1.0,1.01,0.1,345.0,1.0,1.06,0.94,9.69,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,468.32,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,470.75,208.21,300.0,-100.0,1.02,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,468.39,150.07,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,407.16,71.54,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,405.27,113.19,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,464.59,206.79,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,462.33,46.11,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,480.89,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,474.03,-29.07,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,469.53,-43.16,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
