version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,211.1,44.2,0.0,0.0,2.0,1.05,-0.19,345.0,1.0,1.06,0.94,15.85,-0.04,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,0.08,345.0,1.0,1.06,0.94,15.78,-0.09,1021.47,0.0
3.0,1.0,280.6,2.4,0.0,0.0,2.0,1.05,-2.36,345.0,1.0,1.06,0.94,16.01,-0.01,0.0,0.0
4.0,1.0,95.9,184.0,0.0,0.0,1.0,1.04,-1.37,345.0,1.0,1.06,0.94,15.99,0.03,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.09,345.0,1.0,1.06,0.94,15.97,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.85,345.0,1.0,1.06,0.94,15.96,0.0,0.13,0.0
7.0,1.0,161.9,84.0,0.0,0.0,1.0,1.05,-1.78,345.0,1.0,1.06,0.94,15.99,0.02,0.0,0.0
8.0,1.0,173.8,176.6,0.0,0.0,1.0,1.04,-1.87,345.0,1.0,1.06,0.94,16.0,0.02,0.0,0.0
9.0,1.0,342.8,-66.6,0.0,0.0,1.0,1.06,-2.03,345.0,1.0,1.06,0.94,15.95,-0.02,0.38,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.43,345.0,1.0,1.06,0.94,15.86,0.0,61.46,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.55,345.0,1.0,1.06,0.94,15.9,0.0,0.0,0.0
12.0,1.0,146.2,88.0,0.0,0.0,1.0,1.04,-0.98,345.0,1.0,1.06,0.94,15.94,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.75,345.0,1.0,1.06,0.94,15.9,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.48,345.0,1.0,1.06,0.94,15.97,0.03,0.0,0.0
15.0,1.0,52.9,153.0,0.0,0.0,3.0,1.03,-1.64,345.0,1.0,1.06,0.94,16.08,0.09,0.0,0.0
16.0,1.0,771.0,32.3,0.0,0.0,3.0,1.03,-1.94,345.0,1.0,1.06,0.94,16.11,0.09,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.38,345.0,1.0,1.06,0.94,16.2,0.06,0.0,0.0
18.0,1.0,78.2,30.0,0.0,0.0,2.0,1.04,-3.19,345.0,1.0,1.06,0.94,16.13,0.03,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,4.28,345.0,1.0,1.06,0.94,9.05,0.01,0.0,0.0
20.0,1.0,261.3,103.0,0.0,0.0,3.0,0.98,5.68,345.0,1.0,1.06,0.94,9.03,0.01,0.0,0.0
21.0,1.0,105.8,115.0,0.0,0.0,3.0,1.03,2.13,345.0,1.0,1.06,0.94,15.96,0.09,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,7.02,345.0,1.0,1.06,0.94,15.79,0.04,0.0,0.0
23.0,1.0,85.5,84.6,0.0,0.0,3.0,1.05,6.98,345.0,1.0,1.06,0.94,15.79,0.05,0.0,0.0
24.0,1.0,640.2,-92.2,0.0,0.0,3.0,1.04,-2.39,345.0,1.0,1.06,0.94,16.13,0.08,0.0,0.0
25.0,1.0,791.6,47.2,0.0,0.0,2.0,1.03,-1.87,345.0,1.0,1.06,0.94,16.62,-0.01,0.0,0.0
26.0,1.0,405.4,17.0,0.0,0.0,2.0,1.04,-5.34,345.0,1.0,1.06,0.94,16.54,-0.0,0.0,0.0
27.0,1.0,495.6,75.5,0.0,0.0,2.0,1.03,-6.52,345.0,1.0,1.06,0.94,16.49,0.04,0.0,0.0
28.0,1.0,134.8,27.6,0.0,0.0,3.0,1.06,-1.22,345.0,1.0,1.06,0.94,16.33,-0.01,0.0,0.0
29.0,1.0,273.7,26.9,0.0,0.0,3.0,1.06,1.14,345.0,1.0,1.06,0.94,16.2,-0.01,170.71,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,7.5,345.0,1.0,1.06,0.94,15.8,-0.09,0.0,0.0
31.0,3.0,584.5,4.6,0.0,0.0,1.0,1.05,0.0,345.0,1.0,1.06,0.94,15.96,0.0,0.13,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.61,345.0,1.0,1.06,0.94,15.86,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,7.94,345.0,1.0,1.06,0.94,9.0,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,10.24,345.0,1.0,1.06,0.94,8.96,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.19,345.0,1.0,1.06,0.94,15.79,0.0,261.22,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,15.13,345.0,1.0,1.06,0.94,15.7,-0.0,205.62,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,5.5,345.0,1.0,1.06,0.94,16.51,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,7.62,345.0,1.0,1.06,0.94,16.02,-0.0,0.0,0.0
39.0,2.0,241.7,250.0,0.0,0.0,1.0,1.04,2.42,345.0,1.0,1.06,0.94,15.82,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,775.1,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,646.0,284.57,300.0,-100.0,1.05,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.74,0.0,0.0,0.0
32.0,725.0,243.82,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06,0.0,0.0,0.0
33.0,434.78,66.29,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,432.86,115.59,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,270.09,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0
36.0,580.0,87.31,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0
37.0,564.0,39.03,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.93,0.0,0.0,0.0
38.0,785.89,67.12,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,776.24,9.32,300.0,-100.0,1.04,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
